SHAPEID;FID;CODE;PK_MIN;PK_MAX;D_MIN;D_MAX
196;94081AR0399_01_SEN_ind01.pdf;94081AR0399_01;2128993.35646431;2129006.42760229;2.82574530551785;12.554429804358
197;94081CN0096_19_SEN_ind01.pdf;94081CN0096_19;2127320.3518607;2127363.83510066;1.42089779443875;79.4200617953748
198;94081BP0211_01_SEN_ind01.pdf;94081BP0211_01;2128046.7683794;2128061.97142485;-31.7935267772054;-24.1022191491188
199;94081AU0022_01_SEN_ind01.pdf;94081AU0022_01;2128686.42756285;2128699.23876749;27.0806154073365;38.0462261343387
200;94081AQ0251_01_SEN_ind01.pdf;94081AQ0251_01;2129334.32794915;2129348.79595958;8.82167148648192;23.3850345510432
201;94081CM0098_01_SEN_ind01.pdf;94081CM0098_01;2126941.46853248;2126953.23135666;131.396031676139;141.045232308854
202;940810X0237_01_SEN_ind01.pdf;940810X0237_01;2128288.24668068;2128346.95203134;83.1791418194787;129.083048633974
203;94081AQ0111_01_SEN_ind01.pdf;94081AQ0111_01;2129436.97970562;2129442.53135089;16.9081599464971;30.8275075604333
204;94081AU0031_01_SEN_ind01.pdf;94081AU0031_01;2128672.11674496;2128684.12856882;8.32340374777987;20.9747610113318
205;94081AU0029_01_SEN_ind01.pdf;94081AU0029_01;2128656.19084029;2128669.53131558;26.3560005273643;37.3858748842471
206;94081AR0401_01_SEN_ind01.pdf;94081AR0401_01;2128979.43066943;2128993.77631422;2.72019375374723;17.2950903787563
207;94081AQ0099_01_SEN_ind01.pdf;94081AQ0099_01;2129309.41255889;2129324.19702494;-1.25465067544366;18.4314823743486
208;94081CH0251_01_SEN_ind01.pdf;94081CH0251_01;2127117.18342236;2127128.28947314;-18.1090584305999;-6.33448291272139
209;94081CM0022_01_SEN_ind01.pdf;94081CM0022_01;2126930.76830313;2126940.755213;86.1038974849581;103.667976233909
210;94081AQ0129_01_SEN_ind01.pdf;94081AQ0129_01;2129410.45145348;2129433.40727845;-34.2774132541631;-23.5060665497329
211;94081CH0245_01_SEN_ind01.pdf;94081CH0245_01;2127154.88005469;2127166.87882958;-54.1719623370721;-35.7566851629503
212;94081AU0104_01_SEN_ind01.pdf;94081AU0104_01;2128665.82052224;2128696.26856554;-33.4791565695724;-11.7884217883893
213;94081CI0022_01_SEN_ind01.pdf;94081CI0022_01;2126914.73917941;2126926.18556079;63.6854181351543;76.8781269317533
214;94081AR0502_01_SEN_ind01.pdf;94081AR0502_01;2129033.56792855;2129049.55861122;-24.9821061577861;-16.7663326834102
215;94081CI0009_01_SEN_ind01.pdf;94081CI0009_01;2126921.35879519;2126943.09983853;-28.0683732665572;3.19556985998632
216;94081CH0244_01_SEN_ind01.pdf;94081CH0244_01;2127156.87434924;2127180.20175324;-68.3726482827063;-42.7277525954762
217;94081DI0027_08_SEN_ind01.pdf;94081DI0027_08;2125387.68145389;2125536.64475689;-29.3315308273643;84.2849985700699
218;94081AQ0251_02_SEN_ind01.pdf;94081AQ0251_02;2129320.63952982;2129331.94974381;25.0966050377414;38.3479868591445
219;94081DI0027_17_SEN_ind02.pdf;94081DI0027_17;2125480.37770585;2125513.79213592;123.621947951463;145.044743623641
220;94081DJ0131_06_SEN_ind01.pdf;94081DJ0131_06;2125922.15030298;2125975.528303;-27.2353708705052;20.2320839640028
221;94081CH0250_01_SEN_ind01.pdf;94081CH0250_01;2127123.35908385;2127134.59101908;-22.8701751356099;-11.1484192189341
222;94081CI0020_01_SEN_ind01.pdf;94081CI0020_01;2126926.34051018;2126941.35558284;46.9918130000423;68.1854292906491
223;94081CI0014_01_SEN_ind01.pdf;94081CI0014_01;2126928.75963915;2126947.77992779;1.64455406399077;17.973505402471
224;94081AQ0121_02_SEN_ind01.pdf;94081AQ0121_02;2129371.66631194;2129388.49957511;-17.8933624625825;18.2576488430577
225;94081DI0027_02_SEN_ind02.pdf;94081DI0027_02;2125498.51045196;2125564.96356117;47.5769691241612;111.940130267137
226;94081AR0532_01_SEN_ind01.pdf;94081AR0532_01;2129177.26950232;2129192.8310065;8.24624721664273;18.8253589085257
227;94081CH0248_01_SEN_ind01.pdf;94081CH0248_01;2127140.14689753;2127151.77745044;-36.4779388751336;-23.8630352035063
228;94081AR0129_01_SEN_ind01.pdf;94081AR0129_01;2128999.77845945;2129012.32915151;-28.1604969106506;-10.4355584102824
229;94081AR0529_01_SEN_ind01.pdf;94081AR0529_01;2129122.22180651;2129131.96291467;-24.1762154951889;0.371263566570083
230;94081CU0314_03_SEN_ind01.pdf;94081CU0314_03;2128206.81064458;2128250.11906117;37.8114724776445;59.7455290690272
231;94081CN0003_03_SEN_ind01.pdf;94081CN0003_03;2127491.484366;2127506.3376165;-12.8849118454438;3.85888826665883
232;94081DI0027_18_SEN_ind02.pdf;94081DI0027_18;2125520.86386454;2125565.33321261;146.507470750523;173.633392244063
233;94081CH0246_01_SEN_ind01.pdf;94081CH0246_01;2127146.4109766;2127157.96809768;-41.4996628345246;-29.3106311053643
234;94081CM0115_03_SEN_ind01.pdf;94081CM0115_03;2127174.19644465;2127218.91789156;-15.211619057479;25.708071258828
235;94081AQ0092_02_SEN_ind01.pdf;94081AQ0092_02;2129218.13628863;2129231.16183154;-16.9135069717894;-7.70577217391035
236;94081CO0177_01_SEN_ind01.pdf;94081CO0177_01;2127760.95871995;2127826.40713812;50.4350562409339;75.8440694418968
237;94081CU0314_01_SEN_ind01.pdf;94081CU0314_01;2128073.42701623;2128120.57722815;28.254540305784;78.3823454424955
238;94081AS0115_03_SEN_ind01.pdf;94081AS0115_03;2128749.63256959;2128774.64382002;-8.55996550961367;36.0783360896824
239;94081AQ0103_01_SEN_ind01.pdf;94081AQ0103_01;2129344.59096985;2129355.65858981;11.1912255013979;28.6728293434193
240;94081CI0012_01_SEN_ind01.pdf;94081CI0012_01;2126894.72044677;2126917.57831028;5.51474755765461;17.2421869652999
241;94081CI0008_01_SEN_ind01.pdf;94081CI0008_01;2126884.74531938;2126931.29487314;-33.0707489020482;-9.04324529330456
242;94081CH0249_01_SEN_ind01.pdf;94081CH0249_01;2127129.61842838;2127141.78579645;-28.3148748192263;-15.8518652016323
243;94081AU0188_01_SEN_ind01.pdf;94081AU0188_01;2128396.16266413;2128424.63738667;34.6316672688333;61.9935897555779
244;94081DJ0131_05_SEN_ind01.pdf;94081DJ0131_05;2126042.06624404;2126228.04568596;-54.0886722525926;120.683633867925
245;94081DJ0122_01_SEN_ind01.pdf;94081DJ0122_01;2126376.65651476;2126476.05073656;-144.357200075765;-76.5324664070715
246;94081DI0027_05_SEN_ind02.pdf;94081DI0027_05;2125493.8482103;2125510.62005308;55.422010935568;73.4819483615167
247;94081BP0126_01_SEN_ind01.pdf;94081BP0126_01;2128131.35833461;2128197.2106594;-106.123845693612;-62.7987510029207
248;94081DI0024_04_SEN_ind01.pdf;94081DI0024_04;2125872.663583;2125938.48888996;-74.0189043567715;-18.9208750234099
249;94081CN0092_02_SEN_ind01.pdf;94081CN0092_02;2127216.27192163;2127267.65940627;-58.6265035813076;-8.68478365162823
250;94081CU0288_01_SEN_ind01.pdf;94081CU0288_01;2128199.23882132;2128248.46073914;57.8811153729738;106.77191862637
251;94081CM0115_04_SEN_ind01.pdf;94081CM0115_04;2127122.41932204;2127168.79641242;-0.863407284801967;57.9326228457788
252;94081DI0005_02_SEN_ind01.pdf;94081DI0005_02;2125729.52854281;2125847.53614561;-87.2963191903107;-11.0003422116227
253;94081BP0203_01_SEN_ind01.pdf;94081BP0203_01;2128345.23781687;2128379.7366719;-80.5952437606292;-10.7914689931374
254;94081CN0096_17_SEN_ind01.pdf;94081CN0096_17;2127377.95503043;2127458.09375076;-78.3471984503057;101.281758724417
255;94081BT0134_03_SEN_ind01.pdf;94081BT0134_03;2127661.02866784;2127677.48529374;-37.5833144553205;-20.1776280848728
256;94081CI0231_01_SEN_ind01.pdf;94081CI0231_01;2126552.23567453;2126592.17283932;-32.3853540588082;-10.1033022299585
257;94081CN0002_02_SEN_ind01.pdf;94081CN0002_02;2127479.35890318;2127545.20210394;10.0551200550144;148.007441299633
258;94081BQ0220_01_SEN_ind01.pdf;94081BQ0220_01;2127755.99804467;2127887.26667669;-107.386482377928;-11.0863690082467
259;94081BT0134_04_SEN_ind01.pdf;94081BT0134_04;2127661.8544808;2127678.36678559;-139.374416017833;-39.0537529245848
260;94081AU0171_01_SEN_ind01.pdf;94081AU0171_01;2128455.21047915;2128516.17537893;34.6295041482184;76.5647723030233
261;94081DI0027_19_SEN_ind02.pdf;94081DI0027_19;2125571.27740954;2125594.67486079;128.99816558772;152.329762478344
262;94081DI0027_20_SEN_ind02.pdf;94081DI0027_20;2125594.80349822;2125618.13797543;113.014118684518;136.307996147244
263;94081CI0178_02_SEN_ind01.pdf;94081CI0178_02;2126527.10928808;2126548.66562547;-56.6747174983731;-49.4703225528781
264;94081AR0207_01_SEN_ind01.pdf;94081AR0207_01;2129075.67034345;2129083.77299895;-4.91915465130412;2.27368425243225
265;94081DJ0131_08_SEN_ind01.pdf;94081DJ0131_08;2126010.86012917;2126022.4165732;-69.1459800617451;-57.0268051999479
266;94081AU0111_01_SEN_ind01.pdf;94081AU0111_01;2128402.01856112;2128419.19476521;-44.7917097755352;-24.1108413401272
267;94081CI0191_05_SEN_ind01.pdf;94081CI0191_05;2126698.41101865;2126728.49742816;6.41780383134896;45.2823567456853
268;94081CN0096_02_SEN_ind01.pdf;94081CN0096_02;2127287.23528962;2127306.97115359;-40.751367439606;-19.6405007509298
269;94081CI0025_01_SEN_ind01.pdf;94081CI0025_01;2126870.02894145;2126878.29096441;77.0845019689375;85.3123717666092
270;94081CN0002_03_SEN_ind01.pdf;94081CN0002_03;2127551.39547981;2127564.16164162;7.56433219715474;15.3454377204658
271;94081CM0025_01_SEN_ind01.pdf;94081CM0025_01;2126949.72550669;2126958.50082616;77.0416522539083;86.5356191602846
272;94081AR0502_02_SEN_ind01.pdf;94081AR0502_02;2129043.3649167;2129051.07529503;-32.1286944637796;-24.9387007784219
273;94081CL0110_02_SEN_ind01.pdf;94081CL0110_02;2126918.47210698;2126926.44100924;145.107109715667;150.277971482979
274;94081DJ0131_11_SEN_ind01.pdf;94081DJ0131_11;2126169.22086728;2126181.17960666;-69.2922468444178;-53.36977948737
275;94081CI0191_08_SEN_ind01.pdf;94081CI0191_08;2126733.37502703;2126745.63732645;-41.5271956125738;-30.3369236715215
276;94081CH0162_01_SEN_ind01.pdf;94081CH0162_01;2126959.14696605;2126970.00211369;-14.1404973002414;-4.30635580656264
277;94081CH0255_01_SEN_ind01.pdf;94081CH0255_01;2127142.88359392;2127154.82996606;-70.3101746181572;-56.7655842097634
278;94081CN0032_02_SEN_ind01.pdf;94081CN0032_02;2127258.29866001;2127272.19278946;-76.7193329249479;-60.2623592253622
279;94081CI0191_02_SEN_ind01.pdf;94081CI0191_02;2126603.55303038;2126684.37540446;-30.687382567252;9.41641271565213
280;94081DJ0131_12_SEN_ind01.pdf;94081DJ0131_12;2126189.189074;2126202.880755;-69.9029570431681;-45.1583852670886
281;94081AR0130_01_SEN_ind01.pdf;94081AR0130_01;2129008.60166561;2129017.70959402;-30.0894396837208;-21.8922301195435
282;94081CH0256_01_SEN_ind01.pdf;94081CH0256_01;2127149.24828956;2127161.18864288;-75.675026278767;-62.1120955737428
283;94081CN0096_03_SEN_ind01.pdf;94081CN0096_03;2127267.67314604;2127286.80937615;-57.9363062362921;-36.9153818714764
284;94081CI0275_02_SEN_ind01.pdf;94081CI0275_02;2126878.30998032;2126884.33185162;59.4559495723244;63.6326640382598
285;94081CI0109_01_SEN_ind01.pdf;94081CI0109_01;2126901.66295463;2126914.5933053;12.1801244663349;25.221747565758
286;94081BP0148_01_SEN_ind01.pdf;94081BP0148_01;2128145.23018092;2128165.00301813;-33.7980401626282;-14.8980216637367
287;94081AR0160_01_SEN_ind01.pdf;94081AR0160_01;2129151.25225488;2129163.21754695;-20.4709105855003;-11.2078328426724
288;94081AS0126_01_SEN_ind01.pdf;94081AS0126_01;2128815.56303414;2128822.06548627;1.51369959018586;11.7462921587095
289;94081AU0047_01_SEN_ind01.pdf;94081AU0047_01;2128631.10542587;2128640.11762465;61.0303852660181;72.5862041166283
290;94081AQ0100_01_SEN_ind01.pdf;94081AQ0100_01;2129311.04892664;2129320.27924128;18.491621127126;27.5834683073703
291;94081AQ0225_01_SEN_ind01.pdf;94081AQ0225_01;2129420.28477612;2129432.24589817;-15.5670804160457;-5.12944354075094
292;94081CH0192_01_SEN_ind01.pdf;94081CH0192_01;2127196.15428304;2127207.02602031;-86.1390160537268;-73.801808899936
293;94081CM0156_01_SEN_ind01.pdf;94081CM0156_01;2126953.24896938;2126958.90231255;156.24877564504;163.544011716661
294;94081AQ0090_01_SEN_ind01.pdf;94081AQ0090_01;2129209.82965229;2129217.63405885;12.3216673318732;20.7217949003363
295;94081CM0024_02_SEN_ind01.pdf;94081CM0024_02;2126942.57972733;2126947.93803765;73.8721712147686;83.3017485787829
296;94081CN0032_01_SEN_ind01.pdf;94081CN0032_01;2127243.40030214;2127260.51037972;-89.3510057316072;-69.8866378100872
297;94081AU0092_02_SEN_ind01.pdf;94081AU0092_02;2128632.16753677;2128640.08705354;16.1729447989935;24.7812422652441
298;94081DJ0088_04_SEN_ind01.pdf;94081DJ0088_04;2126487.80105685;2126495.1095642;-32.4073877472522;-23.1207649674808
299;94081CH0313_01_SEN_ind01.pdf;94081CH0313_01;2126962.80181558;2126974.86557903;-6.27002655446812;4.36505344881708
300;94081CI0190_02_SEN_ind01.pdf;94081CI0190_02;2126555.75588681;2126563.46379334;97.7986451483346;111.761916910354
301;94081DI0027_15_SEN_ind02.pdf;94081DI0027_15;2125449.05435148;2125462.84835811;94.8266880918596;107.216003243187
302;94081CN0096_01_SEN_ind01.pdf;94081CN0096_01;2127308.06229568;2127327.95035636;-24.3091837778434;-3.38706405904011
303;94081AR0452_01_SEN_ind01.pdf;94081AR0452_01;2128955.91785395;2128966.63670879;-11.3508323780555;-0.962531900586235
304;94081AR0340_02_SEN_ind01.pdf;94081AR0340_02;2128933.35151148;2128942.97697599;27.0564907180755;35.6584685937137
305;94081CI0191_06_SEN_ind01.pdf;94081CI0191_06;2126747.67728585;2126785.19876338;30.8769106660593;47.9382960865447
306;94081CI0026_01_SEN_ind01.pdf;94081CI0026_01;2126863.51005985;2126871.30497683;78.5109249098069;86.5477237884677
307;94081AR0413_01_SEN_ind01.pdf;94081AR0413_01;2128971.60814448;2128982.11306578;-20.2893712042558;-8.97531977682533
308;94081AR0503_01_SEN_ind01.pdf;94081AR0503_01;2129058.5853426;2129068.39335247;-25.1518012506407;-8.59340646094986
309;94081AQ0091_01_SEN_ind01.pdf;94081AQ0091_01;2129210.45692919;2129217.56715162;-16.2394472906003;-7.4776436676425
310;94081BP0134_01_SEN_ind01.pdf;94081BP0134_01;2128065.05562766;2128103.33820034;-28.032244528954;-15.9677586425724
311;94081CI0191_09_SEN_ind01.pdf;94081CI0191_09;2126752.74217094;2126761.45450698;-24.4001401733958;-17.5629691917465
312;94081CI0191_03_SEN_ind01.pdf;94081CI0191_03;2126686.98436901;2126717.89443024;-38.0326257271908;1.71844864530915
313;94081AQ0113_02_SEN_ind01.pdf;94081AQ0113_02;2129419.82545898;2129424.76647462;-5.89957873914658;-1.12343633038105
314;94081CI0191_01_SEN_ind01.pdf;94081CI0191_01;2126541.50183049;2126601.09941926;-9.8671824339677;25.6674222306292
315;94081AR0153_01_SEN_ind01.pdf;94081AR0153_01;2129054.20313973;2129065.41209803;5.47269930373889;14.4852139791212
316;94081AQ0225_02_SEN_ind01.pdf;94081AQ0225_02;2129411.47271997;2129417.4350103;-20.2480760918068;-13.3558996156794
317;94081DI0027_10_SEN_ind02.pdf;94081DI0027_10;2125508.76433825;2125522.93069283;108.169047109801;121.539715283552
318;94081AU0033_01_SEN_ind01.pdf;94081AU0033_01;2128691.62156851;2128701.74219151;-0.414983072343518;9.70683741065761
319;94081AU0092_01_SEN_ind01.pdf;94081AU0092_01;2128629.13225073;2128639.84309451;27.9035148289192;39.676135540222
320;94081CN0096_06_SEN_ind01.pdf;94081CN0096_06;2127265.76015749;2127395.28049112;-152.946879924977;-4.30694586855237
321;94081CU0141_02_SEN_ind01.pdf;94081CU0141_02;2127920.40587292;2128010.08534775;40.6832384150523;94.5762272529007
322;94081CN0003_02_SEN_ind01.pdf;94081CN0003_02;2127446.84934704;2127516.92021506;0.599848383532846;137.497089155241
323;94081AQ0097_01_SEN_ind01.pdf;94081AQ0097_01;2129248.32561931;2129276.9382088;-15.9100105316382;29.0392453994322
324;94081AS0357_01_SEN_ind01.pdf;94081AS0357_01;2128769.89896752;2128780.71125583;-11.8507021757181;-1.06595579554108
325;94081AQ0119_01_SEN_ind01.pdf;94081AQ0119_01;2129413.01504654;2129429.29262373;-26.708786892834;-16.6808028542454
326;94081CM0019_02_SEN_ind01.pdf;94081CM0019_02;2126935.92797128;2126944.23686699;112.747940762943;121.140724663631
327;94081AU0032_01_SEN_ind01.pdf;94081AU0032_01;2128685.34476957;2128695.76556506;4.03212115569233;14.6350496427599
328;94081AS0369_02_SEN_ind01.pdf;94081AS0369_02;2128858.64173502;2128864.32244714;-7.38425750897183;-1.25444839508871
329;94081CI0221_01_SEN_ind01.pdf;94081CI0221_01;2126561.46920842;2126577.25622469;-84.517298893961;-51.8597168502486
330;94081CM0021_01_SEN_ind01.pdf;94081CM0021_01;2126953.82476502;2126966.82405068;99.4985108911179;107.839562121402
331;94081AQ0314_01_SEN_ind01.pdf;94081AQ0314_01;2129344.64199162;2129355.20771439;-22.842821544398;-12.4817741704084
332;94081AR0469_01_SEN_ind01.pdf;94081AR0469_01;2129080.49135492;2129092.81211973;-21.1501146172633;-11.2242660135552
333;94081CM0065_02_SEN_ind01.pdf;94081CM0065_02;2126978.80184582;2126988.83224529;125.673202364973;135.240091288543
334;94081CM0020_01_SEN_ind01.pdf;94081CM0020_01;2126934.1153884;2126946.12901896;101.057713628345;114.301770718386
335;94081BP0027_01_SEN_ind01.pdf;94081BP0027_01;2127954.692864;2127996.29837735;-22.0886973118648;-14.1446089964923
336;94081AR0394_02_SEN_ind01.pdf;94081AR0394_02;2129049.99434358;2129053.27958293;0.989305577320252;6.89588692585361
337;94081AS0121_02_SEN_ind01.pdf;94081AS0121_02;2128776.73350938;2128791.43686151;-16.6960323728318;-3.73910266229856
338;94081AS0060_01_SEN_ind01.pdf;94081AS0060_01;2128882.61455133;2128898.37596033;26.003987469681;32.6122842955987
339;94081CI0015_01_SEN_ind01.pdf;94081CI0015_01;2126942.96150871;2126950.61627703;10.600325320898;22.7765759653061
340;94081CH0190_01_SEN_ind01.pdf;94081CH0190_01;2127176.2921681;2127189.60907436;-70.2854823699955;-56.0812603589231
341;94081AR0162_02_SEN_ind01.pdf;94081AR0162_02;2129165.68926397;2129197.49349483;-24.7511078669498;-15.5403610296228
342;94081AR0460_01_SEN_ind01.pdf;94081AR0460_01;2129094.82618587;2129107.40113059;-16.907515940358;-9.27237964521337
343;94081CL0110_01_SEN_ind01.pdf;94081CL0110_01;2126918.58786925;2126930.54085497;147.310296378139;159.951436770712
344;94081BP0027_02_SEN_ind01.pdf;94081BP0027_02;2127953.15387937;2127963.21398424;-101.678351150499;-40.526847838662
345;94081AQ0316_01_SEN_ind01.pdf;94081AQ0316_01;2129338.66045713;2129350.60759702;-33.256782723537;-24.012432404608
346;94081AV0016_01_SEN_ind01.pdf;94081AV0016_01;2128728.8900167;2128741.34597073;-28.8283666406974;-17.6564345004054
347;94081AS0122_01_SEN_ind01.pdf;94081AS0122_01;2128800.36730368;2128812.09487908;7.37816377028394;18.7878876102785
348;94081AQ0104_02_SEN_ind01.pdf;94081AQ0104_02;2129354.1076003;2129364.96904286;20.6587290484128;32.5774924041542
349;94081AS0139_01_SEN_ind01.pdf;94081AS0139_01;2128874.12309491;2128880.63278301;-0.387948681069958;4.98868019766314
350;94081CI0019_02_SEN_ind01.pdf;94081CI0019_02;2126921.58976827;2126935.08963036;25.4573363340872;37.0661515054544
351;94081CM0142_01_SEN_ind01.pdf;94081CM0142_01;2126938.94595166;2126949.81161359;92.9468310975127;100.480034316869
352;94081DI0024_03_SEN_ind01.pdf;94081DI0024_03;2125936.3603995;2126027.36007224;-123.313911838953;-50.0845294422497
353;94081BP0100_02_SEN_ind01.pdf;94081BP0100_02;2128352.64731978;2128388.73658364;-16.1507024702428;52.7997450435345
354;94081CO0175_01_SEN_ind01.pdf;94081CO0175_01;2127596.00927627;2127650.93477385;22.330040390657;179.732179649359
355;94081CU0299_01_SEN_ind01.pdf;94081CU0299_01;2128247.59366519;2128279.98753605;45.3534462648529;115.169450008665
356;94081BP0150_02_SEN_ind01.pdf;94081BP0150_02;2127899.10717224;2127929.80080853;-106.146416606609;-26.04017561132
357;94081AU0171_03_SEN_ind01.pdf;94081AU0171_03;2128531.24965593;2128592.26340459;36.757397809387;119.556229864895
358;94081AU0100_02_SEN_ind01.pdf;94081AU0100_02;2128558.34287647;2128653.69008296;-62.5127749220455;34.179509133085
359;94081AR0161_01_SEN_ind01.pdf;94081AR0161_01;2129186.44979154;2129195.51374093;-15.3939379398203;-6.36332079213158
360;94081AS0369_01_SEN_ind01.pdf;94081AS0369_01;2128842.24414303;2128853.37283283;-12.8113797109182;-1.20421900055585
361;94081DJ0123_01_SEN_ind01.pdf;94081DJ0123_01;2126386.30797661;2126490.94815515;8.11761779744265;49.5033868032994
362;940810X0214_01_SEN_ind01.pdf;940810X0214_01;2128358.77417532;2128393.09639856;93.9359798695903;131.652315495851
