SHAPEID;FID;CODE;PK_MIN;PK_MAX;D_MIN;D_MAX
363;94081AR0124_01_SEN_ind01.pdf;94081AR0124_01;2128931.18599597;2128946.08030412;6.21601299292612;20.9961180470257
364;94081CI0265_01_SEN_ind01.pdf;94081CI0265_01;2126877.08551853;2126903.06765878;-41.4122477766652;-23.8617335046682
365;94081BT0141_02_SEN_ind01.pdf;94081BT0141_02;2127514.27490399;2127543.48992981;-74.205183372297;-57.6710216064483
366;94081AU0034_01_SEN_ind01.pdf;94081AU0034_01;2128691.70195036;2128715.84597802;-19.1870681952935;-1.0478444325767
367;94081AR0392_01_SEN_ind01.pdf;94081AR0392_01;2129037.93304582;2129046.65491639;14.9406058701622;24.5984276611301
368;94081CI0019_01_SEN_ind01.pdf;94081CI0019_01;2126911.7547558;2126927.96524768;29.6992397268862;50.7359761033786
369;94081CI0275_01_SEN_ind01.pdf;94081CI0275_01;2126889.32775189;2126899.55920591;62.8522158682286;72.1934608607476
370;94081AR0159_01_SEN_ind01.pdf;94081AR0159_01;2129134.03018919;2129144.18090041;-22.3093664249617;-12.5455233691391
371;94081AU0205_01_SEN_ind01.pdf;94081AU0205_01;2128677.38529323;2128690.64789344;-19.0985369923969;-5.26044707414437
372;94081CI0027_01_SEN_ind01.pdf;94081CI0027_01;2126848.94444986;2126857.66290025;80.3254210662633;89.2714797748458
373;94081AR0131_01_SEN_ind01.pdf;94081AR0131_01;2129024.79244438;2129034.13733862;-35.4330730537463;-19.3735520641696
374;94081AR0523_02_SEN_ind01.pdf;94081AR0523_02;2128923.83502636;2128936.38770835;-35.276574353812;-25.1390930810935
375;94081BT0140_01_SEN_ind01.pdf;94081BT0140_01;2127521.95496835;2127560.25535297;-97.4933191021398;-69.419501552817
376;94081AQ0253_01_SEN_ind01.pdf;94081AQ0253_01;2129326.18574043;2129335.91457;6.38193742009235;15.7979510098665
377;94081AS0370_01_SEN_ind01.pdf;94081AS0370_01;2128845.38827813;2128861.882041;-47.8356030678941;-27.6551451095112
378;94081DJ0131_10_SEN_ind01.pdf;94081DJ0131_10;2126110.26523717;2126149.29529753;-78.736591102402;-52.9240999759981
379;94081AU0108_01_SEN_ind01.pdf;94081AU0108_01;2128721.34220247;2128731.99256601;13.193667916929;23.3611078003309
380;94081CM0019_01_SEN_ind01.pdf;94081CM0019_01;2126959.06063663;2126981.65791897;99.4716433630655;115.794752448408
381;94081DJ0131_09_SEN_ind01.pdf;94081DJ0131_09;2126068.271973;2126106.99931914;-63.2113245994897;-39.1146895026612
382;94081AS0162_01_SEN_ind01.pdf;94081AS0162_01;2128796.70619627;2128811.28683462;-34.664301442869;-22.283819023318
383;94081CI0273_01_SEN_ind01.pdf;94081CI0273_01;2126891.94039723;2126901.48503139;69.2584696669589;78.8771594460029
384;94081DJ0088_01_SEN_ind01.pdf;94081DJ0088_01;2126390.25164392;2126452.99586939;-31.3323412221681;-19.1987423519413
385;94081AS0309_01_SEN_ind01.pdf;94081AS0309_01;2128901.9345735;2128917.39680435;23.0120023998856;29.5515731766998
386;94081CM0065_01_SEN_ind01.pdf;94081CM0065_01;2126947.95442043;2126981.66023022;128.311453193718;146.378414089169
387;94081CL0140_02_SEN_ind01.pdf;94081CL0140_02;2126732.28001081;2126904.62548438;95.5950163501177;177.955758117811
388;94081BP0207_01_SEN_ind01.pdf;94081BP0207_01;2127996.06976313;2128026.45047364;-36.3970691272426;-11.1127639533278
389;94081AQ0115_02_SEN_ind01.pdf;94081AQ0115_02;2129404.69529256;2129408.25404427;14.1191368416478;19.6238082709823
390;94081AV0017_01_SEN_ind01.pdf;94081AV0017_01;2128734.91921672;2128747.00762635;-35.0435927599282;-22.8060906887011
391;94081AQ0114_01_SEN_ind01.pdf;94081AQ0114_01;2129408.82462807;2129417.99421332;22.5556322333891;32.7282079904231
392;94081AQ0097_03_SEN_ind01.pdf;94081AQ0097_03;2129257.78309438;2129268.42448536;-16.8919265320892;-10.7698860672105
393;94081CI0110_01_SEN_ind01.pdf;94081CI0110_01;2126905.37186426;2126921.13189118;21.6393993786352;34.5641025712713
394;94081AR0394_01_SEN_ind01.pdf;94081AR0394_01;2129034.12684449;2129044.87565158;-4.23027476864308;6.57552795041625
395;94081CI0021_01_SEN_ind01.pdf;94081CI0021_01;2126922.36725611;2126932.57872387;60.9232068508432;71.4511496838337
396;94081AS0398_01_SEN_ind01.pdf;94081AS0398_01;2128826.84092874;2128838.74191837;-9.06281188201346;7.38178305030567
397;94081AR0456_01_SEN_ind01.pdf;94081AR0456_01;2128945.73579233;2128960.01528081;11.3119413830199;27.4446528512156
398;94081AQ0358_01_SEN_ind01.pdf;94081AQ0358_01;2129340.00119754;2129353.33666793;-12.2899177424326;-0.610647457441289
399;94081AU0014_01_SEN_ind01.pdf;94081AU0014_01;2128714.0461706;2128722.7864483;28.7803891861989;41.2632922457834
400;94081AR0153_02_SEN_ind01.pdf;94081AR0153_02;2129053.27613105;2129059.39107032;-4.917106528152;2.12730358212628
401;94081AR0340_01_SEN_ind01.pdf;94081AR0340_01;2128921.43027675;2128932.83551082;2.61545310568418;16.9867735744975
402;94081AR0132_01_SEN_ind01.pdf;94081AR0132_01;2129024.23280008;2129033.86183531;-19.3918028510129;-7.72407715991292
403;94081DJ0088_03_SEN_ind01.pdf;94081DJ0088_03;2126484.11064596;2126492.98008128;-54.6220290934133;-40.0365889846239
404;94081BT0134_01_SEN_ind01.pdf;94081BT0134_01;2127574.12264807;2127657.45305597;-61.358212927973;-29.4023036387893
405;94081BQ0235_01_SEN_ind01.pdf;94081BQ0235_01;2127692.20304826;2127708.85438311;-59.3508471523587;-14.7935598679316
406;94081CM0156_03_SEN_ind01.pdf;94081CM0156_03;2127107.43341306;2127148.14135879;84.9301809710949;128.463071837775
407;94081CI0175_01_SEN_ind01.pdf;94081CI0175_01;2126515.48400203;2126526.5425832;-63.4552593666539;-53.5803774146654
408;94081AR0523_01_SEN_ind01.pdf;94081AR0523_01;2128924.26994417;2128932.29056879;-21.3667822166479;-12.5402844731561
409;94081CI0191_04_SEN_ind01.pdf;94081CI0191_04;2126677.17194496;2126701.54326899;-1.2550804480023;58.8669876921862
410;94081AQ0123_01_SEN_ind01.pdf;94081AQ0123_01;2129349.15080439;2129357.73491273;-5.71180033153721;5.52500517124366
411;94081CH0254_01_SEN_ind01.pdf;94081CH0254_01;2127111.13261676;2127122.6122082;-52.9800885010482;-41.3026165884763
412;94081DJ0131_16_SEN_ind01.pdf;94081DJ0131_16;2126065.26079226;2126102.54734665;-105.220649526049;-64.6140310991312
413;94081AQ0253_02_SEN_ind01.pdf;94081AQ0253_02;2129323.57589892;2129328.23507656;-2.03471368394926;5.71104213867139
414;94081CH0241_01_SEN_ind01.pdf;94081CH0241_01;2127182.6309901;2127196.20330727;-80.1314979392145;-64.9042649562787
415;94081AS0163_01_SEN_ind01.pdf;94081AS0163_01;2128807.52021273;2128819.08257253;0.645794580812359;14.7425513038064
416;94081CN0092_01_SEN_ind01.pdf;94081CN0092_01;2127261.73959629;2127300.08627567;-9.77574992530161;30.7013578818429
417;94081AR0390_01_SEN_ind01.pdf;94081AR0390_01;2129038.45744705;2129050.5248424;28.613560455176;38.9963248607267
418;94081AQ0115_01_SEN_ind01.pdf;94081AQ0115_01;2129404.09242361;2129410.18953319;21.2978942085832;30.7317575092759
419;94081CU0141_01_SEN_ind01.pdf;94081CU0141_01;2127901.70296188;2127919.17274163;42.6356789467494;65.5595077271393
420;94081CI0277_01_SEN_ind01.pdf;94081CI0277_01;2126863.58543794;2126884.99411868;38.9607977405228;51.9019546031674
421;94081CI0178_01_SEN_ind01.pdf;94081CI0178_01;2126515.73863376;2126525.80018892;-53.9775701864326;-41.850169350756
422;94081AR0148_01_SEN_ind01.pdf;94081AR0148_01;2129176.54025401;2129192.95586331;23.6694619315447;29.0817187577615
423;94081AS0120_01_SEN_ind01.pdf;94081AS0120_01;2128790.01387829;2128803.25222981;8.79649894291312;23.0978926765134
424;94081CI0097_01_SEN_ind01.pdf;94081CI0097_01;2126553.20866628;2126561.52143025;-66.4710817843415;-47.5062977354599
425;94081AR0154_01_SEN_ind01.pdf;94081AR0154_01;2129065.35660383;2129083.77950823;17.8239573795896;28.5045703000218
426;94081AS0380_01_SEN_ind01.pdf;94081AS0380_01;2128744.45852423;2128755.84271814;-15.2068636714645;-4.17016879218145
427;94081AQ0242_01_SEN_ind01.pdf;94081AQ0242_01;2129373.37220007;2129381.15163855;27.0354534189251;39.413957412536
428;94081CM0098_02_SEN_ind01.pdf;94081CM0098_02;2126953.81241509;2126982.94948681;118.994035218648;132.55422627339
429;94081AU0020_01_SEN_ind01.pdf;94081AU0020_01;2128706.42316583;2128716.45180249;14.4963733066338;25.3677542718477
430;94081CH0253_01_SEN_ind01.pdf;94081CH0253_01;2127115.79546802;2127127.44610014;-46.3730625284873;-34.0150166833518
431;94081AR0460_02_SEN_ind01.pdf;94081AR0460_02;2129104.35983972;2129114.05278354;-23.4507877186094;-17.3033733284613
432;94081DJ0088_02_SEN_ind01.pdf;94081DJ0088_02;2126387.96135582;2126457.84499482;-54.6348381788378;-40.218384909939
433;94081AR0397_01_SEN_ind01.pdf;94081AR0397_01;2129005.9243779;2129016.48218402;1.38750787970192;10.4979913668941
434;94081AU0040_02_SEN_ind01.pdf;94081AU0040_02;2128563.80245691;2128625.58899797;-101.522377116417;-6.81256747774473
435;94081CN0002_01_SEN_ind01.pdf;94081CN0002_01;2127535.4167908;2127567.94315104;-10.3843398679618;4.88182709161673
436;94081AQ0116_01_SEN_ind01.pdf;94081AQ0116_01;2129392.02181701;2129405.56868209;13.5963273501188;23.9641115766252
437;94081CI0011_01_SEN_ind01.pdf;94081CI0011_01;2126893.29089953;2126908.09050889;-3.81288934226312;7.98454138686832
438;94081CI0016_01_SEN_ind01.pdf;94081CI0016_01;2126946.94404594;2126956.98731427;18.9421168973189;35.5716318240254
439;94081AQ0190_01_SEN_ind01.pdf;94081AQ0190_01;2129382.7539711;2129396.35650992;2.47186164629634;21.5266297651309
440;94081AR0128_01_SEN_ind01.pdf;94081AR0128_01;2128983.51408178;2128998.01163147;-21.6389061455323;-11.7592832134113
441;94081CM0018_01_SEN_ind01.pdf;94081CM0018_01;2126940.79064494;2126951.53233287;121.282434957424;133.134822251682
442;94081AR0157_01_SEN_ind01.pdf;94081AR0157_01;2129113.03980339;2129122.82137388;-23.6432840500271;-13.2920941791786
443;94081BT0141_01_SEN_ind01.pdf;94081BT0141_01;2127542.06077341;2127573.41485315;-70.5948941497434;-46.3948002251797
444;94081CN0003_01_SEN_ind01.pdf;94081CN0003_01;2127495.88149831;2127522.90358382;-29.0588619240045;-2.43260011286732
445;94081AR0289_01_SEN_ind01.pdf;94081AR0289_01;2128914.53372299;2128925.7448695;-17.4254259056856;-9.06215343355495
446;94081AR0150_01_SEN_ind01.pdf;94081AR0150_01;2129182.17901624;2129196.75312065;-0.399902162207009;8.33019699633818
447;94081CM0024_01_SEN_ind01.pdf;94081CM0024_01;2126946.60769369;2126953.76747614;84.8759061326091;97.1071539812269
448;94081AQ0098_01_SEN_ind01.pdf;94081AQ0098_01;2129286.21238693;2129296.55599446;-13.4959403067089;3.37724381546712
449;94081CM0115_05_SEN_ind01.pdf;94081CM0115_05;2127177.9536835;2127201.99096033;-35.0862401096919;-12.1414100768778
450;94081DI0027_16_SEN_ind02.pdf;94081DI0027_16;2125471.94392902;2125481.83283173;120.332248380024;129.7309053393
451;94081DI0027_13_SEN_ind02.pdf;94081DI0027_13;2125461.24781875;2125474.07475538;78.7186544973938;91.0570873421971
452;94076AZ0014_01_SEN_ind01.pdf;94076AZ0014_01;2129996.68351715;2129999.89088721;-20.0478996523172;-16.003661184867
453;94076AZ0075_01_SEN_ind01.pdf;94076AZ0075_01;2129887.04455923;2129908.86438116;-10.580348779792;0.364311003958215
454;94076AZ0090_02_SEN_ind01.pdf;94076AZ0090_02;2129745.55688498;2129754.39735206;-39.2341588724897;-28.0999393929169
455;94076AZ0013_01_SEN_ind01.pdf;94076AZ0013_01;2129989.00192005;2129993.71665121;-36.5460891999495;-30.0468253097741
456;94076AZ0074_01_SEN_ind01.pdf;94076AZ0074_01;2129908.72700417;2129918.80170618;-17.091625739608;0.364311003958215
457;94076AZ0073_01_SEN_ind01.pdf;94076AZ0073_01;2129892.18864912;2129907.84274729;-27.0251922054992;-17.0109967537399
458;94076AZ0109_02_SEN_ind01.pdf;94076AZ0109_02;2129825.19334684;2129839.75660295;-29.0480971492103;-10.5898394285756
459;94076AZ0113_01_SEN_ind01.pdf;94076AZ0113_01;2129990.21283545;2129999.83977691;-16.2675344556543;0.419250164248543
460;94076AZ0161_01_SEN_ind01.pdf;94076AZ0161_01;2129988.9543642;2129990.56294221;-59.3848402976586;-54.4016741570142
461;94076AZ0114_01_SEN_ind01.pdf;94076AZ0114_01;2129953.7404906;2129989.29031669;-16.4783437699842;0.537410686448666
462;94076AZ0167_01_SEN_ind01.pdf;94076AZ0167_01;2129784.05503718;2129804.60513793;-69.032548857323;-11.8298336662226
463;94076AZ0072_01_SEN_ind01.pdf;94076AZ0072_01;2129875.78499612;2129888.1586694;-37.5254500888009;-27.352653035763
464;94076AZ0077_01_SEN_ind01.pdf;94076AZ0077_01;2129869.1284219;2129876.64651606;-10.2836931002215;-0.125373772002611
465;94076AZ0126_01_SEN_ind01.pdf;94076AZ0126_01;2129771.61577412;2129785.12876651;-29.2267174071044;-16.005355483301
466;94076AZ0191_01_SEN_ind01.pdf;94076AZ0191_01;2129804.30411036;2129813.51999117;-18.2415584273917;-6.452640261677
467;94076AZ0081_01_SEN_ind01.pdf;94076AZ0081_01;2129838.09095327;2129844.70465829;-20.7609142974751;-10.007296107976
468;94076AZ0089_01_SEN_ind01.pdf;94076AZ0089_01;2129755.64196082;2129763.05468363;-30.1808718150102;-17.892558209715
470;94076AZ0088_01_SEN_ind01.pdf;94076AZ0088_01;2129762.10956921;2129771.66841608;-30.0896971984985;-15.2470387973316
471;94076AZ0072_02_SEN_ind01.pdf;94076AZ0072_02;2129900.52030547;2129908.25163011;-33.401951448062;-26.906293374218
472;94076AZ0076_01_SEN_ind01.pdf;94076AZ0076_01;2129876.10063838;2129887.20467316;-10.7039784696359;0.209605896165505
473;94076AZ0079_01_SEN_ind01.pdf;94076AZ0079_01;2129846.1774689;2129855.50502162;-12.2588268589246;-1.39518743502876
474;94076AZ0078_01_SEN_ind01.pdf;94076AZ0078_01;2129854.71285502;2129865.78949676;-9.02426744719855;-0.652657116947057
476;94028BC0310_07_SEN_ind01.pdf;94028BC0310_07;2122326.09445371;2122357.89675486;-79.5537046024823;-49.0028182178419
477;94028BC0310_05_SEN_ind01.pdf;94028BC0310_05;2122395.53071046;2122453.16430615;-107.836905704464;-30.8454598528381
478;94028BC0310_04_SEN_ind01.pdf;94028BC0310_04;2122343.17594479;2122410.38679656;-113.705864106371;-37.4913103390954
479;94028BC0310_06_SEN_ind01.pdf;94028BC0310_06;2122302.32358077;2122706.5486874;-246.862140229288;-29.9625226089937
480;94002AF0058_01_SEN_ind01.pdf;94002AF0058_01;2124577.38660453;2124581.02801931;-0.814504814369604;2.36892727697726
481;94028BF0234_01_SEN_ind01.pdf;94028BF0234_01;2123817.18964343;2123836.2470014;-19.4361897551692;16.383395664651
482;94081AQ0122_01_SEN_ind01.pdf;94081AQ0122_01;2129360.83194671;2129378.57288569;-5.50859592348211;14.0016393237109
483;94081AQ0122_02_SEN_ind01.pdf;94081AQ0122_02;2129370.42281323;2129379.76958671;-8.33646290493463;-1.926937613672
484;940760V0278_01_SEN_ind01.pdf;940760V0278_01;2129864.03396293;2129879.30005098;23.0353269094292;33.6216545876096
485;94081CI0167_01_SEN_ind01.pdf;94081CI0167_01;2126559.34312458;2126638.00655231;97.1999736282567;125.367120199353
486;94081CI0190_01_SEN_ind01.pdf;94081CI0190_01;2126562.5853669;2126598.90497554;91.4953121322647;110.649225576766
487;94081DJ0092_01_SEN_ind01.pdf;94081DJ0092_01;2126370.73351971;2126499.15867664;-5.41222392497089;9.08584170247629
488;94081CI0191_07_SEN_ind01.pdf;94081CI0191_07;2126793.5565903;2126866.18708448;-30.7238786999651;13.2972148756706
489;94081DJ0090_01_SEN_ind01.pdf;94081DJ0090_01;2126370.27681189;2126496.23828955;-19.3980737804017;-5.14522698571597
490;94081DJ0135_01_SEN_ind01.pdf;94081DJ0135_01;2126371.60356514;2126488.05065653;-68.9426168285041;-54.4309068786821
491;94002AJ0059_02_SEN_ind01.pdf;94002AJ0059_02;2125165.74844996;2125184.75825715;-31.4884098800978;-11.769707783888
492;94002AJ0059_01_SEN_ind01.pdf;94002AJ0059_01;2125174.77583455;2125194.77267597;-41.2512149763288;-21.1955892008468
493;94002AJ0060_01_SEN_ind01.pdf;94002AJ0060_01;2125168.83352592;2125184.77804826;-48.2571323313841;-32.4978730979658
494;94002AE0088_01_SEN_ind01.pdf;94002AE0088_01;2124824.81681813;2124830.89642099;9.66226550413512;26.7218286604116
495;94002AE0088_02_SEN_ind01.pdf;94002AE0088_02;2124823.35647811;2124826.72759247;9.32704613114157;17.4397911169028
496;94028BC0310_01_SEN_ind01.pdf;94028BC0310_01;2122514.63291192;2122585.17928915;-46.6233144945458;-9.57367580275089
0;94081CI0010_01_SEN_ind01.pdf;94081CI0010_01;2150131.12613211;2150149.60397724;-72.1777391645912;-42.837786144702
1;94081DJ0124_01_SEN_ind01.pdf;94081DJ0124_01;2151182.25736253;2151206.95167349;-1.10561386552349;11.3126075361357
2;94081CL0010_01_SEN_ind01.pdf;94081CL0010_01;2150560.62444748;2150575.48115583;26.5262247504465;39.532112497047
3;94081CK0051_01_SEN_ind01.pdf;94081CK0051_01;2150719.08809512;2150734.8532035;-14.4239599824434;1.11152268706568
4;94081CL0159_01_SEN_ind01.pdf;94081CL0159_01;2150327.71432481;2150345.12212221;8.10081234915705;24.258679413947
5;94081CM0098_01_SEN_ind01.pdf;94081CM0098_01;2150263.59698639;2150271.18291707;-3.39813463757089;7.46682301408059
6;94081CM0022_01_SEN_ind01.pdf;94081CM0022_01;2150217.38105492;2150232.8219982;-8.97427030039646;2.30866275886332
7;94081CK0112_01_SEN_ind01.pdf;94081CK0112_01;2150600.50855174;2150611.34162002;-7.54691989991371;4.59347046847389
8;94081CL0041_01_SEN_ind01.pdf;94081CL0041_01;2150512.00525361;2150523.17491993;5.50360491620773;14.8859949833161
9;94081CK0015_02_SEN_ind01.pdf;94081CK0015_02;2150837.27735145;2150854.84930895;6.04384791905441;23.4414068626896
10;94081CI0022_01_SEN_ind01.pdf;94081CI0022_01;2150191.42833843;2150203.60589726;-13.3914135124026;-2.29416199352029
11;94081CK0068_01_SEN_ind01.pdf;94081CK0068_01;2150693.93270419;2150708.65377986;-10.9835375170188;2.08082300899015
12;94081CK0180_01_SEN_ind01.pdf;94081CK0180_01;2150598.79009077;2150618.47373782;-33.6208023084972;-21.9595638451081
13;94081CI0009_01_SEN_ind01.pdf;94081CI0009_01;2150146.2785263;2150169.06390406;-88.5382964839593;-65.8504362371618
14;94081CJ0102_01_SEN_ind01.pdf;94081CJ0102_01;2150943.12155976;2150957.99147045;-64.5648047754661;-50.0218974963207
15;94081CK0088_01_SEN_ind01.pdf;94081CK0088_01;2150643.54869901;2150655.1616481;-19.2387510361319;-6.54251231494949
16;94081CI0020_01_SEN_ind01.pdf;94081CI0020_01;2150188.82991892;2150204.53936407;-37.866908253291;-17.9913001264135
17;94081CJ0100_04_SEN_ind01.pdf;94081CJ0100_04;2150762.72524125;2150798.92736749;-104.687277154401;-46.2675804008683
18;94081CI0014_01_SEN_ind01.pdf;94081CI0014_01;2150168.42166491;2150175.78922221;-73.2864194301154;-50.7180367919505
19;94081CK0067_03_SEN_ind01.pdf;94081CK0067_03;2150692.73664552;2150712.68962488;-1.24388933465215;17.8331761694294
20;94081CL0004_01_SEN_ind01.pdf;94081CL0004_01;2150569.00579386;2150577.36012864;-27.1684762461239;-18.9806441926706
21;94081CK0019_01_SEN_ind01.pdf;94081CK0019_01;2150790.56112993;2150804.09603062;-20.613778051149;-3.35312989519453
22;94081DJ0121_02_SEN_ind01.pdf;94081DJ0121_02;2151411.16876284;2151447.53817553;-2.03408489210133;89.2099052015219
23;94081CJ0258_03_SEN_ind01.pdf;94081CJ0258_03;2150922.11222343;2150988.73137783;-23.2204598505442;55.9304440637211
24;94081CK0093_01_SEN_ind01.pdf;94081CK0093_01;2150691.39585569;2150707.67602833;24.8209712985452;35.635243388584
25;94081CK0020_01_SEN_ind01.pdf;94081CK0020_01;2150784.94412774;2150795.62191778;-27.6616038681193;-8.19329153700956
26;94081CI0012_01_SEN_ind01.pdf;94081CI0012_01;2150143.30512255;2150158.91796023;-51.4094144235085;-31.4969078003085
27;94081CI0008_01_SEN_ind01.pdf;94081CI0008_01;2150125.17007223;2150150.28302341;-90.4016569610205;-47.9837128086808
28;94081CK0103_01_SEN_ind01.pdf;94081CK0103_01;2150651.68626758;2150664.14406196;24.0845116316721;41.2706260756989
29;94081CJ0255_04_SEN_ind01.pdf;94081CJ0255_04;2151002.09304165;2151033.89739389;-58.1886354376178;-10.0831591099617
30;94081CK0052_01_SEN_ind01.pdf;94081CK0052_01;2150729.20025301;2150745.92662043;-5.0184923689932;8.73516926625584
31;94081DJ0122_01_SEN_ind01.pdf;94081DJ0122_01;2151334.99530574;2151405.81100197;-5.86840527713127;92.3464308944486
32;94081CJ0255_02_SEN_ind01.pdf;94081CJ0255_02;2151021.73602811;2151067.56687182;-10.395318037741;34.2032321668201
33;94081CK0056_01_SEN_ind01.pdf;94081CK0056_01;2150773.83097077;2150798.9161971;6.03396207236549;38.5744819380373
34;94081CI0231_01_SEN_ind01.pdf;94081CI0231_01;2151271.39001761;2151292.04400267;167.282910051297;207.197545546141
