shapeid;file_name;parcel;bldg_no;sc_lev;z_dem;z_top_tun;overburden;depth_fond;z_fondatio;overburde2;d_min_rang;angle_bldg;stories_un;stories_ov;nb_de_nive;lift_no;footprint;height_ove;comments;pk_min;pk_max;d_min;d_max
203;94081AQ0111_01_SEN_ind01.pdf;94081AQ0111;1;2;98;60;38;0;98;38;20m < D <= 30m;entre 60 et 90;0;0;0;0;13 X 6;4;/;2129436.97970562;2129442.53135089;16.9081599464971;30.8275075604333
204;94081AU0031_01_SEN_ind01.pdf;94081AU0031;1;1;57;31;26;2;55;24;0m < D <= 10m;entre 60 et 90;1;0;1;0;11 X 8;4;/;2128672.11674496;2128684.12856882;8.32340374777987;20.9747610113318
205;94081AU0029_01_SEN_ind01.pdf;94081AU0029;1;2;56;30;26;3;53;23;10m < D <= 20m;entre 60 et 90;1;0;1;0;10 X 8;4;NULL;2128656.19084029;2128669.53131558;26.3560005273643;37.3858748842471
206;94081AR0401_01_SEN_ind01.pdf;94081AR0401;1;1;76;42;34;0;76;34;0m < D <= 10m;<30;0;1;0;0;12 X 12;6;Terrain en pente et toiture terrasse;2128979.43066943;2128993.77631422;2.72019375374723;17.2950903787563
207;94081AQ0099_01_SEN_ind01.pdf;94081AQ0099;1;1;96;54;42;0;96;42;30m < D <= 40m;entre 60 et 90;0;1;1;0;15 X 11;8;bti en L;2129309.41255889;2129324.19702494;-1.25465067544366;18.4314823743486
208;94081CH0251_01_SEN_ind01.pdf;94081CH0251;1;1;38;4;34;3;35;31;Au dessus de l'axe;entre 30 et 60;1;1;0;0;10 X 10;5;5;/;2127117.18342236;2127128.28947314;-18.1090584305999;-6.33448291272139
209;94081CM0022_01_SEN_ind01.pdf;94081CM0022;1;2;35;16;19;2;33;17;40m < D <= 50m;entre 60 et 90;1;1;1;0;15 X 7;5;Prsence de sablire;2126930.76830313;2126940.755213;86.1038974849581;103.667976233909
210;94081AQ0129_01_SEN_ind01.pdf;94081AQ0129;1;2;97;60;37;2;95;35;20m < D <= 30m;entre 30 et 60;1;0;1;0;10 X 8;4;NULL;2129410.45145348;2129433.40727845;-34.2774132541631;-23.5060665497329
211;94081CH0245_01_SEN_ind01.pdf;94081CH0245;1;1;39;5;34;0;39;34;20m < D <= 30m;entre 60 et 90;0;1;1;0;10 X 9;6;/;2127154.88005469;2127166.87882958;-54.1719623370721;-35.7566851629503
212;94081AU0104_01_SEN_ind01.pdf;94081AU0104;1;1;58;30;28;Non connus;NULL;non dtermin;20m < D <= 30m;entre 60 et 90;?;1;1;0;14 X 11;5;NULL;2128665.82052224;2128696.26856554;-33.4791565695724;-11.7884217883893
213;94081CI0022_01_SEN_ind01.pdf;94081CI0022;1;1;35;15;20;0;35;20;20m < D <= 30m;<30;0;0;1;0;10 X 7;3;Prsence de sablire;2126914.73917941;2126926.18556079;63.6854181351543;76.8781269317533
214;94081AR0502_01_SEN_ind01.pdf;94081AR0502;1;2;79;44;35;2;77;33;20m < D <= 30m;<30;0;1;1;0;16 X 8;6;NULL;2129033.56792855;2129049.55861122;-24.9821061577861;-16.7663326834102
215;94081CI0009_01_SEN_ind01.pdf;94081CI0009;1;1;35;13;22;3;32;19;Au dessus de l'axe;<30;1;1;1;0;20 X 6;5;Sous-sol semi-enterr.;2126921.35879519;2126943.09983853;-28.0683732665572;3.19556985998632
216;94081CH0244_01_SEN_ind01.pdf;94081CH0244;1;1;39;5;34;0;39;34;30m < D <= 40m;entre 60 et 90;0;0;1;0;10 X 9;6;/;2127156.87434924;2127180.20175324;-68.3726482827063;-42.7277525954762
217;94081DI0027_08_SEN_ind01.pdf;94081DI0027;8;1;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125387.68145389;2125536.64475689;-29.3315308273643;84.2849985700699
218;94081AQ0251_02_SEN_ind01.pdf;94081AQ0251;2;1;97;56;41;0;97;41;30m < D <= 40m;entre 30 et 60;0;0;1;0;11 X 8;3;NULL;2129320.63952982;2129331.94974381;25.0966050377414;38.3479868591445
219;94081DI0027_17_SEN_ind02.pdf;94081DI0027;17;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125480.37770585;2125513.79213592;123.621947951463;145.044743623641
220;94081DJ0131_06_SEN_ind01.pdf;94081DJ0131;6;1;35;14;21;0;35;21;Au dessus de l'axe;entre 30 et 60;0;0;0;0;25 X 21;3;NULL;2125922.15030298;2125975.528303;-27.2353708705052;20.2320839640028
221;94081CH0250_01_SEN_ind01.pdf;94081CH0250;1;1;38;4;34;3;35;31;0m < D <= 10m;entre 30 et 60;1;1;0;0;10 X 10;5;5;/;2127123.35908385;2127134.59101908;-22.8701751356099;-11.1484192189341
222;94081CI0020_01_SEN_ind01.pdf;94081CI0020;1;2;35;15;20;0;35;20;40m < D <= 50m;<30;0;1;ND11;0;16 X 6;4;Prsence de sablire;2126926.34051018;2126941.35558284;46.9918130000423;68.1854292906491
223;94081CI0014_01_SEN_ind01.pdf;94081CI0014;1;1;35;13;22;2;33;20;0m < D <= 10m;entre 60 et 90;1;0;1;0;12 X 10;3;NULL;2126928.75963915;2126947.77992779;1.64455406399077;17.973505402471
224;94081AQ0121_02_SEN_ind01.pdf;94081AQ0121;2;2;97;56;41;0;97;41;30m < D <= 40m;entre 30 et 60;0;1;1;0;35 X 9;6;Bti en L;2129371.66631194;2129388.49957511;-17.8933624625825;18.2576488430577
225;94081DI0027_02_SEN_ind02.pdf;94081DI0027;2;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125498.51045196;2125564.96356117;47.5769691241612;111.940130267137
226;94081AR0532_01_SEN_ind01.pdf;94081AR0532;1;1;92;50;42;2;90;40;0m < D <= 10m;entre 60 et 90;1;0;1;0;11 X 10;4;/;2129177.26950232;2129192.8310065;8.24624721664273;18.8253589085257
227;94081CH0248_01_SEN_ind01.pdf;94081CH0248;1;1;39;4;35;3;36;32;10m < D <= 20m;entre 30 et 60;1;1;0;0;10 X 10;5;5;/;2127140.14689753;2127151.77745044;-36.4779388751336;-23.8630352035063
228;94081AR0129_01_SEN_ind01.pdf;94081AR0129;1;1;77;42;35;0;77;35;20m < D <= 30m;<30;0;1;1;0;15 X 4;5;NULL;2128999.77845945;2129012.32915151;-28.1604969106506;-10.4355584102824
229;94081AR0529_01_SEN_ind01.pdf;94081AR0529;1;1;88;48;40;0;88;40;0m < D <= 10m;<30;0;2;0;0;22 X 9;9;/;2129122.22180651;2129131.96291467;-24.1762154951889;0.371263566570083
230;94081CU0314_03_SEN_ind01.pdf;94081CU0314;3;1;45;30;15;0;45;15;30m < D <= 40m;<30;A vrifier;6;0;1;47 X 12;20;/;2128206.81064458;2128250.11906117;37.8114724776445;59.7455290690272
231;94081CN0003_03_SEN_ind01.pdf;94081CN0003;3;1;45;4;41;4;41;37;20m < D <= 30m;<30;1;0;0;0;8 X 8;4;/;2127491.484366;2127506.3376165;-12.8849118454438;3.85888826665883
232;94081DI0027_18_SEN_ind02.pdf;94081DI0027;18;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125520.86386454;2125565.33321261;146.507470750523;173.633392244063
233;94081CH0246_01_SEN_ind01.pdf;94081CH0246;1;1;39;4;35;3;36;32;20m < D <= 30m;entre 30 et 60;1;1;0;0;10 X 10;5;5;/;2127146.4109766;2127157.96809768;-41.4996628345246;-29.3106311053643
234;94081CM0115_03_SEN_ind01.pdf;94081CM0115;3;1;39;1;38;5;34;33;20m < D <= 30m;<30;1;0;0;0;31 X 20;8;NULL;2127174.19644465;2127218.91789156;-15.211619057479;25.708071258828
235;94081AQ0092_02_SEN_ind01.pdf;94081AQ0092;2;1;94;50;44;0;94;44;Au dessus de l'axe;entre 60 et 90;0;2;1;0;9 X 6;8;/;2129218.13628863;2129231.16183154;-16.9135069717894;-7.70577217391035
236;94081CO0177_01_SEN_ind01.pdf;94081CO0177;1;1;41;18;23;3;38;20;40m < D <= 50m;<30;1;14;0;6;65 X 22;41;/;2127760.95871995;2127826.40713812;50.4350562409339;75.8440694418968
237;94081CU0314_01_SEN_ind01.pdf;94081CU0314;1;2;43;30;13;7;36;6;20m < D <= 30m;entre 60 et 90;2;9;0;2;58 X 14;27;/;2128073.42701623;2128120.57722815;28.254540305784;78.3823454424955
238;94081AS0115_03_SEN_ind01.pdf;94081AS0115;3;1;61;33;28;0;61;28;10m < D <= 20m;entre 60 et 90;0;0;0;0;7 X 6;3;NULL;2128749.63256959;2128774.64382002;-8.55996550961367;36.0783360896824
239;94081AQ0103_01_SEN_ind01.pdf;94081AQ0103;1;1;97;56;41;0;97;41;20m < D <= 30m;<30;0;1;1;0;14 X 8;6;/;2129344.59096985;2129355.65858981;11.1912255013979;28.6728293434193
240;94081CI0012_01_SEN_ind01.pdf;94081CI0012;1;1;35;15;20;Non dtermin;NULL;non dtermin;0m < D <= 10m;entre 60 et 90;Non dtermin;1;1;0;10 X 8;6;NULL;2126894.72044677;2126917.57831028;5.51474755765461;17.2421869652999
241;94081CI0008_01_SEN_ind01.pdf;94081CI0008;1;1;35;15;20;Non dtermin (btiment ferm);NULL;non dtermin;0m < D <= 10m;entre 60 et 90;Non dtermin (btiment ferm);1;1;0;9 X 9;7;NULL;2126884.74531938;2126931.29487314;-33.0707489020482;-9.04324529330456
242;94081CH0249_01_SEN_ind01.pdf;94081CH0249;1;1;38;4;34;3;35;31;0m < D <= 10m;entre 30 et 60;1;1;0;0;10 X 10;5;5;/;2127129.61842838;2127141.78579645;-28.3148748192263;-15.8518652016323
243;94081AU0188_01_SEN_ind01.pdf;94081AU0188;1;2;48;30;18;Non dtermine (btiment ferm);NULL;non dtermin;20m < D <= 30m;entre 60 et 90;?;2;1;0;40 X 8;9;NULL;2128396.16266413;2128424.63738667;34.6316672688333;61.9935897555779
244;94081DJ0131_05_SEN_ind01.pdf;94081DJ0131;5;2;35;17;18;0;35;18;Au dessus de l'axe;entre 60 et 90;0;0;0;0;40 X 15;9;Btiment abandonn;2126042.06624404;2126228.04568596;-54.0886722525926;120.683633867925
245;94081DJ0122_01_SEN_ind01.pdf;94081DJ0122;1;1;35;25;10;0;35;10;Au dessus de l'axe;<30;0;0;0;0;90 X 65;7;NULL;2126376.65651476;2126476.05073656;-144.357200075765;-76.5324664070715
246;94081DI0027_05_SEN_ind02.pdf;94081DI0027;5;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125493.8482103;2125510.62005308;55.422010935568;73.4819483615167
247;94081BP0126_01_SEN_ind01.pdf;94081BP0126;1;1;46;30;16;2;44;14;40m < D <= 50m;<30;1;0;0;0;12 X 12;5;Bti semi-entrr;2128131.35833461;2128197.2106594;-106.123845693612;-62.7987510029207
248;94081DI0024_04_SEN_ind01.pdf;94081DI0024;4;2;35;15;20;0;35;20;0m < D <= 10m;<30;0;4;0;2;55 X 35;15;NULL;2125872.663583;2125938.48888996;-74.0189043567715;-18.9208750234099
249;94081CN0092_02_SEN_ind01.pdf;94081CN0092;2;1;40;1;39;0;40;39;0m < D <= 10m;entre 30 et 60;0;1;0;0;46 X 30;6;NULL;2127216.27192163;2127267.65940627;-58.6265035813076;-8.68478365162823
250;94081CU0288_01_SEN_ind01.pdf;94081CU0288;1;1;43;30;13;4;39;9;40m < D <= 50m;<30;1;1;0;0;50 X 50;7;/;2128199.23882132;2128248.46073914;57.8811153729738;106.77191862637
251;94081CM0115_04_SEN_ind01.pdf;94081CM0115;4;1;38;5;33;4;34;29;10m < D <= 20m;entre 30 et 60;1;1;0;1;40 X 30;12;NULL;2127122.41932204;2127168.79641242;-0.863407284801967;57.9326228457788
252;94081DI0005_02_SEN_ind01.pdf;94081DI0005;2;1;35;11;24;Non dtermin;NULL;non dtermin;20m < D <= 30m;entre 60 et 90;Non dtermin;Non dtermin;Non dtermin;Non dtermin;27 X 14;8;NULL;2125729.52854281;2125847.53614561;-87.2963191903107;-11.0003422116227
253;94081BP0203_01_SEN_ind01.pdf;94081BP0203;1;2;50;30;20;6;44;14;10m < D <= 20m;entre 60 et 90;2;10;0;4;65 X 12;30;NULL;2128345.23781687;2128379.7366719;-80.5952437606292;-10.7914689931374
254;94081CN0096_17_SEN_ind01.pdf;94081CN0096;17;1;40;-1;41;3;37;38;D > 50m;entre 60 et 90;1;9;0;3;41 X 14;27;NULL;2127377.95503043;2127458.09375076;-78.3471984503057;101.281758724417
255;94081BT0134_03_SEN_ind01.pdf;94081BT0134;3;1;45;11;34;0;45;34;0m < D <= 10m;non dtermin;0;10;0;1;17 X 17;3;NULL;2127661.02866784;2127677.48529374;-37.5833144553205;-20.1776280848728
256;94081CI0231_01_SEN_ind01.pdf;94081CI0231;1;2;35;17;18;0;35;18;10m < D <= 20m;<30;0;0;0;0;17 X 13;6;/;2126552.23567453;2126592.17283932;-32.3853540588082;-10.1033022299585
257;94081CN0002_02_SEN_ind01.pdf;94081CN0002;2;2;45;6;39;0;45;39;30m < D <= 40m;<30;0;0;0;0;11 X 5;3;/;2127479.35890318;2127545.20210394;10.0551200550144;148.007441299633
258;94081BQ0220_01_SEN_ind01.pdf;94081BQ0220;1;2;44;18;26;0;44;26;10m < D <= 20m;entre 60 et 90;0;1;0;3;126 X 100;10;NULL;2127755.99804467;2127887.26667669;-107.386482377928;-11.0863690082467
259;94081BT0134_04_SEN_ind01.pdf;94081BT0134;4;2;46;11;35;2;44;33;30m < D <= 40m;entre 60 et 90;Caves dsafectes;9;0;2;50 X 11;30;NULL;2127661.8544808;2127678.36678559;-139.374416017833;-39.0537529245848
260;94081AU0171_01_SEN_ind01.pdf;94081AU0171;1;1;51;30;21;8;43;13;40m < D <= 50m;<30;3;R+8;0;2;150 X 70;25;NULL;2128455.21047915;2128516.17537893;34.6295041482184;76.5647723030233
261;94081DI0027_19_SEN_ind02.pdf;94081DI0027;19;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125571.27740954;2125594.67486079;128.99816558772;152.329762478344
262;94081DI0027_20_SEN_ind02.pdf;94081DI0027;20;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125594.80349822;2125618.13797543;113.014118684518;136.307996147244
263;94081CI0178_02_SEN_ind01.pdf;94081CI0178;2;2;35;25;10;0;35;10;20m < D <= 30m;entre 60 et 90;0;0;0;0;21 X 5;3;/;2126527.10928808;2126548.66562547;-56.6747174983731;-49.4703225528781
264;94081AR0207_01_SEN_ind01.pdf;94081AR0207;1;2;84;46;38;3;81;35;Au dessus de l'axe;<30;1;1;0;0;9 X 8;6;/;2129075.67034345;2129083.77299895;-4.91915465130412;2.27368425243225
265;94081DJ0131_08_SEN_ind01.pdf;94081DJ0131;8;1;35;15;20;2;33;18;40m < D <= 50m;entre 30 et 60;1;1;1;0;13 X 10;6;NULL;2126010.86012917;2126022.4165732;-69.1459800617451;-57.0268051999479
266;94081AU0111_01_SEN_ind01.pdf;94081AU0111;1;1;51;30;21;Non identifi (btiment ferm);NULL;non dtermin;30m < D <= 40m;entre 60 et 90;Non identifi (btiment ferm);1;1;Non connus (btiment ferm);17 X 10;7;NULL;2128402.01856112;2128419.19476521;-44.7917097755352;-24.1108413401272
267;94081CI0191_05_SEN_ind01.pdf;94081CI0191;5;1;35;17;18;0;35;18;0m < D <= 10m;entre 60 et 90;0;1;0;0;35 X 22;7;/;2126698.41101865;2126728.49742816;6.41780383134896;45.2823567456853
268;94081CN0096_02_SEN_ind01.pdf;94081CN0096;2;1;41;-1;42;3;38;39;Au dessus de l'axe;entre 30 et 60;1;4;0;0;15 X 13;15;NULL;2127287.23528962;2127306.97115359;-40.751367439606;-19.6405007509298
269;94081CI0025_01_SEN_ind01.pdf;94081CI0025;1;1;35;15;20;2;33;18;10m < D <= 20m;<30;1;1;1;0;8 X 8;5;Prsence de sablire;2126870.02894145;2126878.29096441;77.0845019689375;85.3123717666092
270;94081CN0002_03_SEN_ind01.pdf;94081CN0002;3;2;45;6;39;4;41;35;40m < D <= 50m;entre 60 et 90;1;4;0;0;12 X 10;14;/;2127551.39547981;2127564.16164162;7.56433219715474;15.3454377204658
271;94081CM0025_01_SEN_ind01.pdf;94081CM0025;1;2;35;16;19;0;35;19;D > 50m;<30;0;1;1;0;16 X 6;4;Prsence de sablire;2126949.72550669;2126958.50082616;77.0416522539083;86.5356191602846
272;94081AR0502_02_SEN_ind01.pdf;94081AR0502;2;1;79;44;35;0;79;35;20m < D <= 30m;entre 30 et 60;0;0;0;0;7 X 6;2;/;2129043.3649167;2129051.07529503;-32.1286944637796;-24.9387007784219
273;94081CL0110_02_SEN_ind01.pdf;94081CL0110;2;1;35;17;18;0;35;18;0m < D <= 10m;<30;0;0;0;0;17 X 8;3;/;2126918.47210698;2126926.44100924;145.107109715667;150.277971482979
274;94081DJ0131_11_SEN_ind01.pdf;94081DJ0131;11;1;35;17;18;0;35;18;20m < D <= 30m;<30;0;0;0;0;13 X 10;3;/;2126169.22086728;2126181.17960666;-69.2922468444178;-53.36977948737
275;94081CI0191_08_SEN_ind01.pdf;94081CI0191;8;1;35;17;18;0;35;18;30m < D <= 40m;<30;0;0;1;0;11 X 11;6;/;2126733.37502703;2126745.63732645;-41.5271956125738;-30.3369236715215
276;94081CH0162_01_SEN_ind01.pdf;94081CH0162;1;2;36;13;23;0;36;23;0m < D <= 10m;<30;0;1;1;0;10 X 7;7;5;NULL;2126959.14696605;2126970.00211369;-14.1404973002414;-4.30635580656264
277;94081CH0255_01_SEN_ind01.pdf;94081CH0255;1;1;39;4;35;0;39;35;40m < D <= 50m;entre 30 et 60;0;1;0;0;10 X 8;5;/;2127142.88359392;2127154.82996606;-70.3101746181572;-56.7655842097634
278;94081CN0032_02_SEN_ind01.pdf;94081CN0032;2;1;41;5;36;0;41;36;20m < D <= 30m;entre 60 et 90;0;0;0;0;15 X 7;3;/;2127258.29866001;2127272.19278946;-76.7193329249479;-60.2623592253622
279;94081CI0191_02_SEN_ind01.pdf;94081CI0191;2;1;35;17;18;0;35;18;0m < D <= 10m;<30;0;1;0;0;80 X 22;7;/;2126603.55303038;2126684.37540446;-30.687382567252;9.41641271565213
280;94081DJ0131_12_SEN_ind01.pdf;94081DJ0131;12;1;35;17;18;0;35;18;20m < D <= 30m;<30;0;0;0;0;25 X 8;4;/;2126189.189074;2126202.880755;-69.9029570431681;-45.1583852670886
281;94081AR0130_01_SEN_ind01.pdf;94081AR0130;1;1;77;41;36;Non dtermine;NULL;non dtermin;30m < D <= 40m;<30;Non dtermine;1;0;0;8 X 7;6;NULL;2129008.60166561;2129017.70959402;-30.0894396837208;-21.8922301195435
282;94081CH0256_01_SEN_ind01.pdf;94081CH0256;1;1;40;4;36;0;40;36;D > 50m;entre 30 et 60;0;1;1;0;10 X 10;6;/;2127149.24828956;2127161.18864288;-75.675026278767;-62.1120955737428
283;94081CN0096_03_SEN_ind01.pdf;94081CN0096;3;1;41;-1;42;3;38;39;Au dessus de l'axe;entre 30 et 60;1;4;0;0;15 X 13;15;NULL;2127267.67314604;2127286.80937615;-57.9363062362921;-36.9153818714764
284;94081CI0275_02_SEN_ind01.pdf;94081CI0275;2;1;35;16;19;0;35;19;Au dessus de l'axe;entre 60 et 90;0;0;0;0;5 X 4;3;/;2126878.30998032;2126884.33185162;59.4559495723244;63.6326640382598
285;94081CI0109_01_SEN_ind01.pdf;94081CI0109;1;1;35;15;20;2;33;18;10m < D <= 20m;<30;1;0;1;0;10 X 9;5;NULL;2126901.66295463;2126914.5933053;12.1801244663349;25.221747565758
286;94081BP0148_01_SEN_ind01.pdf;94081BP0148;1;1;46;30;16;3;43;13;10m < D <= 20m;<30;1;3;0;0;18 X 18;12;NULL;2128145.23018092;2128165.00301813;-33.7980401626282;-14.8980216637367
287;94081AR0160_01_SEN_ind01.pdf;94081AR0160;1;1;89;48;41;2;87;39;10m < D <= 20m;<30;1;0;1;0;12 X 12;8;NULL;2129151.25225488;2129163.21754695;-20.4709105855003;-11.2078328426724
288;94081AS0126_01_SEN_ind01.pdf;94081AS0126;1;1;64;35;29;0;64;29;Au dessus de l'axe;entre 30 et 60;0;0;0;0;9 X 5;3;/;2128815.56303414;2128822.06548627;1.51369959018586;11.7462921587095
289;94081AU0047_01_SEN_ind01.pdf;94081AU0047;1;1;55;30;25;2;53;23;40m < D <= 50m;entre 60 et 90;1;1;1;0;10 X 7;7;NULL;2128631.10542587;2128640.11762465;61.0303852660181;72.5862041166283
290;94081AQ0100_01_SEN_ind01.pdf;94081AQ0100;1;1;96;54;42;2;94;40;10m < D <= 20m;<30;1;1;1;0;9 X 9;7;/;2129311.04892664;2129320.27924128;18.491621127126;27.5834683073703
291;94081AQ0225_01_SEN_ind01.pdf;94081AQ0225;1;1;98;60;38;0;98;38;10m < D <= 20m;entre 60 et 90;0;1;1;0;12 X 7;7;/;2129420.28477612;2129432.24589817;-15.5670804160457;-5.12944354075094
292;94081CH0192_01_SEN_ind01.pdf;94081CH0192;1;1;41;5;36;4;37;32;40m < D <= 50m;entre 60 et 90;1;1;1;0;14 X 9;6;/;2127196.15428304;2127207.02602031;-86.1390160537268;-73.801808899936
293;94081CM0156_01_SEN_ind01.pdf;94081CM0156;1;1;35;17;18;0;35;18;40m < D <= 50m;entre 30 et 60;0;0;0;0;6 X 3;3;Prsence de sablire;2126953.24896938;2126958.90231255;156.24877564504;163.544011716661
294;94081AQ0090_01_SEN_ind01.pdf;94081AQ0090;1;1;93;50;43;0;93;43;10m < D <= 20m;<30;0;0;1;0;9 X 8;5;/;2129209.82965229;2129217.63405885;12.3216673318732;20.7217949003363
295;94081CM0024_02_SEN_ind01.pdf;94081CM0024;2;1;35;16;19;0;35;19;40m < D <= 50m;entre 60 et 90;0;0;0;0;3 X 2;2;Prsence de sablire;2126942.57972733;2126947.93803765;73.8721712147686;83.3017485787829
296;94081CN0032_01_SEN_ind01.pdf;94081CN0032;1;1;42;5;37;4;38;33;30m < D <= 40m;entre 60 et 90;1;1;1;0;16 X 12;8;/;2127243.40030214;2127260.51037972;-89.3510057316072;-69.8866378100872
297;94081AU0092_02_SEN_ind01.pdf;94081AU0092;2;1;55;30;25;Non dtermin (btiment ferm);NULL;non dtermin;0m < D <= 10m;entre 60 et 90;?;0;0;0;7 X 5;3;/;2128632.16753677;2128640.08705354;16.1729447989935;24.7812422652441
298;94081DJ0088_04_SEN_ind01.pdf;94081DJ0088;4;1;35;17;18;2;33;16;10m < D <= 20m;<30;1;0;0;0;13 X 7;4;NULL;2126487.80105685;2126495.1095642;-32.4073877472522;-23.1207649674808
299;94081CH0313_01_SEN_ind01.pdf;94081CH0313;1;1;36;13;23;0;36;23;Au dessus de l'axe;entre 30 et 60;0;1;0;0;11 X 7;5;NULL;2126962.80181558;2126974.86557903;-6.27002655446812;4.36505344881708
300;94081CI0190_02_SEN_ind01.pdf;94081CI0190;2;1;35;22;13;NULL;35;13;40m < D <= 50m;entre 60 et 90;0;NULL;NULL;NULL;42 X 14;5;Prsence de sablire;2126555.75588681;2126563.46379334;97.7986451483346;111.761916910354
