shapeid;file_name;parcel;bldg_no;sc_lev;z_dem;z_top_tun;overburden;depth_fond;z_fondatio;overburde2;d_min_rang;angle_bldg;stories_un;stories_ov;nb_de_nive;lift_no;footprint;height_ove;comments;pk_min;pk_max;d_min;d_max
301;94081DI0027_15_SEN_ind02.pdf;94081DI0027;15;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125449.05435148;2125462.84835811;94.8266880918596;107.216003243187
302;94081CN0096_01_SEN_ind01.pdf;94081CN0096;1;1;42;-1;43;3;39;40;20m < D <= 30m;entre 30 et 60;1;4;0;0;15 X 13;15;NULL;2127308.06229568;2127327.95035636;-24.3091837778434;-3.38706405904011
303;94081AR0452_01_SEN_ind01.pdf;94081AR0452;1;1;73;41;32;2;71;30;0m < D <= 10m;<30;1;1;0;0;9 X 9;8;NULL;2128955.91785395;2128966.63670879;-11.3508323780555;-0.962531900586235
304;94081AR0340_02_SEN_ind01.pdf;94081AR0340;2;1;73;41;32;0;73;32;20m < D <= 30m;entre 60 et 90;0;0;0;0;7 X 6;3;NULL;2128933.35151148;2128942.97697599;27.0564907180755;35.6584685937137
305;94081CI0191_06_SEN_ind01.pdf;94081CI0191;6;1;35;17;18;0;35;18;30m < D <= 40m;<30;0;0;0;0;35 X 10;6;/;2126747.67728585;2126785.19876338;30.8769106660593;47.9382960865447
306;94081CI0026_01_SEN_ind01.pdf;94081CI0026;1;1;35;15;20;2;33;18;20m < D <= 30m;<30;1;1;1;0;8 X 8;5;Prsence de sablire;2126863.51005985;2126871.30497683;78.5109249098069;86.5477237884677
307;94081AR0413_01_SEN_ind01.pdf;94081AR0413;1;2;75;41;34;2;73;32;10m < D <= 20m;<30;1;1;0;0;10 X 8;7;/;2128971.60814448;2128982.11306578;-20.2893712042558;-8.97531977682533
308;94081AR0503_01_SEN_ind01.pdf;94081AR0503;1;1;83;44;39;Non dtermin (btiment ferm);NULL;non dtermin;10m < D <= 20m;entre 60 et 90;Non dtermin (btiment ferm);1;1;0;16 X 9;9;/;2129058.5853426;2129068.39335247;-25.1518012506407;-8.59340646094986
309;94081AQ0091_01_SEN_ind01.pdf;94081AQ0091;1;2;93;50;43;0;93;43;10m < D <= 20m;entre 60 et 90;0;2;1;0;11 X 9;10;/;2129210.45692919;2129217.56715162;-16.2394472906003;-7.4776436676425
310;94081BP0134_01_SEN_ind01.pdf;94081BP0134;1;1;45;29;16;ND4;NULL;non dtermin;10m < D <= 20m;<30;?;2;0;?;38 X 11;10;NULL;2128065.05562766;2128103.33820034;-28.032244528954;-15.9677586425724
311;94081CI0191_09_SEN_ind01.pdf;94081CI0191;9;1;35;17;18;0;35;18;10m < D <= 20m;<30;0;0;0;0;16 X 7;3;/;2126752.74217094;2126761.45450698;-24.4001401733958;-17.5629691917465
312;94081CI0191_03_SEN_ind01.pdf;94081CI0191;3;1;35;17;18;4;31;14;Au dessus de l'axe;entre 60 et 90;1;1;0;0;35 X 22;7;/;2126686.98436901;2126717.89443024;-38.0326257271908;1.71844864530915
313;94081AQ0113_02_SEN_ind01.pdf;94081AQ0113;2;1;98;58;40;0;98;40;Au-dessus de l'axe;<30;0;0;0;0;5 X 3;2;NULL;2129419.82545898;2129424.76647462;-5.89957873914658;-1.12343633038105
314;94081CI0191_01_SEN_ind01.pdf;94081CI0191;1;1;35;17;18;0;35;18;0m < D <= 10m;<30;0;1;0;0;55 X 25;7;/;2126541.50183049;2126601.09941926;-9.8671824339677;25.6674222306292
315;94081AR0153_01_SEN_ind01.pdf;94081AR0153;1;1;83;44;39;3;80;36;0m < D <= 10m;<30;1;1;1;0;11 X 10;3;/;2129054.20313973;2129065.41209803;5.47269930373889;14.4852139791212
316;94081AQ0225_02_SEN_ind01.pdf;94081AQ0225;2;1;97;60;37;0;97;37;10m < D <= 20m;entre 60 et 90;0;1;1;0;5 X 4;4;NULL;2129411.47271997;2129417.4350103;-20.2480760918068;-13.3558996156794
317;94081DI0027_10_SEN_ind02.pdf;94081DI0027;10;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2125508.76433825;2125522.93069283;108.169047109801;121.539715283552
318;94081AU0033_01_SEN_ind01.pdf;94081AU0033;1;2;58;31;27;2;56;25;0m < D <= 10m;entre 60 et 90;1;0;1;0;8 X 8;5;/;2128691.62156851;2128701.74219151;-0.414983072343518;9.70683741065761
319;94081AU0092_01_SEN_ind01.pdf;94081AU0092;1;1;55;30;25;Non dtermin (btiment ferm);NULL;non dtermin;20m < D <= 30m;entre 60 et 90;?;1;1;0;9 X 9;6;/;2128629.13225073;2128639.84309451;27.9035148289192;39.676135540222
320;94081CN0096_06_SEN_ind01.pdf;94081CN0096;6;2;42;-1;43;3;39;40;10m < D <= 20m;entre 30 et 60;1;9;0;2;32 X 9;27;NULL;2127265.76015749;2127395.28049112;-152.946879924977;-4.30694586855237
321;94081CU0141_02_SEN_ind01.pdf;94081CU0141;2;2;43;27;16;3;40;13;30m < D <= 40m;entre 60 et 90;1;14;0;2;22 X 17;42;/;2127920.40587292;2128010.08534775;40.6832384150523;94.5762272529007
322;94081CN0003_02_SEN_ind01.pdf;94081CN0003;2;2;45;4;41;4;41;37;30m < D <= 40m;<30;1;4;0;0;11 X 10;14;/;2127446.84934704;2127516.92021506;0.599848383532846;137.497089155241
323;94081AQ0097_01_SEN_ind01.pdf;94081AQ0097;1;1;95;52;43;0;95;43;Au dessus de l'axe;entre 60 et 90;0;1;1;0;41 X 12;8;/;2129248.32561931;2129276.9382088;-15.9100105316382;29.0392453994322
324;94081AS0357_01_SEN_ind01.pdf;94081AS0357;1;1;62;33;29;0;62;29;10m < D <= 20m;<30;0;1;1;0;9 X 7;5;/;2128769.89896752;2128780.71125583;-11.8507021757181;-1.06595579554108
325;94081AQ0119_01_SEN_ind01.pdf;94081AQ0119;1;1;97;60;37;0;97;37;20m < D <= 30m;entre 60 et 90;0;2;0;0;14 X 10;8;/;2129413.01504654;2129429.29262373;-26.708786892834;-16.6808028542454
326;94081CM0019_02_SEN_ind01.pdf;94081CM0019;2;2;35;16;19;0;35;19;40m < D <= 50m;entre 60 et 90;0;1;1;0;19 X 9;6;Prsence de sablire;2126935.92797128;2126944.23686699;112.747940762943;121.140724663631
327;94081AU0032_01_SEN_ind01.pdf;94081AU0032;1;1;58;31;27;2;56;25;0m < D <= 10m;entre 60 et 90;1;0;1;0;8 X 8;5;/;2128685.34476957;2128695.76556506;4.03212115569233;14.6350496427599
328;94081AS0369_02_SEN_ind01.pdf;94081AS0369;2;2;65;37;28;0;65;28;0m < D <= 10m;entre 60 et 90;0;0;0;0;7 X 4;3;NULL;2128858.64173502;2128864.32244714;-7.38425750897183;-1.25444839508871
329;94081CI0221_01_SEN_ind01.pdf;94081CI0221;1;2;35;17;18;0;35;18;D > 50 m;entre 60 et 90;0;1;0;0;30 X 14;7;/;2126561.46920842;2126577.25622469;-84.517298893961;-51.8597168502486
330;94081CM0021_01_SEN_ind01.pdf;94081CM0021;1;1;35;16;19;0;35;19;40m < D <= 50m;entre 60 et 90;0;0;1;0;11 X 9;4;Prsence de sablire;2126953.82476502;2126966.82405068;99.4985108911179;107.839562121402
331;94081AQ0314_01_SEN_ind01.pdf;94081AQ0314;1;1;96;56;40;Non dtermin;NULL;non dtermin;10m < D <= 20m;<30;Non dtermin;1;1;0;8 X 7;7;/;2129344.64199162;2129355.20771439;-22.842821544398;-12.4817741704084
332;94081AR0469_01_SEN_ind01.pdf;94081AR0469;1;1;84;46;38;2;82;36;10m < D <= 20m;<30;1;0;1;0;10 X 8;7;/;2129080.49135492;2129092.81211973;-21.1501146172633;-11.2242660135552
333;94081CM0065_02_SEN_ind01.pdf;94081CM0065;2;1;35;17;18;0;35;18;D > 50m;entre 60 et 90;0;0;0;0;26 X 8;4;/;2126978.80184582;2126988.83224529;125.673202364973;135.240091288543
334;94081CM0020_01_SEN_ind01.pdf;94081CM0020;1;1;35;16;19;2;33;17;20m < D <= 30m;entre 60 et 90;1;0;1;0;11 X 9;4;Prsence de sablire;2126934.1153884;2126946.12901896;101.057713628345;114.301770718386
335;94081BP0027_01_SEN_ind01.pdf;94081BP0027;1;2;45;24;21;0;45;21;10m < D <= 20m;<30;1;4;0;0;40 X 9;17;/;2127954.692864;2127996.29837735;-22.0886973118648;-14.1446089964923
336;94081AR0394_02_SEN_ind01.pdf;94081AR0394;2;1;82;44;38;0;82;38;Au dessus de l'axe;entre 60 et 90;0;0;0;0;12 X 4;2;NULL;2129049.99434358;2129053.27958293;0.989305577320252;6.89588692585361
337;94081AS0121_02_SEN_ind01.pdf;94081AS0121;2;1;63;35;28;2;61;26;10m < D <= 20m;<30;1;1;0;0;12 X 9;6;Sous sol semi enterr;2128776.73350938;2128791.43686151;-16.6960323728318;-3.73910266229856
338;94081AS0060_01_SEN_ind01.pdf;94081AS0060;1;2;68;39;29;Non dtermin (btiment ferm);NULL;non dtermin;20m < D <= 30m;<30;Non dtermin (btiment ferm);1;1;0;15 X 5;7;/;2128882.61455133;2128898.37596033;26.003987469681;32.6122842955987
339;94081CI0015_01_SEN_ind01.pdf;94081CI0015;1;1;35;13;22;2;33;20;10m < D <= 20m;entre 60 et 90;1;1;1;0;11 X 5;6;NULL;2126942.96150871;2126950.61627703;10.600325320898;22.7765759653061
340;94081CH0190_01_SEN_ind01.pdf;94081CH0190;1;1;40;5;35;4;36;31;40m < D <= 50m;entre 60 et 90;0;1;1;0;11 X 9;6;/;2127176.2921681;2127189.60907436;-70.2854823699955;-56.0812603589231
341;94081AR0162_02_SEN_ind01.pdf;94081AR0162;2;1;90;48;42;Non dtermin;NULL;non dtermin;10m < D <= 20m;<30;Non dtermin;2;1;0;12 X 8;6;NULL;2129165.68926397;2129197.49349483;-24.7511078669498;-15.5403610296228
342;94081AR0460_01_SEN_ind01.pdf;94081AR0460;1;1;85;46;39;2;83;37;0m < D <= 10m;<30;1;1;0;0;12 X 6;7;Terrain en pente;2129094.82618587;2129107.40113059;-16.907515940358;-9.27237964521337
343;94081CL0110_01_SEN_ind01.pdf;94081CL0110;1;1;35;17;18;2;33;16;0m < D <= 10m;entre 60 et 90;1;0;1;0;13 X 9;3;NULL;2126918.58786925;2126930.54085497;147.310296378139;159.951436770712
344;94081BP0027_02_SEN_ind01.pdf;94081BP0027;2;2;46;24;22;3;43;19;40m < D <= 50m;entre 60 et 90;1;5;0;0;68 X 9;20;/;2127953.15387937;2127963.21398424;-101.678351150499;-40.526847838662
345;94081AQ0316_01_SEN_ind01.pdf;94081AQ0316;1;1;96;56;40;2;94;38;20m < D <= 30m;entre 30 et 60;1;0;1;0;12 X 6;6;/;2129338.66045713;2129350.60759702;-33.256782723537;-24.012432404608
346;94081AV0016_01_SEN_ind01.pdf;94081AV0016;1;2;60;31;29;Non dtermin (btiment ferm);NULL;non dtermin;20m < D <= 30m;entre 30 et 60;Non dtermin (btiment ferm);1;1;0;10 X 8;7;/;2128728.8900167;2128741.34597073;-28.8283666406974;-17.6564345004054
347;94081AS0122_01_SEN_ind01.pdf;94081AS0122;1;2;63;35;28;Non determin (btiment ferm);NULL;non dtermin;0m < D <= 10m;entre 30 et 60;?;1;1;0;10 X 7;5;/;2128800.36730368;2128812.09487908;7.37816377028394;18.7878876102785
348;94081AQ0104_02_SEN_ind01.pdf;94081AQ0104;2;1;97;58;39;1;96;38;30m < D <= 40m;<30;1;1;1;0;9 X 5;8;Bti coll derrire la maison;2129354.1076003;2129364.96904286;20.6587290484128;32.5774924041542
349;94081AS0139_01_SEN_ind01.pdf;94081AS0139;1;1;67;39;28;Non dtermine (btiment ferm);NULL;non dtermin;0m < D <= 10m;<30;?;2;1;?;23 X 11;10;/;2128874.12309491;2128880.63278301;-0.387948681069958;4.98868019766314
350;94081CI0019_02_SEN_ind01.pdf;94081CI0019;2;1;35;15;20;0;35;20;40m < D <= 50m;<30;0;0;0;0;11 X 8;4;/;2126921.58976827;2126935.08963036;25.4573363340872;37.0661515054544
351;94081CM0142_01_SEN_ind01.pdf;94081CM0142;1;1;35;16;19;2;33;17;40m < D <= 50m;entre 60 et 90;1;1;1;0;6 X 4;5;Prsence de sablire;2126938.94595166;2126949.81161359;92.9468310975127;100.480034316869
352;94081DI0024_03_SEN_ind01.pdf;94081DI0024;3;2;35;15;20;8;27;12;D > 50 m;<30;3;4 (en comptant le rez de jardin);0;1;30 X 30;15;NULL;2125936.3603995;2126027.36007224;-123.313911838953;-50.0845294422497
353;94081BP0100_02_SEN_ind01.pdf;94081BP0100;2;2;NULL;ND2;ND3;ND4;NULL;ND6;ND7;ND8;NULL;ND10;ND11;ND12;NULL;ND14;ND15;2128352.64731978;2128388.73658364;-16.1507024702428;52.7997450435345
354;94081CO0175_01_SEN_ind01.pdf;94081CO0175;1;1;43;11;32;3;40;29;30m < D <= 40m;<30;1;4;0;Non connus (halls inaccessibles);30 X 7;14;NULL;2127596.00927627;2127650.93477385;22.330040390657;179.732179649359
355;94081CU0299_01_SEN_ind01.pdf;94081CU0299;1;1;45;30;15;7;38;8;40m < D <= 50m;<30;2 partiel;6;0;2;35 X 11;20;NULL;2128247.59366519;2128279.98753605;45.3534462648529;115.169450008665
356;94081BP0150_02_SEN_ind01.pdf;94081BP0150;2;1;45;22;23;0;45;23;30m < D <= 40m;entre 60 et 90;0;3;0;0;12 X 12;14;/;2127899.10717224;2127929.80080853;-106.146416606609;-26.04017561132
357;94081AU0171_03_SEN_ind01.pdf;94081AU0171;3;1;52;30;22;8;44;14;40m < D <= 50m;<30;3;R+9;0;2;150 X 70;28;NULL;2128531.24965593;2128592.26340459;36.757397809387;119.556229864895
358;94081AU0100_02_SEN_ind01.pdf;94081AU0100;2;1;56;30;26;0;56;26;10m < D <= 20m;entre 60 et 90;0;1 niveau partiel (logement gardien);0;0;50 X 30;6;NULL;2128558.34287647;2128653.69008296;-62.5127749220455;34.179509133085
359;94081AR0161_01_SEN_ind01.pdf;94081AR0161;1;1;92;50;42;2;90;40;10m < D <= 20m;<30;1;0;1;0;8 X 7;4;NULL;2129186.44979154;2129195.51374093;-15.3939379398203;-6.36332079213158
360;94081AS0369_01_SEN_ind01.pdf;94081AS0369;1;2;65;37;28;ND4;NULL;non dtermin;0m < D <= 10m;entre 30 et 60;?;ND10;1;0;10 X 10;ND14;NULL;2128842.24414303;2128853.37283283;-12.8113797109182;-1.20421900055585
361;94081DJ0123_01_SEN_ind01.pdf;94081DJ0123;1;1;35;17;18;ND4;NULL;non dtermin;0m < D <= 10m;<30;?;?;0;0;105 X 40;8;NULL;2126386.30797661;2126490.94815515;8.11761779744265;49.5033868032994
362;940810X0214_01_SEN_ind01.pdf;940810X0214;1;1;47;30;17;Inconnue (pas d'accs  l'immeuble);NULL;non dtermin;D > 50 m;<30;Inconnue (pas d'accs  l'immeuble);5;0;2;30 X 25;20;Dimension du btiment en L;2128358.77417532;2128393.09639856;93.9359798695903;131.652315495851
363;94081AR0124_01_SEN_ind01.pdf;94081AR0124;1;1;73;41;32;0;73;32;0m < D <= 10m;<30;0;1;1;0;11 X 6;6;/;2128931.18599597;2128946.08030412;6.21601299292612;20.9961180470257
364;94081CI0265_01_SEN_ind01.pdf;94081CI0265;1;1;35;15;20;3;32;17;20m < D <= 30m;entre 60 et 90;1;1;1;0;9 X 9;6;NULL;2126877.08551853;2126903.06765878;-41.4122477766652;-23.8617335046682
365;94081BT0141_02_SEN_ind01.pdf;94081BT0141;2;1;48;4;44;0;48;44;20m < D <= 30m;<30;0;0;0;0;30 X 8;4;/;2127514.27490399;2127543.48992981;-74.205183372297;-57.6710216064483
366;94081AU0034_01_SEN_ind01.pdf;94081AU0034;1;1;59;31;28;3;56;25;10m < D <= 20m;non dtermin;1;?;?;?;24 X 15;?;en cour de construction;2128691.70195036;2128715.84597802;-19.1870681952935;-1.0478444325767
367;94081AR0392_01_SEN_ind01.pdf;94081AR0392;1;1;82;44;38;2;80;36;10m < D <= 20m;entre 60 et 90;1;0;1;0;10 X 9;4;NULL;2129037.93304582;2129046.65491639;14.9406058701622;24.5984276611301
368;94081CI0019_01_SEN_ind01.pdf;94081CI0019;1;1;35;15;20;2;33;18;40m < D <= 50m;<30;1;1;0;0;18 X 11;6;NULL;2126911.7547558;2126927.96524768;29.6992397268862;50.7359761033786
369;94081CI0275_01_SEN_ind01.pdf;94081CI0275;1;1;35;16;19;2;33;17;0m < D <= 10m;<30;1;1;1;0;8 X 8;5;Prsence de sablire;2126889.32775189;2126899.55920591;62.8522158682286;72.1934608607476
370;94081AR0159_01_SEN_ind01.pdf;94081AR0159;1;1;88;48;40;2;86;38;10m < D <= 20m;entre 60 et 90;1;1;0;0;12 X 10;7;Sous sol semi enterr;2129134.03018919;2129144.18090041;-22.3093664249617;-12.5455233691391
371;94081AU0205_01_SEN_ind01.pdf;94081AU0205;1;2;58;30;28;Non connus;NULL;non dtermin;10m < D <= 20m;entre 60 et 90;?;1;1;0;12 X 9;6;/;2128677.38529323;2128690.64789344;-19.0985369923969;-5.26044707414437
372;94081CI0027_01_SEN_ind01.pdf;94081CI0027;1;1;35;15;20;2;33;18;30m < D <= 40m;<30;1;1;1;0;8 X 8;5;Prsence de sablire;2126848.94444986;2126857.66290025;80.3254210662633;89.2714797748458
373;94081AR0131_01_SEN_ind01.pdf;94081AR0131;1;1;78;44;34;2;76;32;30m < D <= 40m;<30;1;1;1;0;16 X 6;6;NULL;2129024.79244438;2129034.13733862;-35.4330730537463;-19.3735520641696
374;94081AR0523_02_SEN_ind01.pdf;94081AR0523;2;1;70;41;29;2;68;27;20m < D <= 30m;<30;1;1;0;0;10 X 9;6;NULL;2128923.83502636;2128936.38770835;-35.276574353812;-25.1390930810935
375;94081BT0140_01_SEN_ind01.pdf;94081BT0140;1;1;48;4;44;1;47;43;30m < D <= 40m;<30;1;14;0;2;40 X 15;42;NULL;2127521.95496835;2127560.25535297;-97.4933191021398;-69.419501552817
376;94081AQ0253_01_SEN_ind01.pdf;94081AQ0253;1;1;96;56;40;0;96;40;10m < D <= 20m;entre 30 et 60;0;1;1;0;8 X 7;6;/;2129326.18574043;2129335.91457;6.38193742009235;15.7979510098665
377;94081AS0370_01_SEN_ind01.pdf;94081AS0370;1;1;64;37;27;0;64;27;40m < D <= 50m;<30;0;0;1;0;20 X 7;4;/;2128845.38827813;2128861.882041;-47.8356030678941;-27.6551451095112
378;94081DJ0131_10_SEN_ind01.pdf;94081DJ0131;10;2;35;17;18;0;35;18;20m < D <= 30m;<30;0;1;0;0;22 X 14;6;Btiment abandonn et ferm;2126110.26523717;2126149.29529753;-78.736591102402;-52.9240999759981
379;94081AU0108_01_SEN_ind01.pdf;94081AU0108;1;2;60;31;29;Non dtermin ( btiment ferm);NULL;non dtermin;0m < D <= 10m;entre 60 et 90;?;0;1;0;9 X 7;5;/;2128721.34220247;2128731.99256601;13.193667916929;23.3611078003309
380;94081CM0019_01_SEN_ind01.pdf;94081CM0019;1;1;35;16;19;3;32;16;20m < D <= 30m;entre 60 et 90;1;1;1;0;7 X 7;6;Prsence de sablire;2126959.06063663;2126981.65791897;99.4716433630655;115.794752448408
381;94081DJ0131_09_SEN_ind01.pdf;94081DJ0131;9;1;35;17;18;0;35;18;20m < D <= 30m;<30;0;2;0;0;19 X 16;9;Btiment ferm;2126068.271973;2126106.99931914;-63.2113245994897;-39.1146895026612
382;94081AS0162_01_SEN_ind01.pdf;94081AS0162;1;1;63;35;28;2;61;26;20m < D <= 30m;<30;1;0;0;0;11 X 10;3;/;2128796.70619627;2128811.28683462;-34.664301442869;-22.283819023318
383;94081CI0273_01_SEN_ind01.pdf;94081CI0273;1;1;35;16;19;2;33;17;0m < D <= 10m;<30;1;1;0;0;8 X 8;5;Prsence de sablire;2126891.94039723;2126901.48503139;69.2584696669589;78.8771594460029
384;94081DJ0088_01_SEN_ind01.pdf;94081DJ0088;1;1;35;17;18;0;35;18;10m < D <= 20m;<30;0;0;0;0;86 X 16;6;NULL;2126390.25164392;2126452.99586939;-31.3323412221681;-19.1987423519413
385;94081AS0309_01_SEN_ind01.pdf;94081AS0309;1;2;70;39;31;0;70;31;20m < D <= 30m;<30;0;1;1;0;15 X 9;6;/;2128901.9345735;2128917.39680435;23.0120023998856;29.5515731766998
386;94081CM0065_01_SEN_ind01.pdf;94081CM0065;1;1;35;17;18;3;32;15;40m < D <= 50m;entre 30 et 60;1;0;1;0;12 X 7;6;Prsence de sablire;2126947.95442043;2126981.66023022;128.311453193718;146.378414089169
387;94081CL0140_02_SEN_ind01.pdf;94081CL0140;2;2;35;16;19;0;35;19;Au dessus de l'axe;entre 30 et 60;0;1 partiel);1;0;55 X 11;7 (R+1) - 4 m (RDC);NULL;2126732.28001081;2126904.62548438;95.5950163501177;177.955758117811
388;94081BP0207_01_SEN_ind01.pdf;94081BP0207;1;1;45;27;18;7;38;11;0m < D <= 10m;<30;2;7;0;1;30 X 23;22;NULL;2127996.06976313;2128026.45047364;-36.3970691272426;-11.1127639533278
389;94081AQ0115_02_SEN_ind01.pdf;94081AQ0115;2;1;97;58;39;0;97;39;30m < D <= 40m;<30;0;0;0;0;7 X 3;2;NULL;2129404.69529256;2129408.25404427;14.1191368416478;19.6238082709823
390;94081AV0017_01_SEN_ind01.pdf;94081AV0017;1;1;60;31;29;2;58;27;40m < D <= 50m;entre 30 et 60;1;1;1;0;8 X 7;7;NULL;2128734.91921672;2128747.00762635;-35.0435927599282;-22.8060906887011
391;94081AQ0114_01_SEN_ind01.pdf;94081AQ0114;1;2;98;58;40;2;96;38;30m < D <= 40m;<30;1;0;1;0;10 X 8;5;/;2129408.82462807;2129417.99421332;22.5556322333891;32.7282079904231
392;94081AQ0097_03_SEN_ind01.pdf;94081AQ0097;3;1;95;54;41;0;95;41;10m < D <= 20m;entre 60 et 90;0;0;0;0;25 X 10;5;/;2129257.78309438;2129268.42448536;-16.8919265320892;-10.7698860672105
393;94081CI0110_01_SEN_ind01.pdf;94081CI0110;1;1;35;15;20;2;33;18;20m < D <= 30m;entre 60 et 90;1;0;1;0;10 X 10;5;NULL;2126905.37186426;2126921.13189118;21.6393993786352;34.5641025712713
394;94081AR0394_01_SEN_ind01.pdf;94081AR0394;1;1;82;44;38;2;80;36;Au-dessus de l'axe;<30;1;0;1;0;12 X 7;6;NULL;2129034.12684449;2129044.87565158;-4.23027476864308;6.57552795041625
395;94081CI0021_01_SEN_ind01.pdf;94081CI0021;1;1;35;15;20;0;35;20;30m < D <= 40m;<30;0;0;0;0;5 X 4;3;Prsence de sablire;2126922.36725611;2126932.57872387;60.9232068508432;71.4511496838337
396;94081AS0398_01_SEN_ind01.pdf;94081AS0398;1;1;65;37;28;0;65;28;0m < D <= 10m;<30;0;3;0;0;13 X 8;11;Toiture terrasse;2128826.84092874;2128838.74191837;-9.06281188201346;7.38178305030567
397;94081AR0456_01_SEN_ind01.pdf;94081AR0456;1;1;73;41;32;0;73;32;10m < D <= 20m;<30;0;1;1;0;12 X 9;5;NULL;2128945.73579233;2128960.01528081;11.3119413830199;27.4446528512156
