bldg_code;depth_fondation;z_fondation;elev_med;height_overground;typology;sc_lev;pk_min;pk_max;d_min;d_max
2;3.81;10.15;13.96275763;33.5;building;1;1955.365508;2006.583129;-44.92247101;-14.6994706
3;1.21;13.15;14.3565006;24.5;building;1;1959.655119;2020.006026;8.378442911;26.00257832
3B;0.00;13.92;13.92075073;7;building;1;2047.231977;2051.243633;-14.41332105;-8.209444831
4;2.92;11.6;14.51751686;33.5;building;1;2075.239242;2114.69016;0.472543929;82.3614523
5;0.83;15.15;15.98286815;16.5;building;1;2094.939778;2202.957415;-42.92120905;52.72494115
6;7.05;15.35;22.4030487;22.5;building;1;2214.176657;2277.239051;-24.01897025;35.22701063
6A;7.39;16.35;23.73612633;10;building;1;2226.551015;2248.845573;-29.13311411;-11.26298746
6B;7.56;16.35;23.9078804;10;building;1;2241.053246;2274.130957;-23.68012692;19.21080645
7;8.28;17;25.2805706;29.5;building;1;2202.338692;2312.918511;-88.96575928;-18.0019502
8;0.84;26.4;27.24247602;29;building;1;2285.125371;2334.894932;-23.85132813;81.29393906
9;0;32.2;31.2735076;21.5;building;1;2321.232671;2391.632545;-37.48217932;63.16325023
10;4.36;29.6;33.96452034;19;building;1;2397.904921;2464.749442;-48.40551509;-3.667053938
10A;3.51;31;34.51049215;19;building;1;2437.412128;2464.628441;-36.94836068;-17.63358044
11;3.29;32.15;35.44048812;20.5;building;1;2473.630141;2521.478347;-43.06179371;-3.902351124
11A;4.00;32.15;36.1477234;20.5;building;1;2521.410271;2538.406312;-37.26761791;-5.348753506
12;5.98;30;35.97574379;27.5;building;1;2408.197193;2541.689131;6.241535025;40.5257981
13;3.72;32.75;36.47314411;23.5;building;1;2539.981757;2568.235467;-26.53055871;-3.874630282
14;1.24;35.35;36.58500119;14;building;1;2540.551369;2558.447835;6.230877798;52.30833288
15;4.43;32.85;37.27715625;21;building;1;2584.29098;2627.986927;-72.60339697;-4.031461087
16;1.05;35.9;36.94535817;21.5;building;1;2569.892322;2618.385415;5.945134809;49.40284925
17;0.39;36.95;37.33563917;17;building;1;2601.739729;2620.721105;11.67916997;25.31743467
18;3.71;34.05;37.7621725;17.5;building;1;2632.10405;2647.684169;-7.314406752;7.932759571
19;1.37;36.55;37.91942225;16;building;1;2631.825131;2651.868192;7.587559838;53.41100929
20;0.46;37.8;38.26058814;27.5;building;1;2635.124457;2683.933031;-28.14762506;17.04728129
21;0;38.45;38.25792809;10;building;1;2651.747567;2704.186523;-13.186064;45.48186968
22;3.71;34.7;38.40911223;23;building;1;2652.333603;2684.950329;31.71824881;62.79450514
23;0.40;37.55;37.95380449;25;building;1;2698.012997;2724.666089;3.763203782;57.92392817
24;2.50;34.9;37.40188831;21;building;1;2718.079847;2753.63422;18.22228771;56.36123661
25;0.07;37.8;37.87437526;15;building;1;2722.589491;2784.304092;-34.73250739;31.27097736
25A;4.71;33;37.71377113;29;building;1;2760.103509;2790.956949;-16.02389621;21.53249196
26;2.06;34.7;36.76407871;9.5;building;1;2767.483147;2787.718373;26.37274679;52.56483178
27;1.33;35.9;37.23034121;9;building;1;2779.641401;2809.318566;5.974748709;45.23229218
28;3.01;37.5;40.50966713;15;building;1;2797.530408;2850.675941;-10.71323881;50.57754111
29;2.71;38.1;40.80868852;10;building;1;2831.065797;2886.951963;8.465333836;66.87353996
30;3.10;36.7;39.7968353;6.5;building;1;2851.480829;2874.013658;3.006989412;23.60212013
31;4.54;35.3;39.83511503;14;building;1;2779.353107;2832.577377;-49.17541795;-2.920480571
32;5.33;34.35;39.67641361;28;building;1;2818.821224;2862.323371;-30.16105699;-3.962852383
33;0;43.9;41.27707932;4;building;1;2860.099735;2898.016069;-43.62212671;17.74889625
34;0;44.8;43.79130482;8;building;1;2905.211366;2919.959167;21.92569599;33.58257741
35;0.65;43.9;44.54977621;5.5;building;1;2912.493585;2941.646592;-45.56533224;19.94295187
36;2.24;43.95;46.1935382;6;building;1;2939.118783;2969.1015;26.73508059;60.35878578
37;2.50;44.6;47.09859448;18.5;building;1;2984.62478;2993.996008;11.64548931;38.65879333
38;0.04;45.3;45.34483345;30.5;building;1;2946.994427;3005.902967;-55.48035158;3.823003212
39;3.35;44.3;47.65226628;15;building;1;3004.589972;3018.206658;1.48715289;15.68253739
40;2.15;45.05;47.19785593;19;building;1;3006.687846;3020.916504;-42.94438543;-1.99351405
41;1.69;46.5;48.19383482;6;building;1;3020.819137;3056.963353;23.57189862;44.59553594
42;3.73;44;47.72842813;17;building;1;3051.640462;3075.138686;-22.81216214;5.448141757
43;3.67;44.5;48.16791157;5;building;1;3047.788025;3090.470171;1.127315572;62.00364883
44;1.81;46.65;48.46357085;6;building;1;3067.187215;3119.948646;28.3070027;75.35319583
45;0.78;47.3;48.08119649;4;building;1;3090.012303;3102.145199;26.63528468;33.89738254
46;0.38;47.5;47.87602383;4;building;1;3092.62333;3117.977207;7.006143634;27.88339902
47;2.01;45.5;47.51340757;9.5;building;1;3081.165665;3144.162388;-29.36772338;11.25774586
48;2.77;45.6;48.365383;10;building;1;3115.633296;3145.988397;0.157271569;62.39463531
49;1.99;46.65;48.64229275;14.5;building;1;3133.506634;3199.482686;13.44171576;72.4214638
50;0.25;43.95;44.20202826;19.5;building;1;3158.346579;3233.590996;-70.88502266;13.42271028
51;1.16;43.2;44.35588686;11.5;building;1;3215.565988;3259.36259;-46.44224581;6.677724931
52;2.69;42.05;44.74368082;21;building;1;3198.228968;3298.893535;-5.851306179;57.36305476
53;2.44;41.4;43.83515985;13;building;1;3253.374394;3288.950578;-33.2342179;4.757091136
54;0.38;43.7;44.07814369;3;building;1;3280.198855;3294.63301;0.03400766;16.76519868
55;4.48;36.25;40.73032448;14;building;1;3269.708544;3307.247633;-53.37657246;-25.88950059
56;0;43.25;42.4193643;17;building;1;3294.536675;3305.190227;-20.92085879;-7.224470129
57;0;41.8;41.40322887;3.5;building;1;3305.117293;3323.762411;-32.43788088;-1.479524663
57A;3.47;38.8;42.26795522;21;building;1;3315.795123;3325.504718;-2.646695305;9.788847457
58;1.49;39.3;40.78877343;4.5;building;1;3331.087126;3346.795454;-23.91006022;-15.37274215
59;0;42.65;42.07629821;18.5;building;1;3295.503518;3380.664484;-48.19479278;39.59514193
59A;0.76;41.8;42.56129873;3.5;building;1;3303.802463;3318.361807;-10.73654253;4.428051712
60;3.22;42.4;45.62053655;9;building;1;3349.664135;3433.519101;-8.943156118;58.60775181
60A;6.41;38;44.40675283;28;building;1;3381.788925;3416.501215;-21.47049888;5.284138996
61;0.93;41.1;42.03303148;12.5;building;1;3397.525251;3440.002179;-58.66481944;-13.34911099
62;0.17;41.6;41.76734184;5.5;building;1;3441.539878;3450.4515;-26.17372091;-18.72999172
63;0.98;45.1;46.08358736;11;building;1;3396.520241;3455.364023;9.829087443;61.68643374
64;1.73;42.85;44.58240528;10;building;1;3463.157101;3480.25012;18.82761903;27.75013105
65;2.68;40.95;43.62821924;10.5;building;1;3472.026758;3517.201931;34.83779912;60.84701157
66;6.12;36.9;43.01551969;10.8;building;1;3462.774486;3522.433987;-25.44506962;16.47957728
66A;5.13;36.9;42.02998702;10.8;building;1;3445.977137;3461.227364;-20.32285595;-9.044109812
66B;5.66;36.9;42.55853772;10.8;building;1;3440.52179;3477.93826;-15.98435369;9.924073467
66C;1.32;42;43.31821745;13.9;building;1;3473.143042;3506.740806;-3.450110542;20.60732066
66D;1.73;42;43.72839232;16;building;1;3506.740806;3525.669734;14.81570296;26.4811492
66E;6.57;36.9;43.4717951;10.8;building;1;3517.471302;3546.684788;11.77593594;28.18034069
67;1.44;39.6;41.03865806;8.5;building;1;3453.550702;3516.397004;-76.09309446;-18.54299962
68;0;43.8;42.51702629;9;building;1;3507.107807;3574.495745;-71.02505349;17.36485236
69;0.93;41.1;42.0318803;10.5;building;1;3548.080603;3604.487643;-3.331147314;33.52828413
70;1.29;39.95;41.23744671;10.5;building;1;3567.297735;3607.880917;-39.11946828;4.677503532
71;0.00;41.2;41.20424014;9.5;building;1;3599.690308;3646.396536;18.4659096;50.30753569
72;1.03;40.1;41.13250422;9.5;building;1;3611.212306;3666.697532;2.372337846;30.83414719
73;0;41.1;40.20032088;5.5;building;1;3654.062136;3672.405572;20.09985971;43.04786308
74;0;39.95;38.63791741;12;building;1;3625.682938;3698.455092;-65.33378381;-7.965301587
75;2.06;35.48;37.54164559;6;building;1;3682.602476;3737.602129;-57.60367676;1.280054053
76_1;2.83;35.75;38.58447008;35.75;building;1;3712.567152;3735.643006;-2.04671885;13.81328547
76_2;1.64;35.75;37.38525487;35.75;building;1;3716.528488;3747.91775;-13.948892;16.80867732
76B;4.68;35.75;40.43446501;6.5;building;1;3698.669067;3708.341102;6.196160261;18.53443824
77;0;35.65;35.60913515;4.5;building;1;3722.905612;3765.487832;-36.01769577;-4.819236356
78;1.60;39.7;41.29838972;26;building;1;3746.559559;3806.486263;6.966560683;47.35193385
79;0;44.85;43.35282019;17;building;1;3811.466698;3837.838697;21.53682448;56.29019235
80;0;39;38.64392331;28;building;1;3798.28975;3826.180277;-24.85967044;-6.577932113
81;0;42.5;41.43207681;25.5;building;1;3833.703146;3861.361179;-8.136467672;10.28919758
82;1.19;37.3;38.49023512;29;building;1;3850.551303;3878.535908;-53.67183328;-24.38850962
83;0.97;45;45.9705596;22.5;building;1;3874.709413;3903.534371;10.70136062;31.08271187
84;3.52;40.5;44.0248166;25;building;1;3891.28269;3920.011524;-23.38389208;-3.24930821
85;0.92;45.65;46.57401613;20.5;building;1;3909.931283;3947.058965;-10.42559593;44.00208576
86;0;43.5;41.75357866;24;building;1;3943.780598;3955.395316;-52.23236898;-23.87304551
87;0;45.45;43.75769192;14.5;building;1;3984.852651;4028.717221;-32.57114966;17.34874551
88;2.23;37.9;40.1305472;12;building;1;4014.287103;4058.115097;-62.92458165;-31.02060674
89;5.07;35.35;40.41772114;20.5;building;1;4070.37792;4095.957541;-42.49579118;-13.84791299
90;0;45.5;43.07573327;17.5;building;1;4056.815382;4115.544225;2.840994953;49.13571603
91;2.44;38.4;40.84011359;5.5;building;1;4094.873088;4125.4025;-40.3616432;31.09707551
92;1.60;38.15;39.75363929;18.5;building;1;3676.621232;3697.624357;11.62910387;56.42171829
93;1.22;37.5;38.71767646;4;building;1;3694.673277;3714.445259;24.19854879;46.10225252
