PK;VOLUME_LOSS;SETTLEMENT_MAX;K_PECK;phi_tun;ci_tun
2150080.0;0.006361343733501047;0.010780688437793362;0.399766471431158;24.640967116324997;35.13000804238036
2150090.0;0.005916281490132581;0.010220853546565064;0.40116827583637304;24.64654149818385;35.257847209398236
2150100.0;0.004445962015706622;0.008060920867668143;0.40511451195933884;24.574635788577574;35.77523448679806
2150110.0;0.004401630783195567;0.007979007287121052;0.4052967601597907;24.531635336263694;35.96517617828386
2150120.0;0.004359192806477041;0.007901127059521382;0.4054581334825448;24.493566478917614;36.170197422225584
2150130.0;0.004462222742501904;0.007999597686759223;0.40474659872685714;24.46653541444768;36.377138984614106
2150140.0;0.004505915425554538;0.008005082040731496;0.40437619659095314;24.401618187410886;36.73216987940553
2150150.0;0.004281287338528226;0.0076474894208023066;0.40511584416651675;24.331448538974737;37.253051074646756
2150160.0;0.004280367633478134;0.007599629831748239;0.4047887167442346;24.304660619616794;37.6171236901581
2150170.0;0.00492973841772412;0.008611849805530687;0.40360575893985373;24.299371922206372;37.85938281950641
2150180.0;0.005030867954735764;0.008653165984532642;0.40215429017920473;24.36979343247336;38.99680533438874
2150190.0;0.004479184070018302;0.007584653856627214;0.40053716328918465;24.475923089277597;40.28812100785875
2150200.0;0.004569913863396408;0.007619662173719603;0.39908764114100387;24.547469449573978;41.11447156751653
2150210.0;0.004477424094020122;0.0073512265410364454;0.3976635732692374;24.61754758114346;41.86430480420975
2150220.0;0.004254003734321611;0.006915186731705925;0.39657246597396284;24.70670871027347;42.84114272591413
2150230.0;0.003960217910996066;0.00642225540924727;0.3959786769067534;24.80917155498261;43.828621356375706
2150240.0;0.0037041879487391288;0.005992894730995615;0.39535049808694045;24.919702363947934;44.77473359293305
2150250.0;0.003482620318662699;0.005621892773220125;0.3946135741881737;25.055595735075936;45.650983566205454
2150260.0;0.0034916939239759575;0.005624377643178239;0.3938174315789686;25.20535401270161;46.479856618483474
2150270.0;0.003238418011297933;0.005250940439985207;0.3937097897251969;25.34426986602216;47.22309510474017
2150280.0;0.002766541356441786;0.004543269580318554;0.3941783689614962;25.458781253237547;48.112362723079805
2150290.0;0.0025088905036868966;0.004175269305004003;0.3947336812892081;25.56436647599833;48.99699917770718
2150300.0;0.0023755758970191235;0.003954313157306972;0.3943405639096996;25.663835551838716;49.78021161972118
2150310.0;0.0022714554420819517;0.0037724725406756386;0.3937153225512328;25.77308479640931;50.52562671385698
2150320.0;0.002174715827461054;0.0036036849348265705;0.3930896790308324;25.88250537751961;51.26887747891475
2150330.0;0.0020836566148178986;0.0034450543115423235;0.3924908621840682;25.98571825662203;51.99685287229914
2150340.0;0.0019995692680097664;0.0032984642310829627;0.39191486944296605;26.08365877245468;52.73865401838383
2150350.0;0.0020811345942305043;0.0034260007604206884;0.3913945992109671;26.16861671668324;53.1154112278951
2150360.0;0.002048203461807313;0.0033654544558112064;0.3908514817867128;26.25900007650063;53.36414971871598
2150370.0;0.002033366599062374;0.0033338638201545054;0.3906569622329071;26.26777793244261;53.53743483774552
2150380.0;0.0020326508300947377;0.0033254250423484654;0.3905845221719806;26.248051899208143;53.542138154799865
2150390.0;0.0020321374509166606;0.0033174671725886883;0.390461331063546;26.24031015358303;53.56028653503894
2150400.0;0.0020401233946667633;0.0033234193020881897;0.39040706941265296;26.216531949988394;53.467074372003715
2150410.0;0.0020636968658536655;0.0033550667079311107;0.39034878071221724;26.19380122699251;53.24256969161518
2150420.0;0.0020838934079026317;0.0033809221477216767;0.39032838921660024;26.162312813212196;53.028808400409574
2150430.0;0.002107789185095437;0.0034128288385216346;0.39027322557986793;26.139062660527294;52.80548411360213
2150440.0;0.002128970418207949;0.003440241132045509;0.39021573764555395;26.116459169017215;52.58234594088574
2150450.0;0.002152916136641552;0.003471812299654123;0.39019595215149516;26.085152165685606;52.36997614122544
2150460.0;0.0021742855317793564;0.003499280149323255;0.39014155691443136;26.062034519199262;52.14800984540218
2150470.0;0.002199364693818295;0.0035326174466000673;0.39008485612255334;26.03955699865797;51.92622253787891
2150480.0;0.0022309643990814894;0.003576288943349055;0.3900823088250016;26.004546647112917;51.62397734777929
2150490.0;0.0024126592131852452;0.003859883627799145;0.3900785668383058;25.96992542942152;51.31615108230601
2150500.0;0.0024504509627001946;0.00391262596269671;0.390076314874083;25.93506663099852;51.01520429765508
2150510.0;0.0024930643795217835;0.003972945480577965;0.39005379195426615;25.905040423383767;50.70640605471221
2150520.0;0.0025284237626791856;0.004021238241054235;0.3900506505064587;25.87060517247707;50.43135757944265
2150530.0;0.0025722010544474935;0.004082856461519637;0.3900488734261241;25.835960466689233;50.13229525626288
2150540.0;0.0026137762980686014;0.004140850023619331;0.3900269952019385;25.806101401336857;49.825291263917684
2150550.0;0.0026592510988679373;0.004204559573177746;0.3900420960091723;25.767743949633076;49.529434107663
2150560.0;0.0027163380643887773;0.004286921559827988;0.3900231300320667;25.737417653023726;49.131467873847754
2150570.0;0.0027808383701368048;0.004380952787965104;0.38992542175130745;25.725496685088775;48.68648023695146
2150580.0;0.002847870306293898;0.00447871787388964;0.3898330655257201;25.71242130996874;48.21107127079676
2150590.0;0.002916870218927506;0.004579128838304526;0.3897385494855139;25.699937209771953;47.76605161087144
2150600.0;0.002988834356368097;0.00468397080112764;0.3896443746596656;25.6874626462333;47.29004515589074
2150610.0;0.0030399641899409627;0.004755420604030259;0.3895488592021238;25.675387657098916;46.91492443716276
2150620.0;0.003092313933866133;0.004828580065774766;0.38944530195937876;25.665266615622198;46.53820775362514
2150630.0;0.003141356180809066;0.004896229781595407;0.38933348404758517;25.65714811075092;46.18480893863385
2150640.0;0.0034140400945475895;0.005311600404582953;0.38924257860994993;25.64426385838137;45.80838832313625
2150650.0;0.003474183394795141;0.005395223795232658;0.3891487955627546;25.63213380094584;45.45381139711775
2150660.0;0.0035423304185970422;0.005491061002846394;0.3890646507156213;25.617855961461657;45.072564135861725
2150670.0;0.0036547097439872758;0.0056557108976275985;0.38900587447228613;25.597787385464795;44.50059080549925
2150680.0;0.0037934233299058377;0.005860070901008471;0.3890437068146564;25.555434682021794;43.84898581537908
2150690.0;0.003940471095034589;0.006076390053110728;0.38909560439595403;25.509934185341404;43.19480232362346
2150700.0;0.004097478719855428;0.006307288248606421;0.3891490317378039;25.464190307834112;42.54077947859776
2150710.0;0.004266415736743971;0.006555727210881523;0.3891974421136305;25.419717079650667;41.878994781146496
2150720.0;0.0044475432973751965;0.006821969970863277;0.38925351275605047;25.373581911058935;41.22090560757012
2150730.0;0.004570037373740644;0.0069960063816749485;0.38931325171406134;25.32670913462069;40.77947530269187
2150740.0;0.004709233875836868;0.007195438391454756;0.3893492835015778;25.285421620510174;40.30767690933972
2150750.0;0.004848136528164521;0.007395355704543725;0.3892385890595573;25.278112100409853;39.85100065722824
2150760.0;0.004958500952849216;0.007550286949146521;0.38914914216403784;25.26597766198236;39.49935688670162
2150770.0;0.005051984069463021;0.007678766086375405;0.3890398317124898;25.25850822695967;39.19885207837799
2150780.0;0.005155076627599277;0.007822565729452304;0.3890343488248102;25.227168575279382;38.91799993317875
2150790.0;0.005189596806018761;0.00785951325116387;0.38909001839896706;25.181825148347595;38.88592650722722
2150800.0;0.005269816654834161;0.007967327110183147;0.38904125101377074;25.160655077854;38.76917418516611
2150810.0;0.005350385434074868;0.00807541164201395;0.38898812887455186;25.14057450092099;38.65761750483786
2150820.0;0.005309492150724945;0.00801124291268888;0.3889604991616146;25.14048600339789;38.81324214857508
2150830.0;0.005234457704022275;0.007910288912317208;0.3889967415372942;25.157972501733102;39.05639068949681
2150840.0;0.005179674630645966;0.007855778004431772;0.3891218115916069;25.187484590128854;39.22192004305303
2150850.0;0.005186246301359581;0.007907274867010872;0.3895430241134109;25.181628630033863;39.36915649803233
2150860.0;0.005057754045247982;0.007769612703108812;0.3900737599282753;25.19066696825983;39.758264293458666
2150870.0;0.004945741680285892;0.007668934958281161;0.3906015261929914;25.228390012170365;40.07691085638093
2150880.0;0.004633646847846781;0.0072676431914771265;0.3913869126362775;25.242297352736635;40.0931465763083
2150890.0;0.004765996370468789;0.007574463287062136;0.3923858516408826;25.237039232057906;39.86758356007899
2150900.0;0.004696933612011005;0.0075676696512997545;0.39358642081236817;25.19552582565836;39.34832230158017
2150910.0;0.005260590903544556;0.008594550697043723;0.39497358082752265;25.11434837575758;38.34266929891718
2150920.0;0.0060435327262753705;0.010013548065745656;0.39656394368285025;24.989551649699138;36.81929880383511
2150930.0;0.0063236691151936026;0.010624749771596673;0.3978110271572219;24.9412755586986;35.98685620703887
2150940.0;0.005904153819256185;0.0100669353481888;0.3987607417006837;24.974079261326338;35.87377191626144
2150950.0;0.0060149867845582065;0.010410906984688429;0.3997038810418191;25.013058282226638;35.73693208465178
2150960.0;0.005622428413696243;0.009881670903832287;0.4006031539313572;25.067183157384687;35.54852694988932
2150970.0;0.00574053226106648;0.010243803540811412;0.40167452711203266;25.08578977127012;35.412474834172976
2150980.0;0.005353395619401506;0.009701278343518385;0.402760514064087;25.106020868988804;35.24056549725165
2150990.0;0.005507979806022983;0.010138560838477927;0.403625326205805;25.175550338667403;34.88010460407746
2151000.0;0.005643321848203358;0.010557419086304351;0.4046258191504022;25.2268266681384;34.509028735754626
2151010.0;0.005323342989250525;0.010124809741440208;0.4056683405951084;25.273934567589755;34.06947033222956
2151020.0;0.005473867322012161;0.010587895039102482;0.4067581774506714;25.31578681114772;33.58750975100925
2151030.0;0.005153520149865685;0.01013996408842548;0.4079716889203244;25.334262410974855;33.05353401943398
2151040.0;0.005313589852138239;0.01063737593040625;0.40923554359100406;25.347017862753077;32.491475538806775
2151050.0;0.0049985110332124395;0.010185201978195233;0.41053217033835404;25.358480546824282;31.872785871344327
2151060.0;0.005183049441658443;0.010735218393247488;0.4122271046137164;25.270705386347306;31.554254804925343
2151070.0;0.004895369778807864;0.01031161379836305;0.4140892291456426;25.158672346244913;31.245382793370695
2151080.0;0.005118745348345005;0.010969022301734514;0.41598146404342073;25.046035763347614;30.91980668962467
2151090.0;0.0048659470061990584;0.010613821564597043;0.4177093175936977;24.980447983289196;30.44453191026994
2151100.0;0.005172316306423648;0.011488954992872516;0.41939809616890017;24.932005765231562;29.898477807402546
2151110.0;0.004928680318019985;0.011153194380570771;0.42105797897967395;24.89870300832449;29.3150228404923
2151120.0;0.005285684665957784;0.012189270241137183;0.42279205238550843;24.855668731968393;28.699581852881728
2151130.0;0.00502919085745413;0.011830748463574426;0.4238691884240623;24.97209249968853;27.984007803655157
2151140.0;0.005410069758406586;0.01300779787609058;0.4244913797140957;25.223509049346873;27.146142154864485
2151150.0;0.006319467050895938;0.015538180055035603;0.42506097305200496;25.50033916343946;26.24137891299198
2151160.0;0.006285417303210064;0.015814621905981655;0.4254196742010175;25.8431653527495;25.17929536415122
2151170.0;0.006678525777202111;0.01719468506932398;0.42626784618748115;26.077174270253234;24.401045363851168
2151180.0;0.007243567686440535;0.019094355699437737;0.4270918209653594;26.331410940087327;23.568234137117372
2151190.0;0.007114402922220771;0.019199547467161335;0.42787309137985324;26.597261705364417;22.68674730773475
2151200.0;0.007355782595829976;0.02034869053512417;0.4287032648849491;26.880555828510886;21.74489695755589
2151210.0;0.00724906076187128;0.02056864144861015;0.4295589779379385;27.17434949719947;20.771478581512707
