PK;VOLUME_LOSS;SETTLEMENT_MAX;K_PECK;phi_tun;ci_tun;COB;BLOWUP;P_EPB
2127078.0;0.001833980759171;0.00404844757407789;0.3936344456312887;26.62106252750694;64.8094974314855;303.4413117981633;487.5;300.0
2127088.0;0.0018399844180556897;0.00404087225344115;0.3926359702039575;26.763359978452502;65.91044088793983;306.63537846482996;491.99;310.0
2127098.0;0.0017446853431978835;0.0038119704568950175;0.3916134630184938;26.911782688047797;66.98656970484369;309.82404513149663;496.45000000000005;310.0
2127108.0;0.001694863500702587;0.003655594578937255;0.3899773980268097;27.06431366096669;67.91542876121966;314.44144513149655;505.0;310.0
2127118.0;0.0017794413420721654;0.003768186250344059;0.38789282056443025;27.223770491086707;68.66739775636496;319.99551179816325;516.57;320.0
2127128.0;0.001850555078139261;0.003852324334337105;0.3858703825405919;27.392625709147364;69.44711527321684;325.3575117981633;527.55;330.0
2127138.0;0.0017644448916347003;0.0036549566512860112;0.38483115532706774;27.54958969437144;70.50710827263738;328.47617846482996;531.8;330.0
2127148.0;0.0016782090030299478;0.003457972482734948;0.38404620562439057;27.647140896050757;71.66314231111375;331.48357846483;535.52;330.0
2127158.0;0.0016171910544504904;0.003308144419214934;0.383206611179732;27.723445828091933;72.7515164479596;334.4527117981633;540.12;330.0
2127168.0;0.0016814410794037389;0.0034111626040619976;0.3824171695926984;27.766068123473122;73.57777093767116;336.5548451314966;545.1999999999999;340.0
2127178.0;0.0016660840951746164;0.0033530776224746095;0.3817919691836455;27.77705721426882;74.46701944399248;338.54031179816326;549.93;340.0
2127188.0;0.0014819374792190336;0.0029577345374330348;0.38124313052035214;27.765782239030017;75.30476037793483;236.87040206115648;554.15;240.0
2127198.0;0.0014796416617070228;0.0029288961462725946;0.38070608334750616;27.753077065546194;76.07649166281422;238.52533539448984;558.33;240.0
2127208.0;0.0014842143666522773;0.00291543109446365;0.3801766652483024;27.745353031736162;76.65592378569515;240.1736020611565;562.49;240.0
2127218.0;0.0014885676793488071;0.002900336978674995;0.3796847037680703;27.724651046772376;77.237714777288;241.87393539448982;566.61;240.0
2127228.0;0.0015055647373707218;0.00291060420381717;0.3791589927009025;27.71310815169974;77.5069298415794;243.58886872782318;570.97;240.0
2127238.0;0.0015228003457542784;0.0029225315556196843;0.37852819839207735;27.7326086402783;77.6395382961172;245.3871353944898;575.5799999999999;250.0
2127248.0;0.0015457984425505888;0.002944832687030341;0.3777048785006308;27.79280823234812;77.6706494402711;247.4408020611565;580.76;250.0
2127258.0;0.0015759897277801134;0.0029770467566315826;0.3767637122270939;27.860760927616052;77.65387580521329;249.74573539448977;586.89;250.0
2127268.0;0.0016231292892884208;0.0030297127694183397;0.3755787653260488;27.925378575958018;77.54741782785564;252.83940206115648;595.19;250.0
2127278.0;0.0016672638463865021;0.0030765141524161338;0.3744488856083377;27.98509247014559;77.45037187274139;255.81433539448983;603.3299999999999;260.0
2127288.0;0.0017153723581302795;0.003129700199338575;0.3733605223239783;28.03782499619361;77.38693589152182;258.8426020611565;611.63;260.0
2127298.0;0.001763300445403728;0.003180336223513623;0.3723148628055259;28.078367083876337;77.37475504298598;261.9562687278232;619.9900000000001;260.0
2127308.0;0.0018093788988435553;0.0032271993972321535;0.3713583314210405;28.105782717966598;77.41890966491317;264.8978687278232;628.0300000000001;260.0
2127318.0;0.0018436850973400484;0.003251992904086923;0.37048474366422485;28.116539426501596;77.52874359123382;268.4955353944898;635.8800000000001;270.0
2127328.0;0.001877677463969905;0.0032746504050065943;0.36963895542223696;28.118692393221266;77.68889204232295;272.4068687278232;643.6900000000002;270.0
2127338.0;0.0019023748147036694;0.003284211199960394;0.368895186346829;28.118352362995534;77.90271616129832;275.99946872782317;650.74;280.0
2127348.0;0.0019334739545395416;0.003308633633816807;0.36820690864148126;28.12553107371142;78.09454306998717;279.4308020611565;657.11;280.0
2127358.0;0.0019436518001753583;0.0032995688981126998;0.3673918858236904;28.163492803559887;78.25598261695244;282.78006872782316;663.43;280.0
2127368.0;0.0019499068661590322;0.0032836625126920287;0.3666299158233119;28.190750647492642;78.44370866817886;286.1580687278232;669.6400000000001;290.0
2127378.0;0.0019613418507753357;0.0032770378557863806;0.36586793180598504;28.219505654995643;78.59636157410351;289.5040020611564;675.9499999999999;290.0
2127388.0;0.0019685102252645337;0.003263172210806513;0.3651214613154681;28.246158371460265;78.81978339906625;292.90866872782306;682.2399999999999;290.0
2127398.0;0.001995212502782503;0.00327065853706704;0.3641206885529391;28.276575920528803;78.93826983265056;297.0546020611565;690.95;300.0
2127408.0;0.002026536661325022;0.0032840634146228706;0.36306754867280516;28.313258548451977;79.0517845390201;301.3338687278232;700.0600000000001;300.0
2127418.0;0.0020582877026318063;0.0032977785565525227;0.3620430393262594;28.346267115161023;79.11600135028166;305.6098020611565;709.16;310.0
2127428.0;0.0020901888382660575;0.0033153408796140877;0.3609527836195071;28.409465120513175;79.06318580835016;309.54953539448985;717.84;310.0
2127438.0;0.0021202231272831945;0.0033309646696461203;0.3597876396978769;28.49214145993435;78.92188028607376;313.4892687278232;726.52;310.0
2127448.0;0.0021454121201051443;0.003342816422260348;0.3586829242900732;28.579304704911504;78.6972021152631;316.9140687278231;734.44;320.0
2127458.0;0.002174454294923792;0.0033611111270876537;0.357623818475338;28.661842509760003;78.45852379496257;320.2755353944898;742.17;320.0
2127468.0;0.002205159333260793;0.003382759270392834;0.35658813335034767;28.74466077766061;78.17268921540752;323.34080206115647;749.5999999999999;320.0
2127478.0;0.0022273872652569795;0.003394562504712311;0.35555147662685804;28.84092381886902;77.82196908280343;326.1140020611565;756.3500000000001;330.0
2127488.0;0.0021858266842649274;0.003346162747792052;0.3553505975799443;28.92954843493744;77.67655937591397;325.87100206115645;754.64;330.0
2127498.0;0.0021369957327842166;0.0032926292468934255;0.35533496757249294;29.01131429368153;77.53105494817756;325.08466872782316;751.3000000000001;330.0
2127508.0;0.0020979547547325165;0.0032548576071314353;0.3554525594490288;29.075017494598885;77.346689755331;323.8200687278231;747.3100000000001;320.0
2127518.0;0.0020569339272447;0.003214261576364768;0.35560937858783964;29.1344128737551;77.13712687597125;322.48880206115643;743.12;320.0
2127528.0;0.002025281961147194;0.003186824909657219;0.35590668501078293;29.16638657687492;76.93076824309134;320.85800206115647;738.62;320.0
2127538.0;0.001994851418591004;0.0031618805996109266;0.3562811395002343;29.189552610488512;76.71724316140134;319.10386872782317;733.7500000000001;320.0
2127548.0;0.001975327557110459;0.0031543964591488;0.356842815535675;29.182938562143107;76.47807988768695;316.93146872782313;728.41;320.0
2127558.0;0.001964306030710517;0.003159870311432706;0.35751735141489904;29.155627554546584;76.24812058904264;314.7090687278231;722.92;310.0
2127568.0;0.001967013910561504;0.003180315226615958;0.35806627020071247;29.12081406381769;75.94634975080062;312.88253539448976;719.0099999999999;310.0
2127578.0;0.0021597524844349115;0.0034031327044766356;0.3565017075661328;29.06629002502547;75.00948974674834;318.6222020611565;737.2099999999999;320.0
2127588.0;0.0021581698134981674;0.00342629279461703;0.35758017361256667;28.96492344058399;74.77505501457215;315.7769353944899;730.44;320.0
2127598.0;0.002158474176645598;0.003452760516368444;0.35879187980770777;28.83855378606757;74.61083667415446;312.80500206115653;723.2900000000001;310.0
2127608.0;0.002169573111911838;0.0034936028548629575;0.36003146420213195;28.694852462395893;74.39315707768019;309.8756020611564;716.6599999999999;310.0
2127618.0;0.002219437154123739;0.003583188520963701;0.36121616221567504;28.510679069065485;74.12989171562893;307.48666872782314;712.24;310.0
2127628.0;0.0022550277164283517;0.003663531236804261;0.3627234786387042;28.316106929532342;73.91313670414615;304.1423353944898;705.15;300.0
2127638.0;0.002290579623261132;0.0037471842472164988;0.3643681082268469;28.104291927693467;73.67814737330966;300.53260206115647;697.4599999999998;300.0
2127648.0;0.00233560372581118;0.0038496165107929897;0.36615547443312385;27.874418646554716;73.40101308041716;296.44126872782317;689.11;300.0
2127658.0;0.0023764314866711197;0.00394647586625413;0.36790233325904487;27.651536921905652;73.05991244944796;292.44660206115645;681.05;290.0
2127668.0;0.002355103910452848;0.003967465536561233;0.3693124249426592;27.565345096373523;72.43334962157772;287.53113539448975;670.6200000000001;290.0
2127678.0;0.0023665311295039244;0.004031086095225604;0.370489640908789;27.477990199849188;71.69266128205791;283.2748687278232;662.5600000000001;280.0
2127688.0;0.002867355056023687;0.004932288484078219;0.3716152023748902;27.382008036357508;70.85800491611906;382.4704451314966;655.12;370.0
2127698.0;0.0028631353196135684;0.0050193475244004;0.37336258054496585;27.29728578762756;70.14158806170502;375.9919117981633;641.3100000000001;370.0
2127708.0;0.0029207872444004432;0.005190084823473213;0.3747117852809209;27.211630391589548;69.25547589004657;370.67464513149656;631.39;370.0
2127718.0;0.0028969391341080375;0.005218252686958338;0.3760853909640249;27.123745119680134;68.43469580045982;364.65177846483;621.4700000000001;360.0
2127728.0;0.002976571918170103;0.005436238253197863;0.37736670496351965;27.060684398077253;67.71630485828311;358.4803117981632;611.8199999999999;360.0
2127738.0;0.002952284787203166;0.005467700125958523;0.37867479475445054;26.995100555819157;66.98890188130991;352.2988451314966;602.1400000000001;350.0
2127748.0;0.0030299230755588182;0.005691426278824065;0.37998843322716697;26.932012869260856;66.28254901140316;346.2040451314965;592.51;350.0
2127758.0;0.003012651292656724;0.005739345156589597;0.38126120704284944;26.877160756591834;65.50703454423612;340.12591179816326;583.1400000000001;340.0
2127768.0;0.0029967333568086266;0.005787409746421341;0.38253018932834565;26.81658000257005;64.74029292822819;334.16904513149666;574.12;330.0
2127778.0;0.003127000876052255;0.006106596735041387;0.38359340640483613;26.75956314902128;63.879739369439584;328.8429784648299;566.81;330.0
2127788.0;0.0031449882224339355;0.006210917452945143;0.38468391197853863;26.698564187603832;63.028570842930755;323.44611179816326;559.4699999999999;320.0
2127798.0;0.003288011064782951;0.0065675583448441;0.3857784836939989;26.639042215509985;62.144645874745;318.1133784648299;552.14;320.0
2127808.0;0.0033145032057580967;0.006696634904889308;0.38690471342084204;26.574617841803082;61.27026902741319;312.71651179816325;544.8;310.0
2127818.0;0.0038775447860845817;0.00792557444471085;0.3880439421128759;26.509696588320296;60.368878757277635;347.4523669142526;538.3399999999999;350.0
2127828.0;0.00394233386140407;0.008152683789691919;0.389214368827816;26.440078544655385;59.49596660385875;342.1603012078228;531.9399999999999;340.0
2127838.0;0.004072664910873555;0.008523837796214056;0.3902023915515012;26.41589072548845;58.69390209710346;336.81648780877487;525.54;340.0
2127848.0;0.004141492408430861;0.00875440226127903;0.3909142495256086;26.41822043966951;57.87341149779123;332.1019915734722;520.42;330.0
2127858.0;0.0043452260687048645;0.009243248640034235;0.39135170479931825;26.421679588098062;57.00687524459812;328.396722199774;517.2600000000001;330.0
2127868.0;0.004479689196948844;0.009590545913094916;0.39177804896610546;26.428520145116373;56.0977745277476;324.6431955337401;514.1;320.0
2127878.0;0.004712500714183304;0.010153966063733779;0.3921912091539975;26.439249071358663;55.204834160365614;320.879863055775;510.91999999999996;320.0
2127888.0;0.004963281272175034;0.010763871822126403;0.39260744762576005;26.450055756155923;54.26564545666469;317.18439949400806;507.78;320.0
2127898.0;0.005132124344857148;0.011202905749295337;0.39299653661046563;26.46807956704508;53.33515614915572;313.4308728279742;504.62;310.0
2127908.0;0.005414570588578656;0.011897415868355214;0.3934001032080947;26.48352583964606;52.36375031130378;309.67560096179903;501.4599999999999;310.0
2127918.0;0.005409038336603299;0.011964243249961716;0.39377782432462854;26.5059257456397;51.40027733859095;305.9720767882421;498.29999999999995;310.0
2127928.0;0.005518775748799313;0.012288716277888677;0.39416929387893024;26.525947107534122;50.395007649153115;302.216804922067;495.14;300.0
2127938.0;0.005513073930446626;0.012363108479250805;0.39457510112217387;26.549791417030672;49.40877822741451;298.37502594865134;491.79999999999995;300.0
2127948.0;0.005635387536066258;0.012724182758669472;0.39490287311025135;26.586737037183696;48.3521258260201;294.6715017750943;488.6399999999999;290.0
2127958.0;0.005618127291151377;0.012807881590337895;0.3955290919136463;26.605514256245122;47.37977701395601;290.161182390208;483.94000000000005;290.0
2127968.0;0.005675655746033451;0.013197881522572754;0.3969917810034689;26.61208958262112;46.52051212860099;283.1521261629779;474.14;280.0
2127978.0;0.005605899159549822;0.013301380500840124;0.39850469676246253;26.615111361912543;45.644300321361044;276.1913272280834;464.34000000000003;280.0
2127988.0;0.005664710580255994;0.013720603940792083;0.4000304942380887;26.623862927017832;44.77493390289959;269.1920768127846;454.56000000000006;270.0
2127998.0;0.005732424743377677;0.014179500028373001;0.40159971286804963;26.631462951870756;43.86176254440659;262.2312778778902;444.76000000000005;260.0
2128008.0;0.005654195317525629;0.014289403165659822;0.4031948164159807;26.642555328291202;42.95453010616372;255.2222216506601;434.9600000000001;260.0
2128018.0;0.00576453719596758;0.014821849009260786;0.4044380950402648;26.657598742117674;41.8257321824432;249.62221055935018;427.32000000000005;250.0
2128028.0;0.0059107740559851815;0.015431757377207585;0.405363817059758;26.709532889747383;40.50394153952022;244.70259893548754;420.9800000000001;240.0
2128038.0;0.0059029928109829155;0.015652258712334707;0.4062966468357829;26.764856316435026;39.164481166187834;239.76512088790352;414.6000000000001;240.0
2128048.0;0.006080531399713115;0.016378493108196873;0.4072411587463444;26.82264947867809;37.796895186633286;234.8258976401783;408.21999999999997;230.0
2128058.0;0.006081936943215733;0.016645152388380685;0.4082484062944921;26.87064671741552;36.44491120650464;229.85900215680036;401.78;230.0
2128068.0;0.006297260392488971;0.017506020991871044;0.40930811254091465;26.903055597621574;35.113040952401384;224.99919883734594;395.4599999999999;220.0
2128078.0;0.00637111028043752;0.01785944059357765;0.40989256112493283;26.9121709587358;33.77244765280003;221.51298095559642;392.03999999999996;220.0
2128088.0;0.006448419597737868;0.01822578419253943;0.41055862434586904;26.902712177041312;32.518555068907226;217.96792820225906;388.49999999999994;220.0
2128098.0;0.006812377097380053;0.019416182941013212;0.41121140936136513;26.89794504529266;31.235349855341898;214.3819070010552;384.87999999999994;210.0
2128108.0;0.005847890814087977;0.0168088764242365;0.41180070613701164;26.910266705500824;42.46937668195768;168.78517870740984;381.2599999999999;170.0
2128118.0;0.0060879314564705475;0.017648420306847143;0.41241722927735747;26.917424491606663;41.12396376873825;165.23755190931382;377.63999999999993;170.0
2128128.0;0.0063114120642747875;0.01858448761050594;0.4137588961215629;26.891471799227546;39.9456968065006;160.28096417108253;371.09999999999997;160.0
2128138.0;0.006527828686344737;0.019675403095084;0.4157440114228412;26.860481546851933;38.79188270097015;153.91233951474203;361.68000000000006;150.0
2128148.0;0.00631499550448917;0.019477487794267088;0.41793516719607915;26.790958746847856;38.592751300966675;147.56332648226407;352.30000000000007;150.0
2128158.0;0.005470842659625772;0.017294490611765575;0.4207542303970847;26.587561526428825;38.800887990935216;185.38173479805573;342.8;190.0
2128168.0;0.005539635430557485;0.01780267033963887;0.42300127628784645;26.35696799412566;39.00238307856572;180.25656992459278;336.5;180.0
2128178.0;0.005494590604843331;0.01787438962494208;0.4248775732731721;26.13173751187505;39.13691981122718;175.8051301896906;331.85999999999996;180.0
2128188.0;0.005585895215381705;0.018405957646285023;0.4268363851083743;25.898810403285843;39.308844923369904;171.26440158100328;326.9999999999999;170.0
2128198.0;0.005519879329298836;0.018403144432303897;0.42954592552065624;25.458373619201396;40.174156704019786;166.6983993913271;322.2;170.0
2128208.0;0.00556689603990537;0.018321916115975643;0.43064451471570825;24.920876494173505;41.15446751511639;167.7380557171412;325.78;170.0
2128218.0;0.005618137235248771;0.018247531658589583;0.4317217291043024;24.385911607235318;42.157073550553086;168.9487711170148;329.50000000000006;170.0
2128228.0;0.005619697238453079;0.018367596834615446;0.4336755538565757;23.99813740764397;42.78941858883646;166.4579515715224;326.76000000000005;170.0
2128238.0;0.005779031698669905;0.018970075444528865;0.4354135274375501;23.624148776813325;43.4791450455923;164.57924747185382;324.76;160.0
2128248.0;0.005752101683675681;0.01907929842341385;0.43763815175014387;23.25005748644206;44.3394238134806;161.48501497772378;320.58000000000004;160.0
2128258.0;0.005684922626705072;0.019182746922584783;0.4405651534407022;22.834657963536774;45.430335469111235;157.130985148772;314.04;160.0
2128268.0;0.005782225351525705;0.019811993705439224;0.4433477792824739;22.41728859843989;46.5358995145996;153.37860472106976;308.2799999999999;150.0
2128278.0;0.00574150036478561;0.01937928244751085;0.44304731112737733;22.172008287994007;46.907369574509104;156.05865312429665;313.34;160.0
2128288.0;0.005854201921465919;0.02004259569820528;0.4453335649306963;21.85663012645422;47.66614685023516;153.04029036942796;308.48000000000013;150.0
2128298.0;0.005814650874422867;0.020173679976652287;0.4475230519546013;21.547055212638146;48.34979702979161;150.39482435804075;304.08000000000004;150.0
2128308.0;0.005842924806302814;0.020292735342737764;0.44853392827187805;21.293425280935963;48.836328497172545;150.36380386047568;303.9;150.0
2128318.0;0.005983931124856945;0.020411336330784492;0.4477817422421995;21.111181565553515;49.025099693371246;154.25150992896252;310.26;150.0
2128328.0;0.005877733001295214;0.019697519033500265;0.44700135810725267;20.945541704128573;49.18165100171641;158.24344688909696;316.65999999999997;320.0
2128338.0;0.005980669712931975;0.019827281027699883;0.4466505647443595;20.80787286119354;49.29076228948967;160.88160689028885;320.8399999999999;330.0
2128348.0;0.005939857296808888;0.01960026205138682;0.4466369937207733;20.705241695014482;49.34962648589107;165.71807062311257;323.0199999999999;330.0
2128358.0;0.006093390367295658;0.020051588581577375;0.44555742759664296;20.914703486160928;48.66998630954543;172.266963806356;325.26;330.0
2128368.0;0.005989476593946813;0.019923895344506976;0.4453388417193984;21.171921616338178;47.93733055580278;176.03918796187423;322.96;330.0
2128378.0;0.006246831320163948;0.01995973986192391;0.4405159672265283;21.593097269201582;46.416604657252684;190.6333853025107;339.04;340.0
2128388.0;0.006488583262649571;0.01950486924261906;0.43395770312986803;22.04748417591838;44.6934368750964;210.33370022372418;363.76;370.0
2128398.0;0.006659305516965769;0.019382872899312897;0.43034254143539097;22.319704613855883;43.74734910817129;221.7254697164233;378.15999999999997;370.0
2128408.0;0.006664053342987087;0.018997832604436576;0.428809861902026;22.299978112229784;43.76637971343779;229.21032790927345;387.26000000000005;350.0
2128418.0;0.006565654851757314;0.019052061584439426;0.43078526014771085;22.138444431493458;44.38629297080989;227.51439159898177;380.66;370.0
2128428.0;0.006637445410263515;0.019429980790575826;0.4321011110127206;21.96779288282348;44.985231696412214;228.13717733491563;377.88000000000005;230.0
2128438.0;0.0066648256334047315;0.019064629022997912;0.4306630172474788;21.876850433240953;45.16623706160155;236.40965650342378;388.06;240.0
2128448.0;0.006818349964817223;0.019344190860617897;0.43024035864567706;21.819961513231064;45.34222717552834;241.00026873116374;392.17999999999995;240.0
2128458.0;0.006690751845627094;0.018842150454598867;0.42977386281191265;21.79098224250258;45.46111562310837;245.36453617966527;395.9799999999999;250.0
2128468.0;0.0069020008919319;0.019672573035579916;0.4310140828818081;21.704827812259868;45.84743187266712;244.33640665726793;391.66;240.0
2128478.0;0.006638586214741224;0.018865378307889053;0.4312814517640074;21.585265528026724;46.22600361046421;245.08612945289727;392.76;250.0
2128488.0;0.0067944804832831916;0.018994050031510626;0.4302440055427791;21.53876077222784;46.25146501288662;249.19523525758888;399.5399999999999;250.0
2128498.0;0.006881420732816574;0.019072460466132854;0.4297437136660026;21.505688703844264;46.24562230099061;251.40800854978374;403.2;250.0
