bldg_code;vulnerability
94081DJ0131_12;1.0
94081DJ0131_16;1.0
94081DJ0135_01;1.0
94081DI0027_16;1.0
94081DI0027_17;1.0
94081DI0027_18;1.0
94081DI0027_19;1.0
94081DI0027_20;1.0
94081DJ0090_01;1.0
94081DJ0131_05;1.0
94081DJ0131_06;1.0
94081DJ0131_08;1.0
94081DJ0131_09;1.0
94081DJ0131_10;1.0
94081DJ0131_11;1.0
94081CL0072_01;1.0
94081CL0073_01;1.0
94081CL0074_01;1.0
94081CL0076_01;1.0
94081CL0101_01;1.0
94081CL0102_01;1.0
94081CL0104_01;1.0
94081CL0105_01;1.0
94081CL0106_01;1.0
94081CL0108_01;1.0
94081CL0140_02;1.0
94081CL0147_01;1.0
94081CL0148_01;1.0
94081CL0153_01;1.0
94081CL0158_01;1.0
94081CL0159_01;1.0
94081CL0160_01;1.0
94081CL0161_01;1.0
94081CL0162_01;1.0
94081CL0164_01;1.0
94081CL0165_01;1.0
94081CL0166_01;1.0
94081CL0168_01;1.0
94081CL0169_01;1.0
94081CL0170_02;1.0
94081CL0171_01;1.0
94081CL0174_01;1.0
94081CL0175_01;1.0
94081CM0018_01;1.0
94081CM0019_01;1.0
94081CM0019_02;1.0
94081CM0020_01;1.0
94081CM0021_01;1.0
94081CM0022_01;1.0
94081CM0024_01;1.0
94081CM0024_02;1.0
94081CM0025_01;1.0
94081CM0065_01;1.0
94081CM0075_01;1.0
94081CM0093_01;1.0
94081CM0098_01;1.0
94081CM0115_02;1.0
94081CM0115_03;1.0
94081CM0115_04;1.0
94081CM0115_05;1.0
94081CM0142_01;1.0
94081CM0156_01;1.0
94081CM0156_02;1.0
94081CM0156_03;1.0
94081CN0002_01;1.0
94081CN0002_02;1.0
94081CN0002_03;1.0
94081CN0003_01;1.0
94081CN0003_02;1.0
94081CN0003_03;1.0
94081CN0032_01;1.0
94081CN0032_02;1.0
94081CN0092_01;1.0
94081CN0092_02;1.0
94081CN0096_01;1.0
94081CN0096_02;1.0
94081CN0096_03;1.0
94081CN0096_06;1.0
94081CN0096_17;1.0
94081CN0096_19;1.0
94081CO0175_01;1.0
94081CO0177_01;1.0
94081CU0141_01;1.0
94081CU0141_02;1.0
94081CU0288_01;1.0
94081CU0299_01;1.0
94081CU0314_01;1.0
94081CU0314_03;1.0
94081DI0005_02;1.0
94081DI0024_03;1.0
94081DI0024_04;1.0
94081DI0027_02;1.0
94081DI0027_05;1.0
94081DI0027_08;1.0
94081DI0027_10;1.0
94081DI0027_13;1.0
94081DI0027_15;1.0
94028BD0046_01;1.0
94028BD0047_01;1.0
94028BD0048_01;1.0
94028BD0049_01;2.0
94028BD0049_02;1.0
94028BD0050_01;2.0
94028BD0055_01;1.0
94028BD0056_01;1.0
94028BD0057_01;2.0
94028BD0058_01;1.0
94028BD0058_02;2.0
94028BD0060_01;1.0
94028BD0060_02;1.0
94028BD0064_01;1.0
94028BD0065_01;1.0
94028BD0065_02;2.0
94028BD0098_01;1.0
94028BD0100_01;1.0
94028BD0100_02;1.0
94028BD0183_01;1.0
94028BD0210_01;1.0
94028BD0272_01;1.0
94028BD0294_01;1.0
94028BD0295_01;1.0
94028BE0188_01;1.0
94028BE0493_01;1.0
94028BE0516_01;1.0
94028BE0518_05;1.0
94028BE0523_01;1.0
94028BE0523_03;1.0
94028BE0534_01;1.0
94028BE0644_01;2.0
94028BF0087_01;2.0
94028BF0087_02;2.0
94028BF0157_01;1.0
94028BF0157_02;1.0
94028BF0158_01;1.0
94028BF0158_02;1.0
94028BF0159_01;1.0
94028BF0159_02;1.0
94028BF0159_03;1.0
94028BF0210_01;1.0
94028BF0234_01;1.0
94028BF0252_01;1.0
94028BF0253_01;1.0
94028BF0258_01;1.0
94028BF0258_02;1.0
94028BF0272_01;1.0
94028BF0272_02;1.0
94028BF0273_03;1.0
94028BF0283_01;1.0
94028BF0283_05;1.0
94046BH0029_01;1.0
94046BH0030_02;2.0
94046BH0031_02;1.0
94046BH0033_01;2.0
94046BH0036_03;2.0
94046BH0037_01;2.0
94046BH0037_03;2.0
94046BH0038_01;1.0
94046BH0042_02;1.0
94046BH0052_01;1.0
94046BH0053_02;1.0
94046BI0001_03;1.0
94046BI0001_04;1.0
94046BI0001_05;1.0
94046BI0025_01;1.0
94046BI0036_01;2.0
940760U0032_01;1.0
940760U0033_01;1.0
940760U0037_01;1.0
940760U0138_01;1.0
940760U0139_01;1.0
940760U0156_01;1.0
940760U0167_01;1.0
940760U0170_01;1.0
940760U0172_01;1.0
940760U0174_01;1.0
940760U0176_01;1.0
940760U0180_01;2.0
940760V0152_01;1.0
940760V0180_01;1.0
940760V0278_01;1.0
940760V0280_01;1.0
940760V0281_01;1.0
940760V0313_01;1.0
94076AZ0072_01;1.0
94076AZ0072_02;1.0
94076AZ0073_01;1.0
94076AZ0074_01;1.0
94076AZ0075_01;2.0
94076AZ0076_01;1.0
94076AZ0077_01;2.0
94076AZ0078_01;1.0
94076AZ0079_01;1.0
94076AZ0081_01;1.0
94076AZ0088_01;1.0
94076AZ0089_01;1.0
94076AZ0090_02;1.0
94076AZ0109_02;1.0
94076AZ0114_01;1.0
94076AZ0126_01;1.0
94076AZ0167_01;1.0
94076AZ0181_01;1.0
94076AZ0191_01;1.0
94076BC0004_02;1.0
94076BC0006_01;1.0
94076BC0007_02;1.0
94076BC0008_01;1.0
94076BC0018_01;1.0
94076BC0022_01;1.0
94076BC0028_01;1.0
94076BC0031_01;1.0
94076BC0098_01;1.0
94076BC0101_01;1.0
94076BC0125_01;1.0
94076BC0126_01;1.0
94076BC0128_01;1.0
94076BC0161_01;1.0
94076BC0165_01;1.0
94076BC0167_01;1.0
94076BC0170_01;1.0
94076BC0176_01;1.0
94076BC0177_01;1.0
94076BC0181_01;1.0
94076BC0183_01;1.0
94076BC0205_01;1.0
94076BC0217_01;1.0
940810X0214_01;1.0
940810X0237_01;1.0
94081AQ0090_01;1.0
94081AQ0091_01;1.0
94081AQ0092_02;1.0
94081AQ0097_01;1.0
94081AQ0097_02;1.0
94081AQ0097_03;1.0
94081AQ0098_01;1.0
94081AQ0099_01;1.0
94081AQ0100_01;1.0
94081AQ0103_01;1.0
94081AQ0104_02;1.0
94081AQ0111_01;1.0
94081AQ0113_01;1.0
94081AQ0113_02;1.0
94081AQ0114_01;1.0
94081AQ0115_01;1.0
94081AQ0115_02;1.0
94081AQ0116_01;1.0
94081AQ0119_01;1.0
94081AQ0121_02;1.0
94081AQ0122_01;1.0
94081AQ0122_02;1.0
94081AQ0123_01;1.0
94081AQ0129_01;1.0
94081AQ0190_01;1.0
94081AQ0225_01;1.0
94081AQ0225_02;1.0
94081AQ0242_01;1.0
94081AQ0251_01;1.0
94081AQ0251_02;1.0
94081AQ0253_01;1.0
94081AQ0253_02;1.0
94081AQ0314_01;1.0
94081AQ0316_01;1.0
94081AQ0358_01;1.0
94081AR0124_01;1.0
94081AR0128_01;1.0
94081AR0129_01;1.0
94081AR0130_01;1.0
94081AR0131_01;1.0
94081AR0132_01;1.0
94081AR0148_01;1.0
94081AR0150_01;1.0
94081AR0153_01;1.0
94081AR0153_02;1.0
94081AR0154_01;1.0
94081AR0157_01;1.0
94081AR0159_01;1.0
94081AR0160_01;1.0
94081AR0161_01;1.0
94081AR0162_02;1.0
94081AR0207_01;1.0
94081AR0289_01;1.0
94081AR0340_01;1.0
94081AR0340_02;1.0
94081AR0390_01;1.0
94081AR0392_01;1.0
94081AR0394_01;1.0
94081AR0394_02;1.0
94081AR0397_01;1.0
94081AR0399_01;1.0
94081AR0401_01;1.0
94081AR0413_01;1.0
94081AR0452_01;1.0
94081AR0456_01;1.0
94081AR0460_01;1.0
94081AR0460_02;1.0
94081AR0469_01;1.0
94081AR0502_01;1.0
94081AR0502_02;1.0
94081AR0503_01;1.0
94081AR0523_01;1.0
94081AR0523_02;1.0
94081AR0529_01;1.0
94081AR0532_01;1.0
94081AS0060_01;1.0
94081AS0115_03;1.0
94081AS0120_01;1.0
94081AS0121_02;1.0
94081AS0122_01;1.0
94081AS0126_01;1.0
94081AS0139_01;1.0
94081AS0162_01;1.0
94081AS0163_01;1.0
94081AS0309_01;1.0
94081AS0357_01;1.0
94081AS0369_01;1.0
94081AS0369_02;1.0
94081AS0370_01;1.0
94081AS0380_01;1.0
94081AS0398_01;1.0
94081AU0014_01;1.0
94081AU0020_01;1.0
94081AU0021_01;1.0
94081AU0022_01;1.0
94081AU0029_01;1.0
94081AU0030_01;1.0
94081AU0031_01;1.0
94081AU0032_01;1.0
94081AU0033_01;1.0
94081AU0034_01;1.0
94081AU0040_02;1.0
94081AU0047_01;1.0
94081AU0092_01;1.0
94081AU0092_02;1.0
94081AU0100_02;1.0
94081AU0104_01;1.0
94081AU0108_01;1.0
94081AU0111_01;1.0
94081AU0171_01;1.0
94081AU0171_03;1.0
94081AU0188_01;1.0
94081AU0205_01;1.0
94081AV0016_01;1.0
94081AV0017_01;1.0
94081BP0027_01;1.0
94081BP0027_02;1.0
94081BP0093_04;1.0
94081BP0100_02;2.0
94081BP0126_01;1.0
94081BP0134_01;1.0
94081BP0148_01;1.0
94081BP0150_02;1.0
94081BP0203_01;2.0
94081BP0207_01;1.0
94081BP0211_01;1.0
94081BQ0220_01;1.0
94081BQ0235_01;1.0
94081BT0134_01;1.0
94081BT0134_03;1.0
94081BT0134_04;1.0
94081BT0140_01;1.0
94081BT0141_01;1.0
94081BT0141_02;1.0
94081CH0190_01;1.0
94081CH0192_01;1.0
94081CH0241_01;1.0
94081CH0244_01;1.0
94081CH0245_01;1.0
94081CH0246_01;1.0
94081CH0248_01;1.0
94081CH0249_01;1.0
94081CH0250_01;1.0
94081CH0251_01;1.0
94081CH0253_01;1.0
94081CH0254_01;1.0
94081CH0255_01;1.0
94081CH0256_01;1.0
94081CI0008_01;1.0
94081CI0009_01;1.0
94081CI0010_01;1.0
94081CI0011_01;1.0
94081CI0012_01;1.0
94081CI0016_01;1.0
94081CI0020_01;1.0
94081CI0167_01;1.0
94081CI0178_02;1.0
94081CI0190_01;1.0
94081CJ0048_01;1.0
94081CJ0049_01;1.0
94081CJ0051_01;1.0
94081CJ0052_01;1.0
94081CJ0053_01;1.0
94081CJ0054_01;1.0
94081CJ0055_01;1.0
94081CJ0066_02;1.0
94081CJ0067_01;1.0
94081CJ0067_02;1.0
94081CJ0068_01;1.0
94081CJ0069_01;1.0
94081CJ0070_01;1.0
94081CJ0071_01;1.0
94081CJ0072_01;1.0
94081CJ0073_01;1.0
94081CJ0074_01;1.0
94081CJ0076_01;1.0
94081CJ0077_01;1.0
94081CJ0100_01;1.0
94081CJ0100_04;1.0
94081CJ0102_01;1.0
94081CJ0154_01;1.0
94081CJ0255_01;1.0
94081CJ0255_02;1.0
94081CJ0255_04;1.0
94081CJ0258_02;1.0
94081CJ0258_03;1.0
94081CK0013_01;1.0
94081CK0014_01;1.0
94081CK0015_02;1.0
94081CK0016_01;1.0
94081CK0017_01;1.0
94081CK0018_01;1.0
94081CK0019_01;1.0
94081CK0020_01;1.0
94081CK0021_01;1.0
94081CK0022_01;1.0
94081CK0048_01;1.0
94081CK0049_02;1.0
94081CK0051_01;1.0
94081CK0052_01;1.0
94081CK0053_01;1.0
94081CK0054_01;1.0
94081CK0056_01;1.0
94081CK0067_01;1.0
94081CK0067_03;1.0
94081CK0068_01;1.0
94081CK0069_01;1.0
94081CK0069_02;1.0
94081CK0070_01;1.0
94081CK0071_01;1.0
94081CK0088_01;1.0
94081CK0089_01;1.0
94081CK0091_01;1.0
94081CK0092_01;1.0
94081CK0093_01;1.0
94081CK0103_01;1.0
94081CK0104_01;1.0
94081CK0105_01;1.0
94081CK0106_01;1.0
94081CK0107_01;1.0
94081CK0108_01;1.0
94081CK0109_01;1.0
94081CK0109_02;1.0
94081CK0112_01;1.0
94081CK0113_01;1.0
94081CK0114_01;1.0
94081CK0175_01;1.0
94081CK0180_01;1.0
94081CK0186_01;1.0
94081CK0187_01;1.0
94081CK0190_01;1.0
94081CK0191_01;1.0
94081CK0203_01;1.0
94081CK0204_01;1.0
94081CK0211_01;1.0
94081CK0213_01;1.0
94081CL0003_01;1.0
94081CL0004_01;1.0
94081CL0006_01;1.0
94081CL0007_01;1.0
94081CL0008_01;1.0
94081CL0009_01;1.0
94081CL0010_01;1.0
94081CL0036_01;1.0
94081CL0037_01;1.0
94081CL0038_01;1.0
94081CL0039_01;1.0
94081CL0041_01;1.0
94081CL0042_01;1.0
94081CL0043_01;1.0
94081CL0044_01;1.0
94081CL0059_01;1.0
94081CL0060_01;1.0
94081CL0062_01;1.0
94081CL0063_01;1.0
94081CL0063_02;1.0
94081CL0068_01;1.0
94081CL0069_01;1.0
94002AE0083_01;1.0
94002AE0084_01;1.0
94002AE0085_01;1.0
94002AE0087_01;1.0
94002AE0088_01;1.0
94002AE0088_02;1.0
94002AE0091_01;1.0
94002AE0099_01;1.0
94002AE0100_01;1.0
94002AE0101_01;1.0
94002AE0174_01;1.0
94002AE0175_01;1.0
94002AF0031_01;1.0
94002AF0033_01;1.0
94002AF0034_01;1.0
94002AF0035_01;1.0
94002AF0051_01;1.0
94002AF0051_02;1.0
94002AF0054_01;1.0
94002AF0055_01;1.0
94002AF0057_01;1.0
94002AF0058_01;1.0
94002AF0060_01;1.0
94002AF0125_01;1.0
94002AF0128_01;1.0
94002AF0134_01;1.0
94002AF0137_01;1.0
94002AF0155_01;1.0
94002AF0156_01;1.0
94002AF0161_01;1.0
94002AJ0014_01;1.0
94002AJ0016_01;1.0
94002AJ0059_01;1.0
94002AJ0059_02;1.0
94002AJ0060_01;1.0
94002AJ0061_01;1.0
94002AJ0062_01;1.0
94002AJ0085_02;2.0
94002AJ0085_03;2.0
94002AJ0086_01;1.0
94002AJ0101_01;1.0
94002AJ0131_01;1.0
94002AK0073_01;1.0
94028BC0117_01;1.0
94028BC0255_02;1.0
94028BC0255_03;1.0
94028BC0255_04;1.0
94028BC0255_05;1.0
94028BC0259_01;1.0
94028BC0276_01;1.0
94028BC0277_02;1.0
94028BC0300_01;1.0
94028BC0300_02;1.0
94028BC0310_01;1.0
94028BC0310_03;1.0
94028BC0310_04;1.0
94028BC0310_05;1.0
94028BC0310_06;2.0
94028BC0310_07;1.0
94028BC0310_08;1.0
94081CI0191_04;1.0
94081CI0191_05;1.0
94081CI0191_08;1.0
94081DJ0124_01;1.0
94081DJ0123_01;1.0
94081CH0162_01;1.0
94081CH0313_01;1.0
94081CI0015_01;1.0
94081CI0019_01;1.0
94081CI0019_02;1.0
94081CI0021_01;1.0
94081CI0022_01;1.0
94081CI0025_01;1.0
94081CI0273_01;1.0
94081CI0275_01;1.0
94081CM0098_02;1.0
94081CL0110_01;1.0
94081CL0110_02;1.0
94081CM0065_02;1.0
94081CI0014_01;1.0
94081CI0026_01;1.0
94081CI0027_01;1.0
94081CI0109_01;1.0
94081CI0110_01;1.0
94081CI0275_02;1.0
94081CI0277_01;1.0
94081CI0190_02;1.0
94081CI0191_06;1.0
94081CI0191_07;1.0
94081CI0175_01;1.0
94081CI0178_01;1.0
94081CI0191_01;1.0
94081CI0191_02;1.0
94081DJ0092_01;1.0
94081DJ0122_01;1.0
94081DJ0088_01;1.0
94081DJ0088_02;1.0
94081DJ0088_03;1.0
94081DJ0088_04;1.0
94081CI0231_01;1.0
94081CI0191_03;1.0
94081CI0191_09;1.0
94081CI0265_01;1.0
94081CI0097_01;1.0
94081CI0221_01;1.0
