bldg_code;vulnerability;sc_lev;damage_class;settlement_max;tilt_max;esp_h_max
94028BC00CU_03;None;2.0;None;None;None;None
94028BC00CU_02;None;2.0;None;None;None;None
94081CM0115_01;None;1.0;None;None;None;None
94081CN0092_03;None;1.0;None;None;None;None
94081CN0096_04;None;1.0;None;None;None;None
94081CN0096_05;None;2.0;None;None;None;None
94081CN0096_07;None;2.0;None;None;None;None
94081CN0096_08;None;2.0;None;None;None;None
94081CN0096_09;None;2.0;None;None;None;None
94081CN0096_10;None;2.0;None;None;None;None
94081CN0096_11;None;1.0;None;None;None;None
94081CN0096_12;None;1.0;None;None;None;None
94081CN0096_13;None;1.0;None;None;None;None
94081CN0096_14;None;2.0;None;None;None;None
94081CN0096_15;None;2.0;None;None;None;None
94081CN0096_16;None;2.0;None;None;None;None
94081CN0096_18;None;1.0;None;None;None;None
94081CN0096_20;None;2.0;None;None;None;None
94081CN0096_21;None;2.0;None;None;None;None
94081CN0096_22;None;2.0;None;None;None;None
94081CN0096_23;None;1.0;None;None;None;None
94081CO0175_02;None;2.0;None;None;None;None
94081CU0299_02;None;2.0;None;None;None;None
94081CU0314_02;None;1.0;None;None;None;None
94081DI0005_01;None;1.0;None;None;None;None
94081DI0005_03;None;2.0;None;None;None;None
94081DI0005_04;None;2.0;None;None;None;None
94081DI0024_01;None;2.0;None;None;None;None
94081DI0024_02;None;2.0;None;None;None;None
94081DI0027_01;None;2.0;None;None;None;None
94081DI0027_03;None;2.0;None;None;None;None
94081DI0027_04;None;2.0;None;None;None;None
94081DI0027_06;None;2.0;None;None;None;None
94081DI0027_07;None;2.0;None;None;None;None
94081DI0027_09;None;2.0;None;None;None;None
94081DI0027_11;None;2.0;None;None;None;None
94081DI0027_12;None;2.0;None;None;None;None
94081DI0027_14;None;2.0;None;None;None;None
94081DI0027_21;None;3.0;None;None;None;None
94081DJ0092_02;None;2.0;None;None;None;None
94081DJ0120_01;None;1.0;None;None;None;None
94081DJ0121_01;None;1.0;None;None;None;None
94081DJ0121_02;None;2.0;None;None;None;None
94081DJ0121_03;None;1.0;None;None;None;None
94081DJ0131_01;None;3.0;None;None;None;None
94081DJ0131_02;None;2.0;None;None;None;None
94081DJ0131_03;None;3.0;None;None;None;None
94081DJ0131_04;None;1.0;None;None;None;None
94081DJ0131_07;None;1.0;None;None;None;None
94028BE0518_02;None;1.0;None;None;None;None
94028BE0518_03;None;1.0;None;None;None;None
94028BE0518_04;None;1.0;None;None;None;None
94028BE0518_06;None;1.0;None;None;None;None
94028BE0523_02;None;1.0;None;None;None;None
94028BE0534_02;None;2.0;None;None;None;None
94028BF0210_02;None;1.0;None;None;None;None
94028BF0234_02;None;1.0;None;None;None;None
94028BF0252_02;None;2.0;None;None;None;None
94028BF0253_02;None;2.0;None;None;None;None
94028BF0273_01;None;1.0;None;None;None;None
94028BF0273_02;None;1.0;None;None;None;None
94028BF0283_02;None;2.0;None;None;None;None
94028BF0283_03;None;1.0;None;None;None;None
94028BF0283_04;None;2.0;None;None;None;None
94028BF0283_06;None;1.0;None;None;None;None
94028BF0283_07;None;2.0;None;None;None;None
94046BH0029_02;None;1.0;None;None;None;None
94046BH0030_01;None;3.0;None;None;None;None
94046BH0030_03;None;2.0;None;None;None;None
94046BH0031_01;None;3.0;None;None;None;None
94046BH0036_01;None;3.0;None;None;None;None
94046BH0036_02;None;3.0;None;None;None;None
94046BH0037_02;None;3.0;None;None;None;None
94046BH0042_01;None;1.0;None;None;None;None
94046BH0042_03;None;1.0;None;None;None;None
94046BH0053_01;None;1.0;None;None;None;None
94046BH0053_03;None;1.0;None;None;None;None
94046BI0001_01;None;3.0;None;None;None;None
94046BI0001_02;None;3.0;None;None;None;None
940760U0119_01;None;1.0;None;None;None;None
940760V0055_01;None;2.0;None;None;None;None
940760V0199_02;None;2.0;None;None;None;None
94076AZ0114_02;None;1.0;None;None;None;None
94081AQ0092_01;None;1.0;None;None;None;None
94081AQ0104_01;None;2.0;None;None;None;None
94081AR0162_01;None;1.0;None;None;None;None
94081AS0115_01;None;2.0;None;None;None;None
94081AS0115_02;None;1.0;None;None;None;None
94081AU0040_01;None;2.0;None;None;None;None
94081AU0100_01;None;1.0;None;None;None;None
94081AU0113_01;None;1.0;None;None;None;None
94081AU0171_02;None;1.0;None;None;None;None
94081AU0171_04;None;1.0;None;None;None;None
94081BP0093_01;None;1.0;None;None;None;None
94081BP0093_02;None;1.0;None;None;None;None
94081BP0093_03;None;2.0;None;None;None;None
94081BP0093_05;None;1.0;None;None;None;None
94081BP0100_01;None;1.0;None;None;None;None
94081BP0142_01;None;1.0;None;None;None;None
94081BP0150_01;None;2.0;None;None;None;None
94081BP0203_02;None;1.0;None;None;None;None
94081BT0134_02;None;1.0;None;None;None;None
94081CH0243_01;None;1.0;None;None;None;None
94081CI0020_02;None;1.0;None;None;None;None
94081CI0207_01;None;2.0;None;None;None;None
94081CI0229_01;None;2.0;None;None;None;None
94081CI0278_01;None;1.0;None;None;None;None
94081CJ0066_01;None;1.0;None;None;None;None
94081CJ0100_02;None;2.0;None;None;None;None
94081CJ0100_03;None;1.0;None;None;None;None
94081CJ0255_03;None;1.0;None;None;None;None
94081CJ0255_05;None;1.0;None;None;None;None
94081CJ0258_01;None;1.0;None;None;None;None
94081CK0015_01;None;1.0;None;None;None;None
94081CK0019_02;None;1.0;None;None;None;None
94081CK0067_02;None;1.0;None;None;None;None
94081CL0070_01;None;1.0;None;None;None;None
94081CL0070_02;None;1.0;None;None;None;None
94081CL0140_01;None;1.0;None;None;None;None
94081CL0140_03;None;2.0;None;None;None;None
94081CL0140_04;None;1.0;None;None;None;None
94081CL0163_01;None;1.0;None;None;None;None
94002AJ0015_01;None;1.0;None;None;None;None
94002AJ0085_01;None;3.0;None;None;None;None
94002AJ0131_02;None;1.0;None;None;None;None
94002AK0073_02;None;1.0;None;None;None;None
940280D0026_02;None;1.0;None;None;None;None
940280L0004_01;None;1.0;None;None;None;None
940280L0100_01;None;1.0;None;None;None;None
940280L0100_03;None;3.0;None;None;None;None
940280N0114_01;None;1.0;None;None;None;None
940280N0114_02;None;1.0;None;None;None;None
94028BC0117_02;None;2.0;None;None;None;None
94028BC0117_03;None;3.0;None;None;None;None
94028BC0255_01;None;1.0;None;None;None;None
94028BC0277_01;None;2.0;None;None;None;None
94028BC0310_02;None;1.0;None;None;None;None
94028BD0057_02;None;2.0;None;None;None;None
94028BE0490_01;None;1.0;None;None;None;None
94028BE0490_02;None;1.0;None;None;None;None
94028BE0518_01;None;1.0;None;None;None;None
94081CJ0154_01;1.0;1.0;1.0;1.05809000607e-05;3.03141966751e-06;5.41177739515e-06
94081CJ0255_04;1.0;1.0;1.0;0.00953947783761;0.00103610491891;0.000330700395048
94081CJ0258_03;1.0;1.0;1.0;0.015296779699;0.000927941076249;0.000725991194848
94081CJ0048_01;1.0;1.0;1.0;0.0105793419558;0.000656063630654;0.000209089322475
94081CJ0100_01;1.0;2.0;1.0;0.0046067595772;0.000536095038707;0.000168206381102
94081CJ0100_04;1.0;2.0;1.0;2.40823846403e-05;5.8582188624e-06;8.95907284678e-06
94081CK0015_02;1.0;1.0;1.0;0.0110250841751;0.000634272059726;0.000267310113326
94081CK0016_01;1.0;1.0;1.0;0.0100920267762;0.000638781044307;0.000187122790174
94081CK0017_01;1.0;1.0;1.0;0.0129601610964;0.000638040101671;0.000420133127427
94081CK0018_01;1.0;1.0;1.0;0.012731824911;0.000600535142797;0.00041273115779
94081CK0019_01;1.0;1.0;1.0;0.0121975316502;0.000638781047421;0.000364178773468
94081CK0020_01;1.0;1.0;1.0;0.00984043881773;0.000634272057121;0.000171780139291
94081CK0021_01;1.0;1.0;1.0;0.00449452701086;0.000511072143087;0.000165049309705
94081CK0056_01;1.0;1.0;1.0;0.011108376141;0.00063878105686;0.000269623138518
94081CK0175_01;1.0;1.0;1.0;0.0128453397293;0.000600653679503;0.000416410995462
94081CK0190_01;1.0;1.0;1.0;0.000973149153623;0.000161398080881;0.00012218297769
94081CK0191_01;1.0;1.0;1.0;0.00100838642234;0.000166285441777;0.000124306589392
94081CK0203_01;1.0;1.0;1.0;0.00597094332345;0.000596276684449;0.000167704612011
94081CJ0049_01;1.0;1.0;1.0;0.0130279082908;0.000653624672828;0.000422206852097
94081CK0014_01;1.0;1.0;1.0;0.00473084625599;0.000525399842264;0.000169213439613
94081CK0013_01;1.0;1.0;1.0;0.00264315113285;0.00035709544998;0.000168033999706
94081CJ0051_01;1.0;1.0;1.0;0.00574263314497;0.000694639348428;0.000217439974602
94081CJ0074_01;1.0;1.0;1.0;0.00860327603733;0.000726206667838;0.000188078514773
94081CJ0052_01;1.0;1.0;1.0;0.00117234173919;0.00019132535388;0.000150055570476
94081CJ0073_01;1.0;1.0;1.0;0.0146630369847;0.00058103480422;0.000515655818242
94081CJ0053_01;1.0;1.0;1.0;0.000318151016977;6.24609387076e-05;6.4058305774e-05
94081CJ0054_01;1.0;1.0;1.0;5.80142309898e-05;1.34020771883e-05;1.84993883078e-05
94081CJ0072_01;1.0;1.0;1.0;0.0137270797984;0.000831763055691;0.000405433555067
94081CJ0076_01;1.0;1.0;1.0;0.00377808253408;0.000523951499735;0.000209005202567
94081CJ0055_01;1.0;1.0;1.0;1.09022353973e-05;2.86641802484e-06;4.82345496737e-06
94081CJ0071_01;1.0;1.0;1.0;0.00916916095257;0.000833505854751;0.000215802869097
94081CJ0077_01;1.0;1.0;1.0;0.00343219950927;0.00049200664375;0.000255352368519
94081CJ0069_01;1.0;1.0;1.0;0.00212103119253;0.000340039003591;0.000199311588541
94081CJ0070_01;1.0;1.0;1.0;0.00773683644435;0.000798191438221;0.000215802801446
94081CJ0258_02;1.0;1.0;1.0;3.96999803532e-05;9.78498328709e-06;1.40464319327e-05
94081CJ0066_02;1.0;1.0;1.0;1.38221205547e-05;3.72778163329e-06;6.21507016771e-06
94081CJ0067_01;1.0;1.0;1.0;6.18160157721e-05;1.49525243036e-05;2.10668907892e-05
94081CJ0068_01;1.0;1.0;1.0;0.00573842737184;0.00069574025206;0.000229209717005
94081CJ0102_01;1.0;1.0;1.0;3.46550444576e-06;1.03252184543e-06;1.9724892886e-06
94081CJ0067_02;1.0;1.0;1.0;0.00152005516363;0.000263483652095;0.000179606699569
94081CL0039_01;1.0;1.0;1.0;0.0025937220052;0.000344656711177;0.000160881627496
94081CL0060_01;1.0;1.0;1.0;0.00840562248897;0.000471741343123;0.000252708199228
94081CL0161_01;1.0;1.0;1.0;0.00991377937889;0.00051590840837;0.000395759607843
94081CL0160_01;1.0;1.0;1.0;0.00496420740974;0.000468512280752;0.000124383690701
94081CL0059_01;1.0;1.0;1.0;0.00685524223881;0.000486357575025;0.000126010525354
94081CL0171_01;1.0;1.0;1.0;0.000408014977501;7.73344594794e-05;7.18664530798e-05
94081CL0041_01;1.0;1.0;1.0;0.00832843743658;0.000494001597191;0.000217803206749
94081CL0042_01;1.0;1.0;1.0;0.00952243939001;0.00046708088765;0.000322582230493
94081CL0043_01;1.0;1.0;1.0;0.00891519747259;0.000504081284841;0.000258311102562
94081CL0170_02;1.0;1.0;1.0;0.00170958637307;0.000254529614262;0.000136921258439
94081CL0036_01;1.0;1.0;1.0;0.00617337713361;0.000545358072705;0.000142515703455
94081CL0044_01;1.0;1.0;1.0;0.00753145863317;0.000515046584161;0.000133767820858
94081CL0153_01;1.0;1.0;1.0;0.00245635737701;0.00032876954724;0.000133767800722
94081CL0037_01;1.0;1.0;1.0;0.00963350588042;0.000539607271177;0.000281677605269
94081CL0006_01;1.0;1.0;1.0;0.0100984066718;0.000526383791364;0.00038902919735
94081CL0038_01;1.0;1.0;1.0;0.0106554787463;0.000538857852343;0.000420334401112
94081CL0004_01;1.0;1.0;1.0;0.00278539497041;0.000365145365679;0.000143350880011
94081CL0010_01;1.0;1.0;1.0;0.000897234174725;0.000151353666353;0.000111110869922
94081CL0164_01;1.0;1.0;1.0;0.00636304286595;0.000542015668093;0.000141081005447
94081CL0003_01;1.0;1.0;1.0;0.000776110186099;0.000133679894357;0.000103143077751
94081CL0008_01;1.0;1.0;1.0;0.0101825755323;0.000548982029756;0.000361149940509
94081CL0009_01;1.0;1.0;1.0;0.00436492533479;0.0004752654132;0.00016553346048
94081CL0165_01;1.0;1.0;1.0;0.00891773032049;0.000547749109948;0.000205906745701
94081CL0007_01;1.0;1.0;1.0;0.010515582585;0.000364538349907;0.000352566901223
94081CK0180_01;1.0;1.0;1.0;0.00190420261975;0.000275821247947;0.000142356721774
94081CK0109_02;1.0;1.0;1.0;0.00910174743078;0.000558135984599;0.000227317126933
94081CK0112_01;1.0;1.0;1.0;0.0107050001052;0.000491293887779;0.000418164003205
94081CK0113_01;1.0;1.0;1.0;0.0105147741375;0.000555202670608;0.000333980257845
94081CK0114_01;1.0;1.0;1.0;0.00176067958322;0.000260945360379;0.00014347967073
94081CK0108_01;1.0;1.0;1.0;0.0100540018311;0.000546712967508;0.000318803078551
94081CK0109_01;1.0;1.0;1.0;0.00749954724157;0.000539518570792;0.00015664871682
94081CK0107_01;1.0;1.0;1.0;0.0108519382103;0.00047953165898;0.000360750301249
94081CK0186_01;1.0;1.0;1.0;0.000945431980489;0.000156861275742;0.000127081505937
94081CK0105_01;1.0;1.0;1.0;0.00778307914861;0.000562973146797;0.000146379227634
94081CK0106_01;1.0;1.0;1.0;0.0105814637819;0.000566946114688;0.000323335354045
94081CK0187_01;1.0;1.0;1.0;0.00296507284972;0.00037908574418;0.000170977109295
94081CK0088_01;1.0;1.0;1.0;0.0093584699034;0.000567060522671;0.000214419363304
94081CK0104_01;1.0;1.0;1.0;0.00264634911933;0.000350769571914;0.000157349475234
94081CK0089_01;1.0;1.0;1.0;0.0113038208862;0.000578255999039;0.000373871300859
94081CK0103_01;1.0;1.0;1.0;0.00152573161038;0.000233518443812;0.000141169344913
94081CK0070_01;1.0;1.0;1.0;0.00220872379056;0.000311030037224;0.0001538416872
94081CK0071_01;1.0;1.0;1.0;0.00160716345574;0.000242968549488;0.000143519115061
94081CK0091_01;1.0;1.0;1.0;0.0115448738035;0.000464902909525;0.000380558751332
94081CK0069_01;1.0;1.0;1.0;0.00550146505383;0.000558746671197;0.00015738767048
94081CK0069_02;1.0;1.0;1.0;0.0114048140661;0.000604263111241;0.000346106986264
94081CK0092_01;1.0;1.0;1.0;0.00392370831104;0.000465404123133;0.000156777522686
94081CK0048_01;1.0;1.0;1.0;0.00161868113564;0.000245103108583;0.000146845851154
94081CK0067_03;1.0;1.0;1.0;0.0119693137222;0.000607476069219;0.000392557786002
94081CK0068_01;1.0;1.0;1.0;0.0120771521909;0.000613915027564;0.00039676275489
94081CK0093_01;1.0;1.0;1.0;0.00144504142486;0.000223846346973;0.000141165552509
94081CK0049_02;1.0;1.0;1.0;0.00302581225836;0.00039460526146;0.000160957488374
94081CK0051_01;1.0;1.0;1.0;0.0124554503825;0.00063001742578;0.000407141017774
94081CK0067_01;1.0;1.0;1.0;0.00340485599667;0.000426227517413;0.000160135618683
94081CK0211_01;1.0;1.0;1.0;0.00986535884297;0.000623942974732;0.000191155278884
94081CK0052_01;1.0;1.0;1.0;0.0123607231802;0.000595702926768;0.00040337041159
94081CK0213_01;1.0;1.0;1.0;0.00189905670558;0.000277680677953;0.000177203310675
94081CK0053_01;1.0;1.0;1.0;0.012152631704;0.000625066168352;0.000381320470645
94081CK0054_01;1.0;1.0;1.0;0.0108112549307;0.000636133684132;0.000250556875128
94081CK0204_01;1.0;1.0;1.0;0.00893275352499;0.000640210039626;0.000166579786272
94081CK0022_01;1.0;1.0;1.0;0.00272846387152;0.000365954926126;0.000163979348255
94028BCOAA_016;None;2.0;None;None;None;None
94028BF0273_05;None;3.0;None;None;None;None
940760U0195_01;None;3.0;None;None;None;None
94028BC0310_99;None;3.0;None;None;None;None
940280N0125_02;None;3.0;None;None;None;None
940280N0125_01;None;3.0;None;None;None;None
94076AZGARE_01;None;3.0;None;None;None;None
94081DJ0131_13;None;1.0;None;None;None;None
94081DJ0131_14;None;1.0;None;None;None;None
94081DJ0131_15;None;1.0;None;None;None;None
94081DJ0135_01;1.0;2.0;1.0;1.92605578665e-06;5.94395190557e-07;1.30851412162e-06
94081DJ0139_01;None;2.0;None;None;None;None
94028BF0A86_01;2.0;3.0;1.0;0.00939792481203;0.000346066725128;0.000264879501355
94076AZ00M7_01;1.0;2.0;1.0;1.23241960359e-05;2.92394090826e-06;4.15866386733e-06
94028BE00M8_01;3.0;3.0;3.0;0.0168046683709;0.00130568486662;0.00158387808058
94002AFVL09_01;1.0;2.0;1.0;0.00604515188258;0.000262828931079;0.000257639509751
94081BTVL10_01;1.0;2.0;1.0;0.00912570598345;0.000324616276963;0.000209520667694
94081DIPALP_01;None;3.0;None;None;None;None
94046BI00V1_01;None;3.0;None;None;None;None
94046BI0V2M_01;None;3.0;None;None;None;None
94081DJ0V1T_01;None;3.0;None;None;None;None
94081DJ0V2T_01;None;3.0;None;None;None;None
94081DJ0V2B_01;None;3.0;None;None;None;None
94081DJRERC_01;None;3.0;None;None;None;None
94046BIRERD_01;None;2.0;None;None;None;None
94081XX00T9_01;None;2.0;None;None;None;None
94081DJPTZ5_01;None;1.0;None;None;None;None
94002AKPALP_01;None;3.0;None;None;None;None
94081XXVL10_01;None;2.0;None;None;None;None
94081DITRPL_01;None;2.0;None;None;None;None
94081DI0GRT_01;None;2.0;None;None;None;None
94046BI0GRT_01;None;2.0;None;None;None;None
94028BC00CU_01;None;2.0;None;None;None;None
94081CM0019_02;1.0;2.0;1.0;0.0123883395993;0.000474692240046;0.000505646468423
94081CM0022_01;1.0;2.0;1.0;0.0144728483291;0.000798895117909;0.000519482063431
94081DJ0090_01;1.0;1.0;1.0;0.0212802141976;0.00140101381784;0.000717954391664
94081CI0008_01;1.0;1.0;1.0;0.0168112364603;0.00127710385399;0.000400408362385
94081CI0010_01;1.0;1.0;2.1;0.0234102014157;0.00125541835132;0.00100010109952
94081CI0011_01;1.0;1.0;2.1;0.0234141190944;0.0011879921939;0.00100060333309
94081CI0012_01;1.0;1.0;1.0;0.0205353740887;0.0012554184785;0.000649838704603
94081CI0016_01;1.0;1.0;1.0;0.00447899556247;0.000583766962332;0.000275131180073
94081CI0178_02;1.0;2.0;1.0;3.23346327915e-06;1.02726102169e-06;2.20235408311e-06
94081CL0140_02;1.0;2.0;1.0;0.00288944135948;0.000495806058211;0.000349654368433
94028BC0117_01;2.0;2.0;2.1;0.0118386363536;0.00110721327255;0.000268894953723
94028BC0310_06;2.0;3.0;1.0;0.000872172806562;0.000131248621323;8.77410587979e-05
94028BC0259_01;1.0;2.0;1.0;0.0098559494147;0.000835437275472;0.000266831678311
94028BC0255_03;1.0;1.0;2.1;0.0163558390158;0.00190490436094;0.000670943979473
94028BC0255_05;1.0;1.0;1.0;0.000113440708446;2.80812197211e-05;4.23750739154e-05
94028BE0523_01;1.0;1.0;1.0;1.90475143863e-07;5.87508106663e-08;1.40681187064e-07
94028BE0516_01;1.0;1.0;1.0;0.00612628834044;0.000455486205952;0.00011334255358
94028BE0518_05;1.0;1.0;1.0;0.00686183208745;0.000341412464507;0.000231470837971
94028BE0493_01;1.0;1.0;1.0;0.00664867208064;0.000320246037035;0.000218492810012
94028BE0534_01;1.0;2.0;1.0;0.000163876187704;3.10116592252e-05;3.6761710249e-05
94028BE0188_01;1.0;2.0;1.0;0.0068229610823;0.000569562098549;0.000146739649168
94002AE0083_01;1.0;1.0;1.0;0.00241713922186;0.00018696401651;5.37416130611e-05
94002AJ0086_01;1.0;1.0;1.0;0.00722099504073;0.000234694755016;0.00017706044678
94002AK0073_01;1.0;1.0;1.0;0.00027154679699;4.23430257345e-05;4.21324664508e-05
94081DI0027_08;1.0;1.0;1.0;0.0164377196015;0.000701920842979;0.000542140135322
94028BC0310_03;1.0;1.0;1.0;2.49299969629e-06;6.1275894175e-07;1.22410511327e-06
94028BF0210_01;1.0;1.0;1.0;0.000818011796976;0.000112443875946;9.29819504947e-05
94028BF0283_05;1.0;2.0;1.0;0.0088690891215;0.000462821636854;0.000163064521181
94028BF0273_03;1.0;1.0;1.0;0.00826020801137;0.000355864203384;0.000223010908659
94028BF0234_01;1.0;1.0;1.0;0.00969350851854;0.000382776571666;0.00029754372231
94046BH0036_03;2.0;3.0;1.0;1.56072921411e-05;2.51081088604e-06;4.04118508643e-06
94046BI0001_03;1.0;2.0;1.0;0.00921697616661;0.00031732226837;0.000241471640294
94046BI0025_01;1.0;2.0;1.0;0.000135591006292;1.93937281172e-05;2.18408145135e-05
94002AF0051_01;1.0;1.0;1.0;0.00420131054159;0.00015471239814;0.000111502304349
94081DI0027_15;1.0;2.0;1.0;5.45013985795e-10;1.81062185464e-10;5.48301897382e-10
94028BE0644_01;2.0;3.0;1.0;0.000156703503932;2.79699082412e-05;2.90526477397e-05
94028BF0253_01;1.0;2.0;1.0;0.00175168283514;0.000239540257285;0.00013985843656
94028BF0258_01;1.0;1.0;1.0;3.91666250143e-05;7.98035005141e-06;1.07189363028e-05
94028BF0258_02;1.0;1.0;1.0;7.07020430395e-05;1.36591174402e-05;1.66372978853e-05
94028BF0252_01;1.0;2.0;1.0;0.00710111893273;0.00035177655583;0.000226456452459
94028BF0087_02;2.0;3.0;1.0;4.19989293666e-05;8.68064477001e-06;1.28504754729e-05
94028BF0087_01;2.0;3.0;1.0;0.000250417041511;4.05568157464e-05;4.43673963249e-05
94028BF0283_01;1.0;2.0;1.0;0.00459937505322;0.00033583785821;8.07236148671e-05
