bldg_code;vulnerability;sc_lev;damage_class;settlement_max;tilt_max;esp_h_max
94081AR0289_01;1.0;1.0;1.0;0.0180453396418;0.000691198619576;0.000314785443711
94081AR0340_01;1.0;1.0;1.0;0.0199964645355;0.000689445726314;0.000435500070444
94081AR0340_02;1.0;1.0;1.0;0.00725588854068;0.000526544781975;0.00019908287429
94081AR0399_01;1.0;1.0;1.0;0.0210406286513;0.000606690222739;0.000466286834822
94081AR0401_01;1.0;1.0;1.0;0.0209077829326;0.000665538535144;0.000464154004993
94081AR0413_01;1.0;2.0;1.0;0.0185412380322;0.000661964358592;0.0002952867418
94081AR0452_01;1.0;1.0;1.0;0.0210021208235;0.000596432509819;0.000430509143375
94081AR0456_01;1.0;1.0;1.0;0.0174346897439;0.000662005539531;0.000250566332968
94081AR0523_01;1.0;1.0;1.0;0.0158220975602;0.000674759371798;0.000196456157376
94081AR0523_02;1.0;1.0;1.0;0.00824505255817;0.000567007213354;0.000183098535102
94081AS0139_01;1.0;1.0;1.0;0.018012695107;0.000766494267263;0.000401157093154
94081AS0309_01;1.0;2.0;1.0;0.0090820265626;0.000596148555095;0.000209867254271
94081AR0153_01;1.0;1.0;1.0;0.00723318894254;0.000221306086002;0.000125615861609
94081AR0153_02;1.0;1.0;1.0;0.00729346208516;9.74623625011e-05;0.000160621135305
94081AR0154_01;1.0;1.0;1.0;0.00495945569439;0.000230997501705;5.38008322939e-05
94081AR0157_01;1.0;2.0;1.0;0.00591806824051;0.000217265790538;6.51640643506e-05
94081AR0159_01;1.0;1.0;1.0;0.00615755803299;0.000217265786334;7.29346105269e-05
94081AR0160_01;1.0;1.0;1.0;0.00642582076429;0.000217237823349;8.46336859995e-05
94081AR0162_02;1.0;1.0;1.0;0.00550977548315;0.000213198454697;4.87504317788e-05
94081AR0207_01;1.0;2.0;1.0;0.00763364127384;9.92629826477e-05;0.000141643178023
94081AR0460_01;1.0;1.0;1.0;0.00662531422759;0.000214915647119;9.99623521661e-05
94081AR0460_02;1.0;1.0;1.0;0.00502893494664;0.000213572275535;3.05323689202e-05
94081AR0469_01;1.0;1.0;1.0;0.0063008015653;0.000230503854824;8.36360574528e-05
94081AR0503_01;1.0;1.0;1.0;0.00687632500993;0.000230926535218;0.000117615922214
94081AR0529_01;1.0;1.0;1.0;0.00754488759235;0.000220931955001;0.000157349059765
94081AR0148_01;1.0;1.0;1.0;0.00382789847823;0.000207159025649;5.01685683041e-05
94081AR0150_01;1.0;2.0;1.0;0.00760984017073;0.000143329904999;0.000136822965706
94081AR0532_01;1.0;1.0;1.0;0.00675180975692;0.000212059637615;0.000105503347957
94081AR0161_01;1.0;1.0;1.0;0.00697765809333;0.000202333797438;0.000117442765204
94081AQ0090_01;1.0;1.0;1.0;0.00610171719694;0.000212791536388;7.92141913908e-05
94081AQ0091_01;1.0;2.0;1.0;0.00702004876144;0.000211372944282;0.000124141326835
94081AQ0092_02;1.0;1.0;1.0;0.00692196331707;0.000212706512939;0.000121526222352
94081AQ0097_01;1.0;1.0;1.0;0.00744700125601;0.000221119133341;0.000156878053021
94081AQ0097_03;1.0;1.0;1.0;0.00636867949832;0.000213107153705;9.38014664807e-05
94081AQ0098_01;1.0;1.0;1.0;0.0074236181589;0.000203869159129;0.000158624316773
94081AQ0097_02;1.0;1.0;1.0;0.00730566025963;0.000226487951168;0.000150520165025
94081AQ0099_01;1.0;1.0;1.0;0.00749493260086;0.000230978542548;0.000164651406478
94081AQ0100_01;1.0;1.0;1.0;0.00499244916418;0.000229913810645;4.85709951567e-05
94081AQ0251_02;1.0;1.0;1.0;0.00343250044474;0.000203833908063;6.62557284083e-05
94081AQ0253_01;1.0;1.0;1.0;0.00701771096809;0.000226507524868;0.000137776916592
94081AQ0253_02;1.0;1.0;1.0;0.00734576280203;0.000111071027984;0.000161374399869
94081AQ0251_01;1.0;1.0;1.0;0.00689511421818;0.000237813438494;0.000107580351931
940760U0180_01;2.0;3.0;1.0;0.00414793264069;0.000324342977207;9.95867214447e-05
94076BC0004_02;1.0;1.0;1.0;0.00251744812081;0.000192069039508;7.9238911767e-05
94076BC0018_01;1.0;1.0;1.0;0.00652146662104;0.00027896088989;9.1096726931e-05
94076BC0022_01;1.0;1.0;1.0;0.00613373787081;0.000290105981335;7.62957373682e-05
94076BC0101_01;1.0;1.0;1.0;0.00806631232832;0.000311339938731;0.000172394218339
94076BC0161_01;1.0;1.0;1.0;0.00897503510839;0.000269029283483;0.000221399322357
94076BC0165_01;1.0;1.0;1.0;0.00784383781742;0.00030264364699;0.000181044338328
94076BC0167_01;1.0;1.0;1.0;0.00712095112478;0.000309501550962;0.000112217318178
94076BC0170_01;1.0;1.0;1.0;0.00445959959043;0.000266682875973;7.91559661505e-05
94076BC0181_01;1.0;1.0;1.0;0.00833879431053;0.000251016218259;0.00021370030149
94076BC0183_01;1.0;1.0;1.0;0.00598229041664;0.00028398226097;6.88873685634e-05
94076BC0177_01;1.0;1.0;1.0;0.00887149762227;0.000313438588852;0.000250961743203
94076BC0028_01;1.0;1.0;1.0;0.00253496996378;0.000217601692434;0.000101371762043
94076BC0176_01;1.0;1.0;1.0;0.00907962447549;0.000333920549077;0.00023476289058
94076BC0031_01;1.0;1.0;1.0;0.00907322764449;0.000312473944574;0.000234340177618
940760U0139_01;1.0;1.0;1.0;0.00572108866304;0.00037744976409;9.91523583692e-05
94076BC0128_01;1.0;1.0;1.0;0.00870565712096;0.000372130223895;0.000231671822756
94076BC0217_01;1.0;1.0;1.0;0.00720884519295;0.000374060653482;0.000108632608434
940760U0174_01;1.0;1.0;1.0;0.00956784893657;0.000519916163428;0.00019463523293
94076AZ0089_01;1.0;2.0;1.0;0.00449663870635;0.000445311063396;0.000136659982667
94076AZ0088_01;1.0;2.0;1.0;0.00594574054988;0.000521324290545;0.000143479807094
940760U0172_01;1.0;1.0;1.0;0.00879917161827;0.000503913369034;0.0001642077572
940760U0176_01;1.0;1.0;1.0;0.00631142688142;0.000509410890786;0.000156417527627
94076AZ0126_01;1.0;1.0;1.0;0.00523159540277;0.000474987685831;0.000154492378668
94076AZ0167_01;1.0;2.0;1.0;0.00747993180706;0.000530171054536;0.000160497411001
940760U0167_01;1.0;1.0;1.0;0.00581640700381;0.000507497927724;0.000138873212946
94076AZ0191_01;1.0;1.0;1.0;0.010207466134;0.000542247682248;0.00023119572949
940760U0156_01;1.0;1.0;1.0;0.00419850176001;0.000438576846968;0.000150716866384
94076AZ0109_02;1.0;1.0;1.0;0.00825960265801;0.000545360046375;0.000152734475638
940760V0281_01;1.0;1.0;1.0;0.00309861128946;0.000367743280462;0.000140348895107
94076AZ0081_01;1.0;1.0;1.0;0.00846985187711;0.000551799810424;0.000139705641503
940760V0280_01;1.0;1.0;1.0;0.00278129822333;0.000342408020318;0.00014320061615
94076AZ0078_01;1.0;2.0;1.0;0.0121972504171;0.000549764616259;0.000353134475423
94076AZ0079_01;1.0;2.0;1.0;0.012209322407;0.000581540130416;0.000349978843301
940760V0278_01;1.0;1.0;1.0;0.0026010821482;0.000327722068663;0.000145503299866
94076AZ0077_01;2.0;3.0;2.1;0.0122691159126;0.000578241247855;0.000379745112768
94076AZ0072_01;1.0;1.0;1.0;0.00143179597889;0.000205497584603;0.000126448370144
94076AZ0076_01;1.0;2.0;1.0;0.0129661159078;0.000620483194382;0.000382153058782
940760V0180_01;1.0;1.0;1.0;0.00119503586031;0.000174354281266;0.000130796274
94076AZ0073_01;1.0;2.0;1.0;0.00499913802014;0.000497061372892;0.000144816101737
94076AZ0075_01;2.0;3.0;2.1;0.0130550328022;0.00062366376904;0.00038471986289
94076AZ0072_02;1.0;2.0;1.0;0.0015180670157;0.000215988420699;0.000129277309933
94076AZ0074_01;1.0;1.0;1.0;0.0128068151074;0.000619276244859;0.000379597352812
94081DJ0088_01;1.0;1.0;1.0;0.00536139296815;0.000755378186456;0.000429172531587
94081DJ0088_02;1.0;1.0;1.0;9.1670878434e-05;2.23236130329e-05;3.47916526441e-05
94081DJ0123_01;2.0;1.0;2.2;0.0228403270106;0.00194986042404;0.0015378463109
94081DJ0088_03;1.0;1.0;1.0;4.45465725598e-05;1.21659098102e-05;2.01402507624e-05
94081DJ0088_04;1.0;1.0;1.0;0.00212855300833;0.000389865591515;0.000287353956127
94081CI0175_01;1.0;1.0;1.0;8.12051599213e-07;2.77210945689e-07;6.50776381349e-07
94081CI0178_01;1.0;2.0;1.0;2.99120303603e-05;8.39009529927e-06;1.43427528338e-05
94081CI0097_01;1.0;1.0;1.0;6.00197030283e-06;1.84417651416e-06;3.7102866725e-06
94081CI0190_02;1.0;1.0;1.0;1.47628069161e-15;8.53546089051e-16;3.7945104394e-15
94081CI0221_01;1.0;2.0;1.0;1.6088664057e-06;5.29234298771e-07;1.19640721376e-06
94081AU0092_02;1.0;1.0;1.0;0.00955088245924;0.000815277663697;0.000270607774478
94081AU0029_01;1.0;2.0;1.0;0.00374590106133;0.000441583640844;0.00022350307425
94081AU0030_01;1.0;1.0;1.0;0.0092349866312;0.000838793162418;0.000252925013247
94081AU0031_01;1.0;1.0;1.0;0.0167307520289;0.000963914571662;0.000304148497127
94081AU0104_01;1.0;1.0;1.0;0.0139435265835;0.00088605353917;0.0002703040166
94081AU0205_01;1.0;2.0;1.0;0.0187793471082;0.000893637952232;0.000525385727695
94081AU0022_01;1.0;1.0;1.0;0.00364982370192;0.000419717332239;0.00022248867803
94081AU0032_01;1.0;1.0;1.0;0.0187196876721;0.000884787789651;0.000504047577988
94081AU0033_01;1.0;2.0;1.0;0.0196661929329;0.000841452731272;0.000582744544246
94081AU0034_01;1.0;1.0;1.0;0.0209795849149;0.000945061836992;0.000584608865804
94081AU0021_01;1.0;1.0;1.0;0.00840765779506;0.000711644838504;0.000258263685565
94081AU0014_01;1.0;2.0;1.0;0.00322691400118;0.000377112143857;0.000233544243746
94081AU0020_01;1.0;1.0;1.0;0.012065634007;0.000838690379923;0.000258200967124
94081AU0108_01;1.0;2.0;1.0;0.0131885685444;0.000835882109747;0.000251811920106
94081AS0115_03;1.0;1.0;1.0;0.0196949244694;0.000800561825361;0.000605693453767
94081AS0380_01;1.0;2.0;1.0;0.0192743129424;0.000830808473319;0.000548356216933
94081AV0016_01;1.0;2.0;1.0;0.00982405211255;0.000780500291652;0.000255199620428
94081AV0017_01;1.0;1.0;1.0;0.0062525132562;0.000596311379102;0.000220336871758
94081AS0357_01;1.0;1.0;1.0;0.0198564196028;0.00079289943808;0.000606912750621
94081AS0121_02;1.0;1.0;1.0;0.0191042341971;0.00080776070837;0.000480824658358
94081AS0120_01;1.0;1.0;1.0;0.0171160124476;0.000843636313341;0.000284725871551
94081AS0162_01;1.0;1.0;1.0;0.00687047400843;0.000607485188361;0.000212691777181
94081AS0122_01;1.0;2.0;1.0;0.0174063950506;0.000796060977934;0.000391925458206
94081AS0126_01;1.0;1.0;1.0;0.0194608676539;0.000758989180822;0.000579442460382
94081AS0163_01;1.0;2.0;1.0;0.0197329568922;0.00078867588183;0.000592830924235
94081AS0398_01;1.0;1.0;1.0;0.0202798961459;0.000694997031532;0.000606274912468
94081AS0369_01;1.0;2.0;1.0;0.0196828336963;0.000765802846275;0.000576510234014
94081AS0370_01;1.0;1.0;1.0;0.00484667824015;0.000439307277202;0.000229272458825
94081AS0369_02;1.0;2.0;1.0;0.0191775494815;0.000554663817461;0.000554003251582
94081AS0060_01;1.0;2.0;1.0;0.00626867319108;0.000498139996741;0.00022446381465
94081CI0025_01;1.0;1.0;1.0;0.000831500773728;0.00017409836874;0.00016553418376
94081CI0265_01;1.0;1.0;1.0;0.00248542312227;0.000410423469942;0.000264577903373
94081CI0275_02;1.0;1.0;1.0;0.0117685912942;0.00112233908864;0.000335430909315
94081CI0273_01;1.0;1.0;1.0;0.0179858795473;0.00131849685454;0.000365234729877
94081CI0275_01;1.0;1.0;1.0;0.0205507680264;0.00131849680669;0.000602070555433
94081CI0109_01;1.0;1.0;1.0;0.0107135715784;0.00105097542649;0.000285498189987
94081CI0110_01;1.0;1.0;1.0;0.00322734481594;0.000494127536341;0.000277880301644
94081CI0019_01;1.0;1.0;1.0;0.00455668065428;0.000717400065626;0.000349255578992
94081CI0022_01;1.0;1.0;2.1;0.0193777533872;0.00112766584964;0.000805023522084
94081CI0009_01;1.0;1.0;1.0;0.0194798594317;0.00104180662562;0.000655878352431
94081CI0019_02;1.0;1.0;1.0;0.00175084187055;0.000291506191141;0.000237243936942
94081CI0020_01;1.0;2.0;1.0;0.00491552468833;0.00072529343343;0.000357579332277
94081CI0021_01;1.0;1.0;1.0;0.0101711545083;0.0010829770487;0.000346460463611
94081CL0110_01;1.0;1.0;1.0;0.00107619822719;0.000182570145761;0.00012715774255
94081CL0110_02;1.0;1.0;1.0;0.000985667585887;0.000170184117059;0.000138222765771
94081CM0020_01;1.0;1.0;1.0;0.0125122396545;0.000638658095828;0.00043738996676
94081CI0014_01;1.0;1.0;1.0;0.0171772126347;0.000918350882029;0.000591686060205
94081CM0018_01;1.0;1.0;1.0;0.0126089703931;0.000441539115429;0.000414610116129
94081CM0024_01;1.0;2.0;1.0;0.00427253142536;0.000540412820394;0.000212218004684
94081CM0024_02;1.0;1.0;1.0;0.00241996170638;0.000373873277373;0.000221281759776
94081CM0098_01;1.0;1.0;1.0;0.012816941776;0.000635223838614;0.000420685971085
94081CM0142_01;1.0;1.0;1.0;0.0102640277835;0.00067913974845;0.000228444301887
94081CI0015_01;1.0;1.0;1.0;0.0107742996969;0.000890130933576;0.000235154143709
94081CM0021_01;1.0;1.0;1.0;0.00435110260396;0.000525171209702;0.000198336338413
94081CM0025_01;1.0;2.0;1.0;0.00134197146657;0.000225572588201;0.000174281768747
94081CM0156_01;1.0;1.0;1.0;0.0106150256572;0.000280942447402;0.000432967302771
94081CH0162_01;1.0;2.0;1.0;0.0148118908301;0.000815474498103;0.00051222589942
94081CH0249_01;1.0;1.0;1.0;0.00516198600709;0.000400974789847;0.000107489751194
94081CH0250_01;1.0;1.0;1.0;0.00707889283814;0.000426197758906;0.000106264664085
94081AR0129_01;1.0;1.0;1.0;0.0179085271363;0.000662005594543;0.000278745500455
94081AR0397_01;1.0;1.0;1.0;0.0205581210324;0.000536352499774;0.000420245561564
94081AR0130_01;1.0;1.0;1.0;0.0107489193044;0.000641474066572;0.000187654742725
94081AR0131_01;1.0;1.0;1.0;0.0120830856333;0.000653433620478;0.000174542937513
94081AR0132_01;1.0;1.0;1.0;0.0191179100761;0.000661964367458;0.000327240537852
94081AR0390_01;1.0;1.0;1.0;0.00673564270504;0.000505636187953;0.000192452573044
94081AR0392_01;1.0;1.0;1.0;0.0149025318367;0.000653552982318;0.000118320834812
94081AR0394_01;1.0;1.0;1.0;0.0207342743651;0.000375871305187;0.000426152807606
94081AR0502_01;1.0;2.0;1.0;0.0137989965112;0.000657273546833;0.000118341780593
94081AR0394_02;1.0;1.0;1.0;0.0205097651894;0.000383517085216;0.000464056781302
94081AR0502_02;1.0;1.0;1.0;0.00861474206072;0.000575729240746;0.000188925970025
94081AQ0103_01;1.0;1.0;1.0;0.0063057897112;0.000236028377018;9.02471660462e-05
94081AQ0104_02;1.0;1.0;1.0;0.00445710744878;0.00023845391516;6.75118061356e-05
94081AQ0111_01;1.0;2.0;1.0;0.00495038404809;0.000249129853503;7.27550131275e-05
94081AQ0113_01;1.0;1.0;1.0;0.00380906169598;0.000232357529055;7.29990294124e-05
94081AQ0113_02;1.0;1.0;1.0;0.00741277619048;0.000128660984535;0.00017279067036
94081AQ0114_01;1.0;2.0;1.0;0.00379466466575;0.000234943680827;6.69169195284e-05
94081AQ0115_01;1.0;1.0;1.0;0.00415045171537;0.000242454620259;6.57552571957e-05
94081AQ0115_02;1.0;1.0;1.0;0.0055631478832;0.000239642822318;5.73538750493e-05
94081AQ0116_01;1.0;1.0;1.0;0.00587215494505;0.00024713761441;6.58960449368e-05
94081AQ0119_01;1.0;1.0;1.0;0.00517083738702;0.000251869293591;6.43364553136e-05
94081AQ0121_02;1.0;2.0;1.0;0.00752161893582;0.000241420987005;0.000173069923877
94081AQ0122_01;1.0;1.0;1.0;0.00754342467075;0.0002305448835;0.000173252724981
94081AQ0122_02;1.0;1.0;1.0;0.00723871925747;0.000163117180497;0.000164378622
94081AQ0123_01;1.0;1.0;1.0;0.00750494055112;0.000119301307194;0.000169641507247
94081AQ0129_01;1.0;2.0;1.0;0.00356963037586;0.000229007623902;6.74389379272e-05
94081AQ0190_01;1.0;1.0;1.0;0.00747139449129;0.000242413917655;0.000169075960491
94081AQ0225_01;1.0;1.0;1.0;0.00733295453469;0.00024786411107;0.00015853763927
94081AQ0225_02;1.0;1.0;1.0;0.00577436567532;0.000244371137308;6.61395979332e-05
94081AQ0242_01;1.0;2.0;1.0;0.0029736418762;0.000191761241455;6.91837458352e-05
94081AQ0314_01;1.0;1.0;1.0;0.00610292405113;0.000237225415689;7.80018704323e-05
94081AQ0316_01;1.0;1.0;1.0;0.00372473338832;0.000215274601404;6.2209020833e-05
94081AQ0358_01;1.0;1.0;1.0;0.00753871543942;0.000213212152383;0.000170211209834
94076BC0006_01;1.0;2.0;1.0;0.00678961172803;0.000238671045783;0.000126845880661
94076BC0007_02;1.0;2.0;1.0;0.0051893931296;0.00025722534032;4.18747406822e-05
94076BC0008_01;1.0;1.0;1.0;0.00366059323514;0.000238240535346;6.90418417344e-05
94076BC0098_01;1.0;1.0;1.0;0.00563002310959;0.000261168293952;4.98498086058e-05
94076BC0125_01;1.0;2.0;1.0;0.00775689818991;0.000225592760341;0.000189887346908
94076BC0126_01;1.0;1.0;1.0;0.00787988216696;0.0002328006216;0.000192897960666
94076BC0205_01;1.0;1.0;1.0;0.00359555741688;0.000237320624333;6.93323361187e-05
940760V0053_01;1.0;2.0;1.0;6.51249539993e-23;3.98546565189e-23;2.04819079008e-22
940760V0054_01;2.0;3.0;1.0;3.26271978116e-21;1.91023872895e-21;9.36277343281e-21
940760V0055_02;1.0;2.0;1.0;2.53614542072e-14;1.17530650887e-14;4.46062307537e-14
940760V0056_01;2.0;3.0;1.0;7.97637106146e-15;3.77222202743e-15;1.51249015818e-14
940760V0057_03;1.0;2.0;1.0;4.35551557206e-15;2.08337866881e-15;8.19098783195e-15
940760V0057_04;2.0;3.0;1.0;1.2557567741e-22;7.62391450833e-23;3.88486560505e-22
940760V0152_01;1.0;1.0;1.0;2.15210662734e-05;5.02935271595e-06;7.36086708469e-06
940760V0185_01;1.0;2.0;1.0;1.0257101548e-09;3.70254023787e-10;1.06442499044e-09
940760V0195_01;1.0;1.0;1.0;1.12704273506e-10;4.33276979212e-11;1.35451731555e-10
940760V0199_01;1.0;2.0;1.0;2.1536495458e-09;7.59888625264e-10;2.12282805051e-09
940760V0313_01;1.0;2.0;1.0;0.00124340148856;0.000192621114591;0.000123281531539
940760V0313_02;2.0;3.0;1.0;9.04531323363e-05;1.88756182162e-05;2.27571412209e-05
940760V0313_03;1.0;1.0;1.0;1.930758149e-05;4.51767244689e-06;6.73610689281e-06
94076AY0003_01;2.0;3.0;1.0;2.76282124668e-23;1.70498218998e-23;9.09315087558e-23
94076AZ0013_01;1.0;2.0;1.0;5.67285214561e-07;1.61935552218e-07;3.39686468274e-07
94076AZ0014_01;1.0;2.0;1.0;3.07150436915e-07;9.00539367068e-08;1.96993493944e-07
94076AZ0113_01;1.0;2.0;1.0;2.70268353558e-06;7.12526828943e-07;1.35852328986e-06
94076AZ0114_01;1.0;1.0;1.0;0.00344025216138;0.000403613484775;0.00017109994801
94076AZ0161_01;2.0;3.0;1.0;6.15727482643e-09;2.10739840586e-09;5.67817195429e-09
94076AZ0165_01;1.0;2.0;1.0;7.008081161e-09;2.38208144405e-09;6.3601841959e-09
94076AZ0181_01;1.0;2.0;1.0;0.00143156024114;0.000206954929969;0.000146121905798
94081CJ0255_01;1.0;1.0;2.1;0.018296914025;0.00129151216433;0.00103489134139
94081CJ0255_02;1.0;1.0;2.1;0.0174265602359;0.00119090324529;0.000949158854418
94081CL0108_01;1.0;1.0;1.0;0.00455506465946;0.000507414654618;0.000144599515161
94081CL0162_01;1.0;1.0;1.0;0.0036574394441;0.000451133610938;0.000156323602248
94081CL0158_01;1.0;1.0;1.0;0.000932848803067;0.000163635938498;0.000132284882636
94081CL0159_01;1.0;1.0;1.0;0.00738386566627;0.000546634719957;0.000132629907955
94081CM0156_02;1.0;1.0;1.0;0.00325091615532;0.000396342445658;0.000149725786164
94081CM0093_01;1.0;1.0;1.0;0.000344759227012;6.85885116544e-05;7.13796513921e-05
94081CL0105_01;1.0;1.0;1.0;0.00395049210106;0.000424190013145;0.000118182346041
94081CL0106_01;1.0;1.0;1.0;0.00893268986563;0.000486698374167;0.00031470840988
94081CL0068_01;1.0;1.0;1.0;0.000876782138463;0.000145567903249;9.62358679569e-05
94081CM0075_01;1.0;1.0;1.0;9.07858775703e-05;2.06515289136e-05;2.54489674142e-05
94081CL0104_01;1.0;2.0;1.0;0.00771064357215;0.000412468421163;0.000270664616923
94081CL0169_01;1.0;1.0;1.0;0.00771064357425;0.000418324048086;0.000270664617132
94081CL0069_01;1.0;1.0;1.0;0.00066593113762;0.000115898398866;8.61173133335e-05
94081CL0101_01;1.0;1.0;1.0;0.00409823346103;0.000421846802285;0.000137559088914
94081CL0102_01;1.0;1.0;1.0;0.00780174280641;0.000428265287793;0.000258238011859
94081CL0147_01;1.0;1.0;1.0;0.0014069817455;0.000213335533386;0.000122729664408
94081CL0168_01;1.0;1.0;1.0;0.00283383225913;0.000357710179193;0.000147762160865
94081CL0148_01;1.0;1.0;1.0;0.00964798303349;0.000507107622014;0.000389817474448
94081CL0166_01;1.0;1.0;1.0;0.00440087259173;0.00043136872455;0.000115719870994
94081CL0174_01;1.0;1.0;1.0;0.00134143143573;0.000205788505242;0.000115756999037
94081CL0175_01;1.0;1.0;1.0;0.000360798612626;6.87144620492e-05;6.30029118397e-05
94081CL0072_01;1.0;1.0;1.0;0.00862102047243;0.000456995034947;0.000295654544119
94081CL0063_01;1.0;1.0;1.0;0.00318942793003;0.000374069773231;0.000117328056578
94081CL0073_01;1.0;1.0;1.0;0.00807076461999;0.000451990389631;0.000247576097119
94081CL0074_01;1.0;1.0;1.0;0.00471734603129;0.000452110480552;0.000120406699291
94081CL0063_02;1.0;2.0;1.0;0.00667936633069;0.000468358280447;0.000140229739546
94081CL0062_01;1.0;1.0;1.0;0.0092151077795;0.00048562520732;0.000336564590382
94081CL0076_01;1.0;2.0;1.0;0.000913204360707;0.00015219888078;0.000119097342859
